-C
-t
-f
{13. Douce Memoire/13. Douce Memoire}
b
c
#3 dfec
x c
x d
x f
#3c
x f
x d
x c
#3 dfec
x c
x  f
x  d
#3  f
x c
#4 d
x c
x d
x f
b
#3 daa
x a
x c
x d
1 cdca
2 aa c
#3d
xc
#3a
x d
x c
x a
b

b
#3  eeec
x  f
x  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
1  a c
#3 a
x  d
x a
x c
b
#3 da c
x c
x a
x  d
#3 a
x c
x d
xa
2c aa
#3a
xc
#4d
xc
xa
x d
#3 c
x a
b
2 cde
#3 e
xa
#2c a
x   a
2 h ge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
b

b
#2c ee c
x f
x e
x c
#2 efec
x c
#3 e
x c
x e
x f
b
2 efec
#3 c
x e
#3 f
x e
#4 f
x e
x c
x e
#2aabc
x   a
xac ce
x   ac
b
#3 c ca
x a
x c
x d
#2a d e
x c
2 dd c
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b

b
#3 cdca
x a
x  d
x  c
#3  d
x a
x c
x d
#3 cdca
x a
x c
x d
#3a
x c
x d
xa
b
#3cdda
xa
x d
x c
#3 d
xa
xc
xd
#3cdda
xa
xc
xd
#3f
xd
xc
xa
b
#2cdf c
x    e
#3   a
x    e
x   a
x   c
2ccde
#3a
xc
#2acc
x    e
b
#3cca a
xa
xc
xe
#2fc   c
xc
#3ecc e
xa
xc
xe
#2c a
x   a
b

b
A1
2 h ge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
Yc ee c
.
b
b
A2
2 h ge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
#3c ee c
x f
x e
x c
#3  f
x  e
x  f
x c
b
#3 e
x  f
x c
x e
#3 f
x c
x e
x f
2 efec
#3 c
x e
#3 f
x e
#4 f
x e
x c
x e
b

b
2aac  a
#3   c
x  a
#3  c
x  d
x a
x c
#2 da c
x c
#3 d
x c
x d
xa
b
2 da c
#3a
xc
#4d
xc
xa
x d
#4a
x d
x c
x a
#3 cdca
x a
x  d
x  c
#3  d  c
x a
x c
x  d
b
2 a a d
#3 c
x d
#3a
x d
#4a
x d
x c
x a
#3  eeec
x  c
x  e
x  f
#3 c
x  f
x  e
x  c
b

b
1  eeec
1   e
#3 cdca
x a
x  d
x  c
#3  d
x a
x c
x d
b
2 cdca
#3 a
x c
#3 da c
x a
x c
x d
#2a  ce
x  a
#3  c
x  a
x  c
x  d
b
#3a cc
x d
xa
xc
#3ea c
xa
xc
xe
#2  da
xc
xca  c
x  d
b

b
2 h ge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
2c ee c
#3 f
x d
#3 c
x  f
x  e
x  c
b
1cdf c
1   e
1ccee
1cdf c
b
2c fe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
#3 dfec
x c
x d
x f
#3c da
x d
xa
xc
b
#3aacc
x d
x c
x a
#3 cd a
x d
xa
x c
2 dd c
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b

b
#3 cdca
x a
x  d
x  c
#3  d
x a
x c
x d
#3 cdca
x a
x c
x d
#3a
x c
x d
xa
b
#3 daa
x c
x d
xa
#3c
xa
#4c
xa
xc
xe
1fdaa
1hhi  h
b
#2 hhe
xg
#3h
xg
#4h
xg
xe
xg
2h kk h
#3 l
x i
#3 h
x  l
x  i
x  h
b

b
#3 aa c
x  d
x a
x c
#3 a
x c
x d
x a
#2 cdca
x a
#3 c
x a
x c
x d
b
#2acd a
x a
xacd
x    a
#3 dfec
x c
x d
x f
#2cd  c
x  d
b
2 h ge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
#3c ee c
x f
xc
xe
#3f  e
xe
xf
xh
b
#2f de
xe  c
xc  a
xa d e
#2 daa
x c c
#3 daa
x c
x a
x  d
b

b
#2  ccca
x  a
x ac  a
x   a
2  feec
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
#2 aabc
x   c
x  a
x  c
#2   e
x  d
#3 a
x  d
x a
x c
b
#3 daa
x c
x d
xa
#3c
xa
#4c
xa
xc
xe
1fdaa
1hhi  h
b
#2 hhe
xg
#3h
xg
#4h
xg
xe
xg
2h kk h
#3 l
x i
#3 h
x  l
x  k
x  h
b

b
#3 aa c
x  d
x a
x c
#3 a
x c
x d
x a
#2 cdca
x a
#3 c
x a
x c
x d
b
#2acd a
x a
xacd
x    a
#3 dfec
x c
x d
x f
#2cd  c
x  d
b
2 h ge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
#3c ee c
x f
xc
xe
#3f  e
xe
xf
xh
b
#2f de
xe  c
xc  a
xa d e
#2 daa
x c c
#3 daa
x c
x a
x  d
b

b
#2  ccca
x  a
x ac  a
x   a
2  feec
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
#3 aabc
x c
x d
x c
#3 a
x  d
x a
x c
1 aabc
1 aab
b
1 acc a
1 acc
2 aabc
#3   c
x   b
#3   c
x   b
#4   c
x   b
x    e
x   b
b
#3 acc a
x  a
x  c
x  d
#3 a
x  d
x  c
x  a
#2 acc a
x     c
x     e
x    a
b
Y aabc
b
b

e
