-C
-t
-f
{24. Non est bonum hominem/24. Non est bonum hominem}
b
c
0 a
2 a
#3  e
x a
2 c
#3 a
x c
b
1cd
1 a
2c d
#3a
xc
2e c
#3c
xe
b
1f a
1c a
#3a c
x  a
x  c
x  d
1 df
b
#3cc e
x  f
x  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
1cdf
1efh
b

b
#2fha
x f
2 dc
#3 c
x d
2acd
#3 d
xa
1 df
b
2 cfe
#3  e
x  f
#2c  e
x  c
2 cee
#3  c
x  e
#3aac
x d
x c
x a
b
#2ccd
x a
xfcde
x d
#2effc
xc
xcaca
x  a
b
2 hhge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
#3cda c
xa
xc
xd
#3c
xa
x d
x c
b

b
2 d ac
#3 c
x d
2ac ce
#3 c
x a
1 ddef
1 dfec
b
2 cdea
#3 a
x c
#3aac  e
x c
x e
xa
#3ccd  c
x f
xc
xe
#3fcde
xc
xe
xf
b
#2effc
xc
xcaca
x  a
2 hhge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
b
1cd ef
#2 d
x   e
1 c c
1 a ac
b

b
#3 aaa
x  c
x  e
x a
2  ece
#3  c
x  e
1 dfec
2c fe
#3  e
x  c
b
2cce
#3a
xc
#3eac
xa
xc
xe
1fcde
#2cc e
x  f
b
#2fc e
x d
xefh
x h
1 fhh
1cede
b
#2effc
xc
xcaca
x  a
2 hhge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
b
2c fe
#3  e
x  c
2 cee
#3  c
x  e
1cd ec
1   e
b

b
1a c
1 cd
2ccde
#3 a
x c
1 dde
b
#2 dff
x c
x dff
xa
2ccfe c
#3  e
x  c
#2  e
x     c
b
#3cd ec
x c
x  f
x  d
#3  f
x c
x d
x f
1 d  c
1ccd  c
b
1ccd  c
1ea cca
1fc eec
1ffh a
b
#2ffh a
xea
1cda c
2 hhge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
b

b
1c de
1cc
2 dda
#3a
xc
#3eacc
xa
xc
xe
b
1f de c
1ccd e
2ccd  c
#3a
xc
#2acc  e
x da
b
1 cdca
1f d ec
#2eac  a
xc
xc da
x a
b
#3 ghge
x h
xe
xg
#3h
xg
xe
x h
#3e hge
x h
x g
x e
#3 h
x g
#4 h
x g
x e
x g
b

b
#3ccee c
x  c
x  e
x  f
#3 c
x  e
x  f
x c
1 df c
1  fe
b
1  def
1caa c
#3ccd a
x e
xa
xc
#3ea c e
xa
xc
xe
b
1fcd  c
1ccd
#2acd a
x  c
x dfec
x  d
b
2 ccde
#3   e
x   d
#3   e
x   d
#4   e
x   d
x   b
x   d
#3 cee c
x  f
x c
x e
#3 f
x c
x e
x f
b

b
#3ca  c
xa
xc
xd
#3ca a
x d
xa
xc
1da c a
1c ee c
b
#3 efec
x c
x e
x f
1c aa
2a cc
#3  e
x  c
2 cee
#3  c
x  e
b
#3cdf c
x c
x d
x f
2ca a
#3a
xc
1da c a
1c ee c
b
#3 efec
x c
x e
x f
#3c
x f
x e
x c
1ca  c
#2 a
xc
b

b
2cda c
#3a
xc
#2 df
x df
2acd
#3 d
xa
1cdde
b
#2 dff
x c
x dff
xa  f
2ccfe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1ca ac
#2  a
x daac
#2 cdca
x daac
x cdca
x cde c
b
#2 ccde
x a ef
x ccee
x ccde
1ccee c
#2 cee
xccee
b
#2cdf
xcce
xcdf
xccde
1cdf
1ccd
b

b
1ddff
#2aa c
xd
2ccee
#3  c
x  e
#3  f
x  e
x  c
x  e
b
1cdfec
#2  f
xcdf c
#2cdda
xaccc
xcdda
xcdf c
b
#2da c
xcaaa
x hhge
x ghge
1cc e c
#2ccd
xccde
b
#2ccd
xcdf
xccd
xccde
#2 df
x cee
x df
xaac
b
#3ccee
x  c
x  e
x  f
#3 c
x  e
x  f
x c
1ca ac
#2 a
x a ac
b

b
#2cda c
x ca a
x aaac
x  eeec
#2 aaac
x ca b
x aaac
x a cce
b
1c eeec
#2 a ac
xca ac
1da c a
1c ee c
b
#3 efec
x c
x e
x f
#2c aa
xc aa
2a cc
#3  e
x  c
2 cee
#3  c
x  e
b
1cdf c
#2 a a
xca ac
1da c a
1c ee c
b
#3 efec
x c
x e
x f
#3c
x f
x e
x c
1ca  c
#2 a
xc
b

b
2cda c
#3a
xc
#2 df
x df
2acd
#3 d
xa
1cdde
b
2 ab
#3 c
x d
#3aab
x c
x d
xa
2ccfe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1ca ac
#2  a
x daac
#2 cdca
x daac
x cdca
x cde c
b
#2 ccde
x a ef
x ccee
x ccde
1ccee c
#2 cee
xccee
b

b
#2cdf
xcce
xcdf
xccde
#3cdf
x c
x d
x f
#3ccd
x d
xa
xc
b
1ddff
#2aa c
xd
2ccee
#3  c
x  e
#3  f
x  e
x  c
x  e
b
1cdfec
#2  f
xcdf c
#2cdda
xacdc
xcdda
xcdf c
b
#2da c
xcaaa
x hhge
x ghg
1cc e c
#2ccd
xccde
b
#2ccd
xcdf
xccd
xccde
#2 df
x cee
x df
xaac
b

b
#3ccee
x  c
x  e
x  f
#3 c
x  e
x  f
x c
1ca ac
#2 a
x a ac
b
#2cda c
x ca a
x aaac
x  eeec
#2 aaac
x ca b
x aaac
x a cce
b
1c eeec
#2 a ac
xca ac
1da c a
1c ee c
b
#3 efec
x c
x e
x f
#2c aa
xc aa
2a cc
#3  e
x  c
2 cee
#3  c
x  e
b
#3cdf c
x c
x d
x f
#2ca a
xca ac
1da c a
#2c ee c
x f
b
Y efec
b
b

e
