-C
-t
-f
{15b. Vivrai-je toujours en souci/15b. Vivrai-je toujours en souci}
b
c
1
1 dda
1 cde
1 dde
b
#2aa c
x  d
x a
x c
1 d  c
1  da
b
1 c  a
#2aa
x  d
#2 a c
x d a
1 a c
b
1. cd a
2  b
#2  d
x a
x dda
x    e
b
#2 dda
x   c
1 dda
#2 dda
x  b
x  d
x  a
b
1 abc
1 c  e
1  def
1 cb  d
b

b
#2  b c
x  a
x  b
x   a
1  dca
1   c
b
#2  def
x  b
x  d
x  b
#3  d
x  b
x  a
x   c
1 dda
b
1 cde
1 dde
#2aa c
x  d
x a
x c
b
1 d  c
1  da
1 c  a
#2aa
x  d
b
#2 a c
x d a
1 a c
1. cd a
2  b
b
#2  d
x a
x dda
x    e
#2 dda
x   c
1 dda
b

b
#2 dda
x  b
x  d
x  a
1 abc
1 c  e
b
1  def
1 cb  d
#2  b c
x  a
x  b
x   a
b
1  dca
1   c
#2  def
x  b
x  d
x  b
b
#3  d
x  b
x  a
x   c
1  def
1 aa c
1 cbc
b
1. dda
2    e
#2   a
x   c
x  def
x    e
b
1 aa c
1 cbc
1 dda
#2 a   d
x    a
b
#2 d  c
x    e
1 dda
1 abc
1 c
b

b
#2 aa c
x    a
x    c
x    e
#2   a
x   c
x  def
x  b
b
.
1 aa c
1 cbc
1. dda
2  b
b
#2  d
x  b
x  def
x    e
#2 aa c
x  b
x  a
x  bc
b
#2 dda
x   c
x  aa
x  b
1  d a
1  b  d
b
1  a c
#2   cc
x   a
#2  dca
x  b
1  dca
b
A1
0 daa
#2   a
x   c
x  def
x  b
.
b
b
A2
Y daa
b
b

e
