-C
-t
-f
{/}
b
2 dff
#2  df
x   \2e&{
x   c&}
#2 ba
x   c
x   a
b
#2 dff
x     d
x    a
#2 db c
x    a
x     d
#2a dfd
x    c
x    a
1cbda
2      a
b
1da a d
2  f
#2ddf
x  d
x   f  f
#2ihih
x   a
xhii
1fhi
3.ffg
4 a
b

b
#2da
x    c
2cbda
#2ddb
x  d
x a
#2 bbc
x    d
2fb
#2abd
x a
x b
b
#2 da
x   a
2a ded
#2 db c
x    a
x     d
#2 dd  c
x     a
x      a
#2 aba d
x     a
x cdca
b
#2 da   a
xc  a
xd  c
#2fda
x   c
x   a
#2a dfe
xcdda
xaa   d
1 daaa
2acdc  ///a
b
#2cdd   a
x   a
x ba
#2ddb
x  d
x  b
#2 da
x   c
x  a
#2a b
x  a
x  b
b

b
#2cdda
x   c
x ba
#2ddb
x  d
x  b
#2 dde
x   c
x ba
1ddff
2     d
b
1cdda
.
b
b
.
2
1
2ddf
#2aa
x  d
x  b
#2cdd
x  b
x  a
b
#2dab
x     d
2
1
2if
#2ff
x  i
x  g
#2hii
x  g
xba
b
#2ab
x    d
2   a
#2db c
x   a
x    d
1fdgd
2db cd
1abb
2da a d
b

b
#2abb d
x b
x a
#2ffgh
x  f
x  g
#2fhi
x  g
x  f
2\2e\3f
#3 d
x  g
x  f
x  d
b
#2aac
x   c
2ab
#2eff
x   c
xabd
#2aac
x   c
2ff
#2ed
x   c
xfb
b
#2adf
x   c
2a dcd
#2    d
x    c
x    a
#2bada
xaacc
x dfd
1abdc
2aac  a
b
#2 b ca
x  d
x  b
#2 da
x   c
x  a
#2ddff
x     d
x   f
#2ddff
x   e
xacbc
b

b
#2 daa
x      a
2
1
2da
2dff
#3  g
x  f
x  d
x   f
#2cdd
x  b
x ba
b
#2dab
x     d
x    a
#2dd  c
x    a
x     d
#2a dfd
x    c
x    a
2 daa
#3    d
x    c
x    a
x     d
b
#2 dd  c
x      a
2da
#2cdd
x   a
xdab
#2fda
x   a
xdd
#2cb
x   a
xddf
b

b
#3 bd
x  b
x  a
x   c
2 baa
#2ddb
x  d
x  b
#2 ba
x   c
x  a
#2 dff
x dde
x dff
b
#2cdda
x   c
x ba
#2ddb
x  d
x  b
#2 da
x   c
x  a
#2ddff
xf de
xddff
b
#2cdda
x    d
xdd  c
#2aabc
x ba
x ab
2 da d
#3a
xc
#3dd  c
x    d
1ddda
2cdd   a
b
1dabacd4
.
b
b

e
