-C
-t
-f
{24. Si dormiero - Part 2/24. Si dormiero - Part 2}
b
c
0    c
1    c
#3    d
x    c
x    a
x    c
b
0    d
#3    c
x    a
x     d
x     c
#3     d
x    a
x    c
x    d
b
0  aa
1  aa
#3   c
x   a
x    d
x   a
b
0  bc
0  aa
b
0  d d
2  d d
#3  b
x  d
#3 a
x  d
x  b
x  d
b

b
2.ca  c
3a
#3 d
x c
#4 a
x c
x d
xa
2ca  c
#3a
xc
#3d
xc
xa
xc
b
0da c
#3ca a
xa
x d
x c
#3 a
x c
#4 d
xa
xc
xd
b
0fb  d
1fb  d
#3   a
x    d
x    c
x    a
b
1ha   d
#2     d
x    a
#2 a  c
x    d
#3d  a
xc
xa
xc
b
1da c
#2d  c
xc  a
1 d  c
1c  a
b
1  b d
1a d a
1 da c
1c  a
b

b
1  b d
1a d a
1  a c
1c  a
b
1  b d
#3a d a
x  b
x  a
x   c
#3  a c
xa
x e
x c
#3a
x e
x c
x e
b
1a  c a
1  b
#2  b c
x  a
1  a
b
1    c
1 a
#3    d
x a
x  d
x  b
#3 a
x  d
x  b
x  d
b
1 a  c
1  b
1    a
1  a
b

b
1     d
1   c
#2     c
x   b
#3   c
x   b
x   a
x   b
b
0 a c a
1 a
#3 b c
x a
x b
x d
b
#2 b c
x a a
x a  d
x    c
#3    d
x a
x  d
x  b
#3 a
x  d
x  b
x  d
b
1 a  c
1     a
#2 a   a
x     c
x  a  d
x    a
b
1 ab c
1     a
1 ab  a
#3  d
x  b
x  a
x   c
b
1 a a d
1  bc
1 aaa
1  bc
b

b
1 a
#2  aa
x   cd
1 da c
#3a
x d
x c
x d
b
1a bc
1     a
#2a b  a
x     c
x df  d
x b  a
b
1 da c
1 ab  d
#3 b
x a
x  d
x a
#3 b ca
x a
x b
x d
b
#2 b ca
x a a
#3 b  c
x a
x  d
x a
#3    d
x a
x  d
x  b
#3 a
x  d
x  b
x  d
b

b
1 a  ca
#2     a
x     c
#3 a   d
x     c
x     d
x    a
#3 d  c
x    a
x    c
x    d
b
#2 d  c
xa   d
xc  a
xd  c
1a   d
1  d
b
1 d  c
1 df  d
#2 d  c
x b
1 d  c
b
#2a   d
x  d
#3 a
x  d
x  b
x  d
1 d  c
1 df
b
#2 d  a
x b
1 d  c
2aa  d
#3  d
x  b
1a d d
b
1 d  c
#3 d
x a
x c
x  d
#3  b
x  d
x a
x c
#2 d  c
xc
b

b
#2a   d
x  d
#3 a
x  d
#4 a
x  d
x  b
x  d
#3 d  c
x c
x d
xa
#2 d
x b
b
#3 db
x  a
x  b
x  d
#3 a
x c
#4 d
xa
xc
xd
#3d d
xc
xa
xc
#3d b
x  d
x a
x  b
b
#3  d
xd
xc
xa
#3d
xc
#4d
xc
xa
xc
0d bc
b
1a   d
1c da
1 d  c
1a b d
b

b
