-C
-t
-f
{Es Steht Gott auf/Es Steht Gott auf}
b
0    d /a
0     d4
b
b
C
0.  aaa a
1  aaa
b
1   aa a
1  aaa
0  aaa
b
0   aac
0  aaa
b
1      a
0  aaa
1  aaa
b
0  aaa a
0   aac
b
0.  aaa a
1  def
b
1  de  a
0 dde
1cdd
b
2 d    a
#3      a
x      a
#2fda   a
x      a
2      a
#3      a
x      a
#2cdd   a
x      a
b

b
2 d    a
#3      a
x      a
#2 dde  a
x      a
2      a
#3      a
x      a
#2  def a
x      a
b
1      a
1 dde
1    f
1  def
b
0 aba d
0  da c
b
0  dca
0      ///a
b
w  def a
b
b
0  aaa a
0  aaa a
0  aaa a
b
0  def a
w
b
0  def a
0  def a
0  def a
b
0 dde  a
w
b
0 dde  a
0 dde  a
0 dde  a
b
0cdd   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b

b
0fda   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b
0fda   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b
1 dde  a
1      a
1      a
1  def a
1  def a
1      a
b
0  def a
0 dde
0 dde  a
b
0cdd   a
wacd a
b
0cdd   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b
0fda   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b
1 dde  a
1      a
1      a
1  def a
1  def a
1      a
b

b
0  def a
0 dde
0 dde  a
b
0  def a
w cdca
b
w. da   a
b
0  aaa a
0  aaa a
0  aaa a
b
0  def a
w
b
0  def a
0  def a
0  def a
b
0 dde  a
w
b
0 dde  a
0 dde  a
0 dde  a
b
0cdd   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b
0fda   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b
0fda   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b

b
1 dde  a
1      a
1      a
1  def a
1  def a
1      a
b
0  def a
0 dde
0 dde  a
b
0cdd   a
wacd a
b
0cdd   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b
0fda   a
1cdd   a
1cdd   a
1cdd   a
1cdd   a
b
1 dde  a
1      a
1      a
1  def a
1  def a
1      a
b
0  def a
0 dde
0 dde  a
b
0 dde  a
w cdca
b
b
C
w dde  a
b
0 aaac
1 aaa  //a
1 aaac
b
waa c d
b

b
0 ce  c
0   e
b
0 da c
0acd a
b
0.aab  a
1aab
b
0da   a
0aab
b
1 ea c
1a b
0caa   //a
b
0aab  a
0da   a
b
0fda   a
0ffg a
b
0hd f d
0fda   a
b
0ffg a
1da a d
1     a
b
1ce  c
1df
0caa   //a
b
0aac  a
0 bd
b
0aa   a
0 bd
b
1e f  a
1f g
0hff   6
b

b
0fcd   ///a
0acd a
b
1fcd a
1    e
1cdda
1ed  c
b
1fcd a
1 dd  c
1 df  d
#2 dd  c
xacb  a
b
1cdd   a
1aab  a
1 dd  c
#2adf  d
xacd a
b
1cdd   a
1 da c
1acd a
#2aa   d
xc d  c
b
