-C
-t
-f
{20. Pavane/Anonymous}
b
c
2.aa c a
3 e
#2a
xc
#2da c
xc
xa
x c
b
#2ca b
x   c
#3  d
x   c
2   b
#2aabc
x  de
x ab
x cd
b
#2 df
x a
x da c
x    a
#2 a a d
x     c
x ab  a
xc
b
#2df
xfh
xhi
x  i
3hfg
#4f
xh
#3f
x i
#3f
xh
x f
xf
b

b
1he e h
2 a
#3f
xd
#2c
x  d
2a b c
#3  d
x  b
b
#2  a
x   c
2 aabc
#3c
x    a
#2 a a d
x     c
2hi   a
#3f
x h
b
#2df   a
x     c
2ddf  d
#3cbd a
xa
2. efec
3d
#3c
x f
x e
x c
b
#3 efe
x    c
x   e
x  b
#3  a
x   c
x   b
x    e
#3    c
x aa
x   b
x a
1caabc
.
b
b

b
.
1caaac
1h
#2    h
xf
xda c
x   a
b
#2c d d
xa
#2da  c
xc
#2a
x    a
2aab  d
#3  d  c
x a
b
#2ab c a
x a
#3  de
x  f
x  bc
x  d
#3caabc
x e
xa
xc
#3db c
x   a
x    d
x    c
b
#3f   a
x   f
x   e
x   c
#2   e
xi
0hd f d
b
#2l
xl
x i
xi
#2hi
xfh a
xda c
xa d d
b

b
1caa c
1hd f d
#3ffg a
xd
xc
xa
2da  c
#3c
x  d
b
2.aac  a
#4 d
x c
#3 a
x  d
x  c
x  a
#3aac
x   c
x     a
x  d
Yaaccca
.
b
b

e
