-C
-t
-f
{123. Pavane/Anonymous}
b
c
1.ccdeec
2a
#2 dd  c
x c
x c
x  cc a
b
2 ca  c
#3 a
x  d
3 a
2 c
3 a
#2 c   c
x  a
x  d
x     a
b
2  def d
#3  f
x  d
#2  c c
x  aa
1.  cde c
2 cdca
b
1acd a
1 dfec
#2 cde c
x  d
#3    a
x  c
2  a
b

b
2 a   e
#3e  d
x   b
#3h  d
x   e
xe
x   d
#2fc e
x     c
xec  e
x f
b
#3   c a
x d
2 c
#2c  a  d
x a
1 ghge
#2fc e
x     c
b
#2fc e
xe    e
2c   a
#3 a  c
x  d
2 h ge
#3 g
x e
#3 g
x h
x  f
x g
b

b
3cce  c
#4   e
x  c
#4  e
x  c
x  e
x  f
#4 c
x d
x f
x d
#4 c
x  f
x  e
x  c
#2cce  c
x   e
1     c
b
b
1.ccdeec
2a
#2 dd  c
x c
x c
x  cc
b
3 ca  c
#4 a
x c
#4 d
x c
x d
x c
#4 d
x c
x a
x  d
#4 a
x c
x d
x a
2 ca  c
#3  a
x  c
#3  d e
x  a
x  c  a
x  d
b

b
#3 a a  d
x c
x d
x c
#3 a  c
x  d e
x  ca
x  a
1.  cde c
2 cdca
b
3a   a
#4 d
x c
#4 a
x c
x d
xa
3 d  c
#4 c
x a
#4  d
x a
x c
x d
3      c
#4 f
x d
#4 c
x  f
3  d
3    a
#4 c
x a
#4  d
x  c
3  a
b

b
#3      e
x a
xe  d
x   b
#3h  d
x   e
xe
x   d
#3fc e
x     c
x    a
x    c
#3e   e
x c
x f
xc
b
#3e  c
x d
x c
x  c
#3c da
x  a
x  d
x a
2. ghge
3  f
#3f d  c
x  c
x  d
x  f
b

b
#3 c e
x e
xef   e
x e
#3ccd a
xf
xe f c
xc d
#3 h ge
x g
#4 h
x g
x h
x g
#4 h
x g
x h
x g
#4 h
x g
x e
x g
b
3cce  c
#4 f
xc
#4e
xc
x f
x e
#4 c
x f
x e
x c
#4  f
x e
x c
x  f
#2cce  c
x   e
1     c
b
b
1.acd a
#3c
xe
1.fc ca
#3e a
x  c
b
#2ccd a
xa
2a
#3    c
x    e
#2c da
x  d
x a
x c  e
b

b
#2 dd c
xc
2  c
#3a
x d
1. cdca
2aa c e
b
#2c d  c
xfc
xec   b
x  c
2ccd  c
#3     c
x  f
#2a   ef
x    e
b
#2 aabc
x e
2a cc
#3e
x  d
#2ca    e
x      e
xaa c a
x  c
b
#2  de c
xc
xe    b
xh  g e
1fc e c
#2ef  e c
x    e
b
#2c de  d
x cde c
x d
xac c a
#2ca a  d
xf d
xea  c
xc
b

b
#2  d e c
xc
xb c  e
x ea  c
0 ghge
b
b
#3acd a
x a
x c
x d
3a
#4 d
xa
#4c
xa
xc
xd
#3fc  a
x    c
x    e
x   a
3   c
#4   a
x   c
#4e  e
x   c
x   e
x  c
b

b
#3ccd a
x a
x c
x d
#3a
x    a
x    c
x    e
#3cdda
x   c
x  a
x  c
#4  d
x  c
x  d
x a
#4 c  e
x  d
x a
x c
b
#4 d  c
x c
x d
xa
#3c
x  a
#3  c
xa
2 d
3 cdca
#4  a
x  c
#4  d
x a
x c
x d
#4a
x d
xa
xc
#3a
x     e
b

b
#3c d  c
xe
xf
x a
#2ec   b
x  c
#3ccd  c
x  c
x  d
x  f
#3ac  a
x a
x  d
x  c
b
2 aabc
#3 e
x    a
#3a c  e
xc    c
xe    a
x  d
#3ca    e
x  d
x  c
x  a
#3a c  a
x  a
x   c
x   b
b
#2  d ec
xc
xe    b
xh    e
#3fc e c
x  f
x c
x e
#2ef  e
x      c
b

b
2cd a  d
3 c e
#4 a
x c
3 d
#4 c
x d
2ac c
#3c  a
xe
xf
x    a
#3e   c
xf
2cd
b
#2    e
xc
xb d
x ea
0 ghge
b
b
#2 cc e
xe
xa
xe c
#3   c
xc
xa c e
x e
#3 c  a
x  a
x   ce
x   b
b
#3 c c
x    c
x    a
x     e
#2  d  c
xfc
#3c  a
x a
xf d
x  c
#3  a
xe
xc  a
xa
b

b
#3c   c a
x  c  e
x  aa c
x   c a
#3c a  c
x    e
x d  c a
x    a
#2 a  c
xh
#3e    a
x c
xha
x  d
b
#3 a   e
xf
xea   a
xc
#3e   e
x  d
x  c
x  a
2ecc e
2.   c
3   a
#3    e
x    c
b
#2 cc e
xe
2 c
#3  c
x e
2ac  e
#3c
x   b
#2ea c
xf   e
b

b
#3ccde
x     c
xf
x     e
2    a
#3e   c
xc
2 ghge
2.c aa
3  c
#3a d e
x d  c
b
2 cdca
1fc   c
#3e  c
xc  a
#2 g  e
xcd  c
2 h ge
#3 g
x  f
b
3cce  c
#4   e
x  c
#4  e
x  f
x c
x  e
#4  f
x c
x d
x  f
#4 c
x  e
x  f
x  c
#2cce  c
x   e
1     c
b
b

e
