-C
-t
-f
{62. Allemande/Francis Cutting}
b
c
1acd a
#2acd a
xaac  a
2. cd a
3 a
#2  d
xf
b
#2 daa
xa   e
xcd  c
xfc  a
#2ea c
x a
x  c
x   c
b
#2  d e
xfc  a
xc  a
x d  c
#2 ac
x   c
xa   e
x cd a
b
#3 a a
x   c
2  de
#2 adc
x ac
#2  d a
x   c
1    a
b
b

b
#3a   a
xc
xd
xc
#3a
x d
x c   a
x a
#3 c  a
x a
x  d
x  c
#2  d
xf
b
#2 daa
xa   e
#3c   c
xe
2fc  a
2ea c
#3 a
x  d
2  c
#3   c
x   a
b
2  d e
#3f   a
xd
2c  a
#3 d  c
x c
2 ac
#3   c
x   a
2a   e
#3 d  a
x c
b
#3 a a
x   c
2  de
#2 adc
x ac
#2  d a
x   c
1    a
b
b

b
2 acc a
#3 a
x a
#2 acc a
xh
#2ea c
xa
x     a
x c  a
b
#2 a c e
xa
xc d  c
x   b
#2ea c
x     a
x c  a
xa d
b
#2f  e
x c   c
x e  c
xc f
#2h  g
x e   e
xa   e
xfc  a
b
#2ce  c
xh  g
x   e
xg
0haa  h
b
b
2 acc
#3 a
x a
2 acc a
#3h
xf
2ea c
#3 a
x  d
2  c  a
#3 d  a
x c
b

b
#2 a c e
xa
#3c    c
xe
xf
xc
#2ea c
x     a
#3 c  a
xa
xc
xe
b
#2f  e
x c   c
#3 e  c
xc
xe
xf
#2h  g
x e   e
2a   e
#3f   a
xe
b
#2ce  c
xaa   e
#3c    c
xe
xc
x f
#3 e  c
x f
x e
x c
1 aabc
b
b
2cdda
#3c
xc
#2cdda
xf
2 da
#3   a
xa
#2c   c
x d
b

b
#2 ccc
x aaa
xa   e
x  e
2 ea c
#3c
x    a
2ha   e
#3 c  a
xf
b
#3e    a
xc
xa  c
x d
#3 cd
x a
2f de
3  ff
3d
2acd
2cd a
3  d
3 c
b
2aacc
#3 cde
x e
2aadc
#3  c
x d
#2 cd a
x   c
1    a
b
b
2cdda
#3c
xc
#2cdda
xf
#3 da
x c
x d a
xa
#2c   c
x d
b

b
#3 ccc
x d
2 aaa
#3a   e
x  a
x  c
x  e
#3 ea c
xa
xc
x    a
2ha   e
#3 c  a
xf
b
#3e    a
xc
xa  c
x d
#3 cd
x a
2f de
#3   f
xd
xc d
xa
2cd a
#3  d
x c
b
2aa c
3 d
#4 c e
x e
#3a  c
x  a
x  c
x d
#2 cd a
x   c
Y    a
b
b

e
