-C
-t
-f
{112. Mr. Anthony Mildmay's pavane/Edward Collard}
b
c
1.a dca
2 a
#2ac  a
x  d
1cdd  c
b
2add a
#3 c
x a
#2f d
x a
#2fc  a
xdd
xc
xac
b
#2cdd   d
x   a
x  a
x  b  a
2c d  c
#3a a   d
x d
#2 c ca
x da
b
#2a b  a
x  d  c
x a a d
x c c
2 da  c
#3 c
x a
#2 cd  c
x e
b

b
2aad  a
#3  c
x  a
#2a cc
xc d
#2ea
xac
1ffd e
b
#2 hf g
xh
x ea   a
xf
#2eff  a
xc d
2aa
#3  c
x d
b
#3 cdca
x a
x c
x     d
#3 dd  c
x     a
xcda   d
x c
#3aac  a
x  d
2 ed  c
#2aad  a
x  c
b
2 cdca
#3    a
x   c
#3  a
x  c
x  d
x a
#2 cdca
x    a
1 cdca
b
b

b
3.a dca
4  c
#4  a
x   c
x  a
x  c
#4  d
x a
x c
x d
#4 f
x d
x c
x a
#3ac  a
x  d
x a
x c
#3cdd  c
x     a
x     c
x     e
b
3add a
#4 c
x d
#4 f
x d
x c
x a
#3f d
x  c
x  d
x a
3fc  a
#4 a
x c
#3 d
xd
#3c
xd
2ac
b
2cdd   d
3   a
#4  c
x  d
#2  a
x  b  a
2c d  c
#3a a   d
x d
#3 c ca
x a
x c
x da
b

b
#3a b  a
x      d
x     a
x  d  c
#3 a a d
x  d
x a
x c
3 da  c
#4 c
x a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  d
x a
#4 c
x a
x c
x e
b
3aa   a
#4  c
x  d
#4  f
x  d
x  c
x  a
#3a  c
x  a
x  c
xc d
#3ea
x   c
x  c
xa
#3ff
x    e
x  d
xf
b
3 hf g
#4e
xg
2h
#3      a
xf
xe
x h
#3efc  a
x  a
x  c
xc d
#3aa   a
x   c
x da
x  c
b

b
#3 cdca
x a
x c
x     d
#3 dd  c
x     a
xcda   d
x c
#3aac  a
x  d
2 ed  c
3aad  a
#4  c
x  a
#4  c
x  d
x d
x  c
b
3 cdca
#4  d
x a
#4 c
x d
xa
x c
#4 d
xa
xc
xd
#3f
xa
#3 c
x    a
x  d
x   c
1 cdca
b
b
#2cdda
x      d
x   a
xcdd
#2a d a
x cd e
3 d  c
#4  c
x  a
#3  c
x d
b
#2 cdca
xf
#3  de c
xe
2c
#2acc e
xc e
1edf c
b

b
#2   a
xc d
xcaca
x  a
2  hge
#3 g
x e
#2 g
x  f
b
2.cce  c
#4 f
x d
#3 c
x af
x cde
x e
2.aacc
#4 d
x c
#3 a
x  d
x a
x c
b
2. dfa
#4  d
x  c
#3 da
x   c
x  aa
x  c
2  dce
3a
#4  c
x  a
#3   ce
x   b
xa  c
x  a
b

b
#2 ac c
x cd a
x d  c
x ac
2. cdca
#4     e
x     c
#3     a
x      e
x     a
x     c
b
#2 accca
xa
x cd a
xc
#2 ef c
xea
#3  c e
xc
2a e
b
2  fec
#3 e
x c
#2 e    a
x  d
#2     a
xaac
#3   c
x  d
x  c
x  a
b
1aaccca
1aacc
b
b
#2cdda
x      d
#3cdd
x     a
x     c
x     e
#3 cd a
x    c
xa d e
x    a
3 d  c
#4  c
x  a
#3  c
x d
b

b
#2 cd a
xf
#3  de c
xe
2c
#3acc e
x  a
x  c
xc e
#3edf c
x    a
x    c
x    e
b
3   a
#4  d
x  c
#4c a
x  c
x  d
x a
#3c da
x  a
x  d
x a
3  hge
#4 g
x e
#4 g
x h
xe
x  h
#4 e
x g
x h
x g
#4 h
x g
x e
x g
b

b
2.cce  c
#4 f
x d
#3 c
x  d
#4   e
x a
x c
x e
2.aacc
#4 d
x c
#3 a
x   c
#4  c
x  d
x a
x c
b
2. dfa
#4  d
x  c
#3  a
x   a
#4  a
x  c
x  d
x a
#4 c  e
x a
x c
x e
#4a
x  d
x  c
x  a
#3   ce
x  a
x cc
x  d
b
#2 da c
x  c
x cd a
xa
2. cdca
#4     e
x     c
#3     a
x      e
x     a
x     c
b

b
#3   c e
x a
xa
x     a
#3  dca
x c
xc
x     c
#3  a c
x e
xea
x     e
#3  cce
xc
xa
x  e
b
3  fec
#4 e
x c
#4 e
x f
xc
xe
#4c
x f
x e
x c
#4 e
x  f
x c
x e
3aac  a
#4   c
x  a
#4  c
x  d
x a
x c
#3 a
x    c
x  d e
x   b
b
#2aac  a
x   c
1     a
b
b
2.aacc
3  d
#2 a
xac
1cdda
1edf c
b

b
1.fcdca
2cdd   d
#2da c a
xaa   d
xc dc c
x   b
b
2. acc a
3   e
#2h  g
x   h
b
#2 d  c
