-C
-t
-f
{94. Pavane/Francis Cutting}
b
c
1.hea   a
2f
1eef
#2c
x cd
b
#2 ac c
xa
x ea
x c  a
#2 a   e
xa  c
xc d  c
x   b
b
2ea c a
#3a  c
x  d
#2  c
xc aa
#2e  ce
xf a
xha g h
x  i
b
#2kf h
x fhh
2h fg
#3fc e
x e
#2effc
xha g a
#3fc  a
x e
2eff  a
b

b
#2ce  c
x   e
x  d e
x acc
#3 ca a
x   c
#2a ece
x f ec
#3 e
x  d
b
1aac  a
3   c
#4 d
x c
#4 a
x  d
x  c
x  a
#2aac  a
x   c
1     a
.
b
b
.
1 aabc
#2c
x  d
#2e cc
xfc
xha
x f
b
2 e e
#3g
xe
1g h
#2ee  c
xc
xcc  b
x  a
b

b
2ea   e
#3   d
x   b
#2   d
xa
#2ge e c
x c
x   e
x  f
b
#2c e
x  cc
x  ab
xa   e
#2hea   a
x  h
2  f
#3fc
x e
b
#2eff  a
xce
2ac   e
#3 ef
x f
2ccf ec
#3  e
x  c
#3  e
x  f
x f
x  e
b
2 ef c
#3   e
xe
#3c
x f
x e
x c
#2 ef c
x   e
1    c
.
b
b

b
.
2.cdda
3a
#2c
xe
#2f   a
x d
x c c
xe f
b
2.c ee
3  c
2  e
#3  fc
x   a
2a   e{
#3  e
x  c
#3  e
x a
xa
x  e
b
#2 df c
xc
xe
xfc  a
#2he   e
x g
xf    c
x c
b
#2  d
xea   e
#3acd a
xc
2eff  a
2cf ec{
#3 e
x c
#3 e
x f
x  d
x e
b

b
2.eff  a
#4a  a
x    e
2cd  c
#3e   a
x     e
#2fc   c
x e
xeff  a
x   c
b
2c a   e
#3a c  a
x e
#3 cd  c
x e
2aa   e
#3 c  a
xa
x e
x c
#3 e  c{
x f
x  d
x e
b
3aac  a
#4   c
x  a
#4  c
x  d
x a
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
#2aac  a
x   c
Y     a
.
b
b

e
