-C
-t
-f
{135. Exercise/Anonymous}
b
#3 a
xh
xh
xk
#3l
x a
x a
x c
b
#3 d
xc
xc
xd
#3f
x  d
x  d
x a
b
#3 b
xa
xa
xc
#3d
x  b
x  b
x  d
b
#3  f
x d
x d
xa
#3c
x  a
x  a
x  c
b

b
#3  d
x c
x c
x d
#3a
x   c
x   c
x  a
b
#3  b
x a
x a
x c
#3 d
x   a
x   a
x   c
b
#3   e
x  d
x  d
x a
#3 c
x    e
x    e
x   a
b
#3   c
x  c
x  c
x  d
#3 a
x    c
x    c
x    e
b
#3   a
x  a
x  a
x  c
#3  d
x    a
x    a
x    c
b

b
#3    e
x   c
x   c
x  a
#3  c
x     e
x     e
x    a
b
#3    c
x   c
x   a
x   c
#3   e
x     c
x     c
x     e
b
#3    a
x    c
x    e
x   a
#3   c
x  a
x  c
x  d
b
#3 a
x  d
x a
x c
#3 e
xa
xc
xd
b
#3f
xe
xc
xa
#3c
xa
x e
x c
b

b
2 f  c
#3 e
x c
#3 e
x f
x  d
x e
b
Yaaccca
b
b

e
