-C
-t
-f
{67. Pavane/Richard Allison}
b
c
1. aa c
2 c
#2 da c
x a
x cfe c
x  e
b
2. aa c
3 c
#2 d
x ca a
#2 dff d
x  f
x cd  c
x d
b
2.aab  a
3c d
#3da
x c
2cdd  c
2aab  d
#3 c  a
x  a
#3 d
x    c
x   c
x   a
b

b
2 ddca
#3 c
x a
#2 cd
x a c d
#2  da c
x df  d
xdd c a
x c
b
2cdda  a
1   a
2acd a
2 da c
#3 c
x    b
#3 aa c
x c
x d
x a
b
2 cee c
1   e
2cdda
2acd a
#3ccd  c
x f
2 df  d
#3a b  a
x d
b
2 cd  c
#3 daa  a
x c
2 aba d
#3 c   a
x a
#2  ee c
x a c d
x cfe c
x  e
b

b
#3    c
x aa
x  d
x  b
#3  a
x   c
x   b
x    e
#2 aa c
x   b
1 aabc
.
b
b
.
2cdda
#3 d
xa
2c
#3da
x c
#2cd a
xac
x df
x cd
b
2 aba d
#3   c
x  a
#2  b
x cd
2 df  d
#3  h
x d
#2ac   a
x df
b
#2 ce  c
x  f
1 a c d
#3     c
x cf
x  e
x  c
3  e
2  f
3  e
b

b
2. aa c
3 c
#3 da
x  c
2 cd a
#2 df  d
x f
1cdd  c
b
2dd c a
#3 c
x a
#3 c
x d
xd
x c
1cdda
1aab  a
b
#2  d  c
x d
x df  d
x   e
2 ddca
#3 c
x a
#2 cd
x  b
b
3 daa
#4 a
x c
3 d
#4 c
x a
#3  d
x  a
x  b
x   c
#2 ddef
x   e
1 ddef
.
b
b

b
.
1cdda
#2cdda
xcdd
1.ddf  d
2cdda
b
#2acd a
x da c
xadd a
x c
2cdda
1   a
2acd a
b
#2 ea c
xa d e
2aaa c
#3 e
x  d
2aacc
1     a
2 da c
b
#2 cd  c
x daa
x ddca
x c
2. daa
3  b
#3  d
x a
2 cdca
b

b
#2 acc a
x  da c
x adc a
x  c
#3  dca
x a
x c
x d
#2ac
xcdda
b
2ac  a
#3  f
x d
#2 cfe c
x  e
3 aa c
#4  c
x  d
3 a
#4   b
x   c
#3  a
x   c
x   b
x    e
b
#2 aa c
x   b
1    c
.
b
b

e
