-C
-t
-f
{76. Galliard/Alfonso Ferrabosco}
b
c
1. dda
2a
#2b da
x d
1b
b
1a d e
1f
#2 dda
xd
xbd
xa
b
#2bdda
x b
x a
x bd
1aacc
1ab c
b
#2  dd
x a
1 ddd
1aadc
1  c
b
1 cd a
1a d e
#2 dda
x  c
1b da
b

b
1aadc
#2  c
x d
2 cdca
#3  a
x  c
#3  d
x  c
x  d
x a
b
#2 cd a
x   c
1    a
b
b
3 dda
#4  b
x  a
#4  b
x  d
x a
x c
3 d
#4 a
x c
#4 d
xa
xb
xd
#2f da
x d
xb
xd
b
#2a d e
x  d
1f
#3fd a
xg
xd
xf
#3b
xd
xa
xb
b

b
#3 dda
xa
x b
x d
#3 a
x b
x  d
x a
2 acc
#4 c
x a
x c
x e
3a
#4   c
x  a
#4  c
x  d
x a
x c
b
#3 dda
xa
x b
x d
#4 f
x d
x f
x d
#4 f
x d
x c
x d
#3aacc
x  d
x  a
x  c
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b
#2 cd a
x d  c
xa   e
xd  c
#2b da
x ddd
xaa c
x  c
b
#2 cdca
x  d
x dd c
x ac
#2 cd a
x   c
1    a
b
b

b
#3bdda
xa
#4b
xa
xb
xd
#2b da
xa
1 dff
#2 d
x   d
b
#2da c
x b
xbb a
x a
#2a b d
x  d
x dd c
x  c
b
#3 cdca
x a
#4 c
x a
x c
x d
1a
#3 ab  d
x d
x a
x b
1 d
b
#3  d a
x b
x  d
x a
1 b
#3     a
x a
x  b
x  d
#3 a
x   a
x    c
x    d
b

b
#3   a
x  d
x  a
x  b
#3  d
x    d
x    c
x    a
#2  c ca
x  d d
x adcca
x  c
b
#2  dca
xa
x c
xa d
#2 d a
xbd
xaadc
x  c
b
#2 cd
x    a
x dd c
x ac
2 cdca
#3  c
x  a
#3   c
x   a
#4   c
x   a
x    e
x    c
b
#2 cd a
x   c
1    a
b
b

b
3bdda
#4 a
x b
#4 d
xa
xb
xd
#4f
xd
xb
xa
#4b
xa
x d
x b
1 dff
#2 d
x   d
b
3da c
#4 a
x b
#4 d
xa
xb
xd
3b  a
#4  d
x a
#4 b
x d
xa
xb
3a b d
#4   c
x  a
#4  b
x  d
x a
x c
#2 dd c
x  c
b

b
3 cd a
#4  a
x  c
#4  d
x a
x c
x d
3a
#4 d
x b
#4 a
x  d
x  b
x  a
#3 aba d
x d
x a
x b
3 d
#4d
xb
#4a
x d
x b
x a
b
#3  d a
x b
x  d
x a
3 b  a
#4b
xa
#4 d
x b
x a
x  d
#3  cc a
x a
x  b
x  d
#3 a
x   a
x    c
x    d
b
#3   a
x  d
x  a
x  b
3  da
#4 d
x b
#4 d
x b
x a
x  d
#2 acc
x  d d
x adc a
x  c
b

b
#2 cdca
xa
x c
xa d
#2 d a
xbd
xaadc
x  c
b
#2acd a
x bd
x ac
x bd
2 dda
#3  d
x b
#3 a a
x  d
2 acc
b
#2 cd a
x   c
1    a
b
b
1. cdca
2a
1bdda
1fddd
b
#2d  c
x d
1ac c
#2bdda
xd
1f
b
#2  d e
xa
1d
#2  da
x d
xb
x  d
b

b
#2 bdca
x b
xa
x   c
#2  ba d
x a
x d
x   d
b
#2 cdca
x   a
1 c c
#2 dda
x   c
xfd e
x   a
b
#2ddef
x de
xadd
x c
0cdda
b
1cdda
1cdd
b
b
1.acd a
2a
#3bdda
xa
xb
xd
#3f  d
x a
x b
x d
b

b
2dd c
#3 a
x c
#4 d
x c
x d
x c
#4 d
x c
x a
x c
#2bdda
xd
xf
x   a
b
#2  d e
xa
2d
#3b
xa
#3bdda
x b
x d
xa
#3b
x  b
x  d
x a
b
#3abd a
x a
x b
x d
#3a
x   a
x   c
x  a
#3 aba d
x  d
x a
x c
#3 d
x   d
x   c
x   a
b
#2  dca
x   a
1 c c
#2 dda
x   c
xfd e
x   a
b

b
#2ddef
x de
xadd
x c
3cdda
#4 a
x c
#4 d
xa
xc
xd
#4f
xd
xf
xd
#4f
xd
xc
xa
b
#2cdda
xcdd
1   a
b
b

e
