-C
-t
-f
{Lord Willoughby's welcome home/Francis Cutting}
b
c
1caa c
1h
2.fc   c
3d
2c
#3d
xf
b
#2h    d
x a
x d
xa
#2cce  c
x   e
1     c
b
#2 aa c
xc
xh
xg a
#2ha
xg a
xha
xc
b
#2 da c
x a
#3     d
x c
x d
xa
#2cce  c
x   e
1     c
b

b
2. cdca
3 d
2a
#3 d
xa
#2c da
xa d e
xc da
xa d e
b
#2c da
xa d e
xcd  c
xe
0fc  a
b
#2ca  c
x   a
xe   e
xg a
1.haa  h
2c  a
b
#2a    a
x d
#3 ca  c
x a
2 c
#2 aa c
x   b
1    c
b
b
#3    c
xc
xd
xf
#3h
x a
x d
xa
#3c    c
x  a
x  d
x a
#3 c
x  d
x d
x c
b

b
#3 a   d
x d
xd
xc  a
#3a  c
x da
x cb
x a
#2  e  c
x   e
1     c
b
#3    c
xc
xd
xf
#3h
xk
2g a
#3h
x a
x h
xg
3ha
#4f
xd
#4c
xa
x d
x c
b
3 d  c
#4 a
x c
#4 d
x c
x a
x  d
#3 a   d
x c
x d
xa
#2cce  c
x   e
1     c
b

b
#3 cd a
x a
x c
x d
3a
#4 d
x c
#4 a
x c
x d
xa
#3c  a
xe
xf   e
xe
#3c  a
xe
xf   e
xa
b
#3c aa
x  c
3a d e
#4 a
x c
#3 d  c
xca
xef
x d
3fc  a
#4d
xc
#4a
x d
x c
x a
#4  d
x a
x c
x d
#4a
xc
3d
b

b
#3c   c
x d
x c a
x a
#3e   e
x f
xg ee
x  h
3ha   h
#4f
xd
#4c
xa
x d
x c
#4 a
x  d
x a
x c
#4 df
xa
3c
b
#3da   a
xc
xa
x d
#3 ca  c
x a
2 c
#2 aa c
x   b
1    c
b
b
#3    c
xc
x d
xa
#3c
xh
xc
xe
#3f    c
x c
x  d
x  f
#3 c  a
xf
xa
xc
b
#3d    d
x a
x  b
x  d  c
#3da   a
xcd
xac
x df
#2 ce  c
x   e
1     c
b

b
#3 aa c
x c
x d
xa
#3c
xe
xg a
xk
#3ha
xk
xg a
xk
#3ha
xc
xd
xc
b
#3 d  c
x  a
x  b
x  a a
#3a  c d
x da
x c c
x a
#2 ce  c
x   e
1     c
b
2. cdca
3 d a
2a   e
#3 d  c
xa
#2c da
xa d e
2c da
#3a   e
x  b
b
#3c aa
xe
xf  ce
x   a
2 a c
#3e
x d
2fc  a
#3 a
x  d
2. cd
3  b
b

b
2c de
#3 a c
x   a
#2e  c
xg   e
2.ha   h
3a
2cd
#3 c a
x a
b
2ac   a
#3  f
x d
2 cf  c
#3  e
x   c
2 aabc
#3   e
x   c
Y aabc
b
b

e
