-C
-t
-f
{101. Carman's whistle/John Johnson}
b
1fcd a
2fcd
1ea c
2aac
b
1ccde
2cefec
1aac  a
2   c
b
2fcd a
#3  d
x a
x c
x e
2ea c
#3 a
x  d
2aac
b
2.ccd
3a
2 ea c
#2aac  a
x   c
x     a
b
#2 dda
xc
x   a
#2 cd a
xa
x c
b
#2 aa c
x d
x  c
2. cd a
3    c
2a d e
b

b
2 dda
#3c
x   c
x  a
x  c
2 cd
#3a
x    a
x    c
x    e
b
2 dda
#3    c
x c
2 acc
2  dca
1   c
b
#2 dda
xc
#3 c
x a
#2 cd a
xa
#3 a
x  d
b
#2 ac c
x d
#3   c
x   a
#2 cd a
x   c
#3  da
x    e
b
#3 da c
xa
xc
x   c
x  a
x  c
#3 cd a
x d
xa
x    a
x    c
x    e
b

b
#3 dda
x   c
x  a
x c
2 acc
#3    a
x  d
x   c
x    a
2 cdc
b
b
#2ffhh
x f
xfh
#2ea c
x  a
xaac
b
#2c de
x c
xcefec
#2aac
x   c
x   a
b
#2f d e
x    c
xfc  a
#2ea c
x  d
xaac
b
#2ccde
x   c
xca b
2aacc
#3     a
x  d
x a
x c
b
#2 da c
xc
#3     c
x     e
#2 cd a
xa
#3     e
x    a
b

b
#2 aa c
x d
#3  a
x  c
#2 cd a
x    e
#3   a
x   c
b
#2 dda
xc
#3   c
x   a
#2 cd a
xa
#3   a
x    e
b
2 da c
#3   a
x c
2 acc
#2  dca
x   c
x    a
b
#2 daa
xc
x ac
#2 cd
xa
x  d e
b
#2 aa c
x d
x acc
#2 cde c
x     e
x  dca
b
#2 daac
xc
#3  aa
x  c
#2 cd a
xa
#3 a c
x c
b

b
2 da c
#3   a
x c
2 acc
1  dca
2   c
b
b
#3fcd a
x a
x c
x d
xa
xc
#3ea c
x  a
x  c
x  d
2aac
b
#3ccde
xa
x e
x c
2 ea c
#2aac  a
x   c
x     a
b
#3fcd a
x     e
x    a
x    c
x    e
x   a
#3ea c
x  a
x  c
x  d
2aac
b

b
2ccd
#3   e
xa
2 ea c
#3aac  a
x  d
x a
x c
x d
xa
b
2. dda
3a
2c
2. cd a
3 d
2a
b
2. aa c
3 c
2 dc
2. cd a
3    c
#3    e
x    a
b
#3 dda
xa
xc
xe
xf a
x  c
#3 cd a
x d
xa
x    c
x    e
xa
b
#3 d a
x c
x acc
x  d
x a
x  c
#3    a
x  d
x   c
x    a
2  dc
b

b
#3 dda
xa
3c
#4a
xc
#3d
xc
#3 cd a
x d
3a
#4 a
x c
#3 d
x c
b
3 aa c
#4  d
x a
3 c
#4 a
x c
#3 da
x  c
#3 cde c
x     e
x    a
x    c
xa d e
x    a
b
#3 da c
xa
xc
x   c
x  a
x  c
#3 cd a
x d
xa
x  d
x a
x c
b
#3 daa
x  c
x  d
x c
x adc
x  c
2.  dca
3  d
2   c
b
b

b
#3fcd a
x    c
x    e
x    a
x    e
x   a
#3ea c
x  a
xa c
x   c
x  a
x  c
b
#3ccde
x   c
x   b
x    e
x aa c
x    a
#3aa   e
x     c
#2     a
xaac
b
3fcd a
#4  a
x  c
#4  d
x a
x c
x d
#4a
xc
xe
xf
#2ea c
x  a
xaac
b

b
2ccd
#3    a
xa
x ef c
x  d
3aa c a
#4 d
x c
#4 a
x  d
x  c
x  a
#4  c
x  d
x a
x c
b
#3 dda
xa
xc
x d
xf
xc
#3 cd a
x d
xa
x  d
x a
x c
b
#3 aa c
x c
x d
x   c
x  a
x  c
#3 cd a
x  c
x  a
x   c
x   a
x    e
b

b
#3 dda
xa
3c
#4   a
x   c
#4  a
x  c
x  d
x a
#3 cd a
x d
3a
#4   c
x  a
#4  c
x  d
x a
x c
b
3 dda
#4  a
x  c
#3  d
x c
x adc
x  c
#3  dca
x  c
x  a
x   c
x   a
x    e
b
3 dda
#4c
xd
3f
#4d
xc
#4a
x d
x c
x a
#3 cd a
x d
3a
#4  d
x a
#4 c
x d
xa
x c
b

b
#3 aa c
x    e
x   a
x   c
x  a
x  c
#3 cd a
x d
xa
x    c
x    e
x    a
b
#3 dda
x   c
x  a
x  c
x  d
x a
#3 cd a
x d
xa
xc
xe
xf
b
2.ha g a
3f
2ea c a
3fcd a
#4  a
x  c
#4  d
x  c
#5  d
x  c
x  a
x  c
Y  d
b
b

e
