-C
-t
-f
{148. Pavane/Daniel Bacheler}
b
c
1 ea c
#2      a
xac
#2cef
x a
1eac
b
2 a c
#3c
xa
#2ca b
x  d
#2  cc
x a
1aaccca
b
1 ea c
2  a
#3 cc
x a
#2 cee
x  a
1fc e c
b
2    e
2.ec
3 a
2c d
#2b c e
xc a
xeh ge
x g
b
1cce  c
#2   e
xec
#2gca
xc
1ha  g
b

b
#2 ff  a
xf
xe  c
x e
1cc e
2     c
#3aa   e
x e
b
#2 ca b
xc a  c
#3    c
xa
2 ea c
#3 c c a
x a
2 a c e
#2   eec
x  e
b
2. aa c
3   c
#3  a
x  c
x  a
x   c
#2 aa c
x   b
1      a
b
b

b
3. ea c
4 c
#3 a
x  e
#4 a
x c
x e
x a
#4a
x c
x a
x c
3.ca
#5a
xc
#5e
xc
xe
xc
#5e
xc
xa
xc
#4e
x  c
x  a
x  c
#4   c
x  a
x  c
x  d
b
#4 a
x  e
x a
x c
#4 e
xa
xc
xe
#2ca b
x  d
3.  cc
4  d
#4 a
x  c
x  d
x a
#4   c
xa
xa
x e
#4a
x  a
x  c
x  d
b

b
#4  f
x a
x e
x c
#4 e
xa
xc
x  d
#4  c
x a
x c
x e
#4a
xc
xa   c
x e
3. c e
4 a
#4 d
xa
xc
xe
#4f
x  a
x   d
x  a
#4e
x c
x a
x c
b
#4c
x  a
x  d
x  c
#4  d
x a
x c
xb
#4c
x d
x c
x a
#4f d
x a
x c
x d
#3ef
x   c
2c de
#2 h ge
x g
b

b
1cce  c
3   e
#4a
xc
#4e
x c
x a
x c
3.g a
4e
#4g
x h
xe
xg
#4h
x a
xf
xe
#4c
xa
3ca
b
3.aa   a
4e
#4e
xc
xa
x e
#4a
x  a
x  c
x  d
#4 a
x c
x e
xa
#4c
x  a
x  a
x   c
#4   b
x    e
x    c
xc
#4c
xa
x e
x c
#4 a
x    e
x   b
x   c
b

b
#4   e
x c
x c
x a
#4  e
x  c
x  a
x    e
#4    e
x    c
x    b
x     e
#4     c
xc
x  e
x a
#4ac
x e
xa
xc
#4 af
x c
x e
xa
#3 c
x a
2 ca  c
b
2. aa c
#4  d
x  c
#4  a
x  c
x  d
x  c
#4  a
x   c
x   b
x    e
#2 aa c
x   b
1    c
b
b
1 cee c
#2c
x      e
#2aac  a
x ea c
x cae
xc
b
#3   ec
x e
xa
xc
#2ea c
x     a
1ca b
#2    c
xa c e
b

b
#3
x  e
2 ef  e
#2 ca b
xc
#2    c
xea c
x    e
xgc e
b
#2 hf g
xh
#3   c
xf
2ef c
#2caa c
x a
x  cc
x c
b
#2  ee
x ea  c
x a c e
