-C
-t
-f
{46. Pavane/Anthony Holborne}
b
c
1aabcca
1d
#2   c
xc d
2a c
#3 da
x  c
b
1 bdca
#2  d
x a
#2 bdca
x d
1aa c e
b
1abdca
#2f
x a
#2 b  a
xda
2c d
#3a b
x  d
b
1 efec
#2a b
x  d
1 efec
#2c
x    a
b

b
1ddfffd
#2h
x  d
#2  f  d
xfb  a
xdd  c
x    e
b
2cdda
#3 c
x a
#2  d
x a
#2abd a
xcd
1dff  a
b
#2cbd a
xaab c
xa ded
x   c
2 f ec
#3 e
x c
#3ce
x f
x  d
x e
b
2.aaccca
3   c
#3a
x  d
x  c
x  a
1aaccca
1   c
.
b
b
.
0ca bc
1 ea c
#2a b
x  d
b

b
#2 ea c
x a
1d  c
1ca "#cc
#2   b
x  d
b
1aabcca
#2d
x c
#2cdd  c
x c
xca    b
x  d
b
#2aabcca
x  a
xaabc
x  d
1cefec
1da a d
b
1fddef
1dd  c
1f gfa
#2   e
xi
b
1hd f d
#2d f
xf g
#2hd f d
x    a
x   ac
x   ce
b

b
1fddef
2      a
#3da
x c
#2cdda
x b
#3aab  a
x     c
x     d
x    a
b
2 efec
3   e
#4  d
x  b
#4  a
x  b
x  d
x  b
#4  d
x  b
x  a
x   c
#2 aa c
x   b
1    c
.
b
b
.
1.aaccca
2  d e
#2aac  a
xacd a
xaad  a
xaacc
b
1acdca
1ccdeec
#2 a   e
x   c
xa
x    a
b

b
2 f ec
#3 e
x c
#3 e
x f
x  d
x e
1aaccca
1d  "#
b
#2   c
xc d
xa c
#3 da
x  c
1 cdca
#2a
x     d
b
2fc   c
#3da   a
x c
2cdd   a
#3aab  a
x     c
2 dba d
#3a
xc
#3da c a
x  d
x a
x c
b
#2cd ac
x a
1a dcd
#2cdda
xf
#3da c
x  d
x a   a
x c
b

b
#2cdd  c
x c
xaa c d
x d
#3 bdca
x d
xa
x  b
#3 f ec
x   c
x e e
x  d
b
2aaccca
3   c
#4 d
x c
#4 a
x c
x d
x c
#4 a
x  d
x  c
x  a
#2aac  a
x   c
1     a
.
b
b

e
