-C
-t
-f
{143. Mounsieur's Allemande/Daniel Bacheler}
b
#2aa
x     a
#2     e
x    a
b
#2    c
xa
#2 ea
x      a
b
#2aa
x   c
#2     a
x  a
b
#2  c
x  d  c
#2 a c e
x     a
b
#2 cde
x     c
#2cc  a
x    c
b
#2    e
xc
#2bc
x    c
b
#2cca
x   e
#2     c
x  c
b
#2  e
x a   e
#2 ca b
x     c
b

b
#2ea
x   c
#2     a
xca
b
#2   b
x    c
#2aa ce
x    b
b
#2 ef
x    c
#2   e
x cd
b
#2    a
x     c
#2 a   e
x     a
b
#2h
x     e
#2 f
xf
b
#2     c
xea c a
#2cf ec
x e
b
1aac  a
1   c
b
0     a
b
b
2aa c a
#3 e
x c
#3 a
x  d
x a
x c
b

b
#2 a
x  c
#2   c
xa
b
#3 e
x  f
x a
x c
#3 e
x a
x e
xa
b
#3c
x e
xh
x a
#3f
x c
xe
x a
b
#3c
x  d
xa
x  c
#3   c
x  a
x  c
x  d
b
2 f ec
#3 e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b

b
#2aac  a
x a
#2  c
x   c
1.aac  a
2f
b
#3h    a
x f
xh
x ef
#3 cd
xfc
x a  c
xe
b
#3ca b
x    c
x  d
xa c
#3  a
x ea c
x  a
x c  a
b
#3 a   e
x   c
x a
x  de
#3    c
x  cc
x  acc
x   b
b
#2aac  a
x   c
1     a
b
b
#3a
x a
x   c
xa
#3a
x a
x     a
xa
b

b
#3c
x a
x    c
xc
#3c
x a
x      a
xc
b
#3e
x a
x     a
xe
#3h
x a
x     a
xh
b
#3e
x a
x     a
xe
#3a
x a
x     a
xa
b
#3f
x c
x     c
xf
#3c
x c
x     c
xc
b
#3e
x c
x    e
xe
#3e
x c
x    e
xe
b

b
#3c
x   e
x     c
xc
#3 c
x  a
x   e
x c
b
#3  e
x   e
x     c
x  e
#3  a
x   e
x     c
x  a
b
#3e
x f
x     a
xe
#3h
x f
x     a
xh
b
#3e
x f
x     a
xe
#3a
x f
x     a
xa
b
#3c
x a
x    c
xc
#3 e
x  a
x    c
x e
b

b
#3 a
x  a
x    c
x a
#3h
x a
x     e
xh
b
#3f
x c
x    a
xf
#3e
x f
x    e
xa
b
2cf ec
#3 e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b
#2aac  a
x cd
#2 ac
x  de
b
0 acc a
b
b
#3a
x   c
x   c
xa
#3a
x c
x c
xa
b

b
#3c
x a
x a
xc
#3c
x e
x a
xc
b
#3e
x f
x f
xe
#3h
x f
x f
xh
b
#3e
x f
x f
xe
#3a
x f
x f
xa
b
#3f
x  a
x  a
xf
#3c
x  a
x  a
xc
b
#3e
x c
x c
x c
#3e
x c
x c
x c
b

b
#3c
x  a
x  a
x  a
#3 c
x  a
x  a
x  a
b
#3  e
x   e
x   e
x  e
#3  a
x   e
x   e
x  a
b
#3e
x f
x f
xe
#3h
x f
x f
xh
b
#3e
x f
x f
xe
#3a
x f
x f
xa
b
#3c
x a
x a
xc
#3 e
x  f
x  f
x e
b

b
#3 a
x  f
x  f
x a
#3h
x f
x f
xh
b
#3f
x c
x c
xf
#3e
x f
x f
xe
b
2cf ec
#3 e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b
#2aac
x   c
#2     a
x  d
b
Yaacc
b
b

e
