-C
-t
-f
{2. Pavane/Anthony Holborne}
b
c
1aaccca
1c d
1ea c
#2a
x  d  c
b
1ha   e
#2fh   a
xef
1cef c
#2 c  a
x     e
b
#2fc e c
xce
xeff  e
x e
#2ccd a
xfc
xe f c
xc d
b
#2a c e
xea c
2ccd a
#3a
x  c
2 ef c
#3c
x    a
2eff  e
#3     a
x e
b

b
2ccd a
#3a
x  c
2fc e
#3   c
xe
#3caabc
xa
#2a c
x f ec
#3 e
x  d
b
2aac  a
#3   c
x c
#3 a
x  d
x  c
x  a
#2aac
x   c
1aaccca
b
b
2.aa  "# a
3 e
#2a
xc
#2ea c a
x  a
xa c
x  d  c
b
#3h    e{
x f
x e
x f
#3fh  a
xh
2ef
#3c   c
x  a
x  d
x a
#3 c  a
x e
2aa   e
b

b
#3fc   c
x  d
x c
x e
#3ef  e{
x h
2 e    }
#3 c  a
xa
xf
xh
#3e   c{
xf
2c     }
b
#3a   e
x  c
xea
x   c
#3c   a
x  d
xa
x  c
#3 e  c
x  f
xc
x    a
#3a    e
x  f
x f   a
x e
b
#3c   a
x  d
xa
x  c
#3f  e
x f
x   c
xe
#3caabc
xa
xa c
x  d
#4 a  c
x c
x e
xa
#4c
xa
xc
x e
b

b
3a    a
#4 e
x c
3 a
#4 c
x e
#4 f
x a
x c
x  d
#4 a
x  c
x  d
x  a
#2aac
x   c
1     a
b
b
1 cdca
#2a
x     e
#2ccd  c
xe f
xfc e
xce
b
#2ef  e
xce
xac
x ef
#2a d e
x c
xc
x  a "#
b
#2a c e
xc d
xea
xac
#2cd  c
xe f
xfc  a
xce
b
#2eff  a
x     c
xea c e
x c  a
#2cd  c
x    e
xc aa
x   c
b

b
#2a d e
xc
xe c
xf a
#2ec de
xc d
#3   ge
x h
2 g
b
2cce  c
3   e
#4 f
x d
3 c
#4  c
x  f
#3  e
x  c
#2cce  c
x   e
1     c
b
b
3 cdca
#4  a
x  c
#4  d
x a
x c
x d
#2a
x     e
2ccd  c
#3e
x  f
#3fc e
xe
xce
xf
b

b
#2ef  e
xce
#3ac
xc
2 ef
#3    e
xa
x  d
x c
#3c c
x  d
2  a
b
2a c e
#3c
x  d
#3e
x a
xa
x c
2cd  c
#3e
x  f
#3fc  a
x  d
xcc
x e
b
#2eff  e
x     c
#3ea   e
x  d
x a  a
x c
#3cd  c
x    a
x    c
x    e
#3c aa
x   c
x  a
x  c
b

b
#3a d e
x c
x e
xa
#2e c
xf a
#3ec  e
xc
xc d
x  f
#4    e
x h
x g
x e
#4 g
x h
xe
x g
b
3cce  c
#4   e
x  c
#4  e
x  f
x c
x d
#4 c
x d
x f
x d
#4 c
x  f
x  e
x  c
#2cce  c
x   e
1     c
b
b
2.caaac
3   c
2  a
#3a c
x d
#2 cde
x  f
2cc
#3  cc
x  aa
b
#2fc ce
x e
2ef
#3 e b
x c
#2ea c
x c
xcd  c
xe
b

b
#2f    c
x c
x  d
xea c e
#2acd a
xfc   c
xeff  e
x    a
b
#2cef c
xh
xff  e
x   b
#2ea c
xaac  a
x dd  c
x     e
b
#2acd a
xfe   c
xeff  e
x    a
2cf ec
#3 e c
x c
#3 e e
x f
x  d
x e
b

b
3aac  a
#4 d
x c
#4 a
x  d
x  c
x  a
#4   c
x  a
x  c
x  d
#4 a
x  d
x  c
x  a
3aac  a
#4   c
x  a
#4  c
x  d
x a
x c
3 a
#4  c
x  d
#4 a
x c
x d
xa
b
b
#2caaac
x   c
#3  a
xc
xa c
x d
#2 cde
x  f
#3 c
xc
x  cc
x  aa
b
#2fc ce
x e
2ef
#3 e b
x c
#2ea c
x c
xcd  c
xe
b
#2f    c
x c
x  d
xea c e
#2acd a
xfe   c
xeff  e
x    a
b

b
3cef c
#4e
xf
#2h
xff  e
2   b
3ea c
#4 c
x e
#3a
x     a
#2 dd  c
x     e
b
3acd a
#4c
xe
#3f
x     c
#2eff  e
x    a
3cf  c
#4 e
x f
#3 e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b
3aac  a
#4   c
x  a
#4  c
x  d
x a
x c
#4 a
x c
x d
x c
#4 a
x  d
x  c
x  a
#3aac
x   c
x     a
x  d
Yaaccca
b
b

e
