-C
-t
-f
{Poi ch'el mio largo pianto/Poi ch'el mio largo pianto}
b
c
wccde
b
0cdda
1c def
1 dfec
b
1
1aa  cd
0cce  c
b
0cce  c
1   e
1  d
b
1 ccd
1  de
1 aaa
1 cc e
b
1  def
1ca
1 cc e
1a d
b
1 cd
1cd a
1 dff
#2aa c
x d
b
#2 c e
x a
x c e
x  e
1 aa c
1c a
b
1c  a
1c aa
1acd a
1a c
b

b
1fc e c
1   e
1   e
1  de
b
1ea c
1cdda
1cdda
1cdda
b
#2acd a
xc
x dfec
x f
1 cde c
1cdd   a
b
1aab  a
#2aab  a
x d
2 cee c
#3  f
x  e
#3  f
x  e
x  c
x  e
b
1 aa c
1c
1 da
1a
b
1caa c
1d  c
1caa
1  c
b
1ccde
1cc
1cdda
1dabc
b

b
1ccde
1aaff
1ccfe
1  e
b
1cdf c
1 dfec
#2aab  a
x  a
2 da c
#3   c
x   a
b
1 ddca
#2 c
x a
#3 d
x c
x d
x c
#3 d
x c
x a
x c
b
2 dda  a
#3 c
x a
#3 c
x a
x  d
x a
#3 b
x a
x  d
x  b
#3  d
x  b
x  a
x   c
b
w   a
b
wf aa
b

b
0f aa
0e cc
b
0ccee
0 ac
b
0ccee
0 df
b
0cce  c
0  e ec
b
0 a a d
0 a ac
b
0da c a
1da c a
#2c
xa
b
0c e ec
0  f f
b
1ccf  c
#2  e
x  c
2  ee c
#3  f
x  e
#3  f
x  e
x  c
x  e
b
1 ef c
1c
1 ea
1a
b
1ca ac
1da c
1caa
1  c
b

b
1ccde
1cc
1cd a
1da c
b
1ccde
1aaff
#2cc e
x  f
1  e
b
1ca ac
1 dfec
#2aab  a
x  a
2 da c
#3   c
x   a
b
1 ddca
#2 c
x a
2 cdca
#3 d
x c
#3 d
x c
x a
x c
b
2 dde  a
#3 c
x a
#3 c
x a
x  d
x a
#3 b
x a
x  d
x  b
#3  d
x  b
x  a
x   c
b

b
w   a
b
wf aa
b
0f aa
0e cc
b
0ccde
0 ac
b
0ccee
0 df
b
0cce  c
0  e ec
b
0 df  d
0 a ac
b
0da c a
1da c a
#2c
xa
b
0c e ec
0  f f
b
1c f ec
#2  e
x  c
#3  f
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
b
Y efec
b
b

e
