-C
-t
-f
{16. Cate of Bardie/16. Cate of Bardie}
b
c
0  ca
0 d
b
1. bc
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b
0 bc
0 aa
b
1.  ca
#3  a
x  c
1  e
1  c
b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b

b
1     a
1   a
1   e
1   a
b
1     a
1   a
1   e
1   a
b
1    a
1  a
1  e
1  a
b
1 d
#2a
xc
1d
#2f
xd
b
1c
1 d
1 d
#2 b
x a
b
1. b
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b
#2 a
x b
x d
x b
1 a
1  a
b

b
1. d
2a
1c
1d
b
1.f
2d
1.c
#3a
xc
b
1d
1 d
1 d
1 a
b
#2  a
x  c
x a
x b
1 d
1 a
b
#2a
x d
xa
xc
#2d
xa
xc
xd
b
1c
1 d
1. d
2 b
b
1 a
1 d
1 d
1 a
b

b
#2  a
x  c
x a
x b
1 d
1 a
b
#2 d
xa
xc
xd
1f
1c
b
#2   a
x   c
x   e
x  a
1  c
1   e
b
#2  a
x  c
x a
x b
1 d
1 a
b
1. aaaa
2  c
1  a
#2   e
x   c
b
0  ca
0  ca
b
0  ccc
0  ca
b
0  afa
0  af
b
w  afa
b
0  ca
0 d
b

b
1. bc
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b
0 bc
0 aa
b
1.  ca
#3  a
x  c
1  e
1  c
b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b
1     a
1   a
1   e
1   a
b
1     a
1   a
1   e
1   a
b

b
1    a
1  a
1  e
1  a
b
1 d
#2a
xc
1d
#2f
xd
b
1c
1 d
1 d
#2 b
x a
b
1. b
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b
#2 a
x b
x d
x b
1 a
1  a
b
1c
#2 d
x c
#2 d
xa
xc
xd
b

b
#2f
xd
xc
xa
#2c
xd
xa
xc
b
1d
1 d
1 d
1 a
b
1 d
1 a
1 d
1 a
b
1a
1  c
1 d
1  a
b
1 d
1   a
1. d
#3a
xc
b
1d
#2 a
x b
#2 d
x b
x a
x b
b
#2 d
x b
x a
x b
1 d
1 a
b

b
#2 d
xa
xc
xd
#2f
xd
xc
xd
b
#2f
xd
xc
xd
1f
1c
b
#2d
x d
x d
x d
1 d
1 a
b
1. aaaa
2  c
1  a
#2   e
x   c
b
0  ca
0  ca
b
0  ccc
0  ca
b
0  afa
0  af
b
w  afa
b
0  ca
0 d
b
1. bc
#3 a
x b
1 d
1   a
b

b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b
0 bc
0 aa
b
1.  ca
2  a
#2  c
x  e
1  c
b
1    a
1  a
1  e
1  a
b
1    a
1  a
1  e
1  a
b
1     a
1   a
1   e
1   a
b
1     a
1   a
1   e
1   a
b
1    a
1  a
1  e
1  a
b

b
1 d
#2a
xc
1d
#2f
xd
b
1c
1 d
1 d
#2 b
x a
b
1. b
#3 a
x b
1 d
1   a
b
1    a
1  a
1  e
1  a
b
#2 a
x b
x d
x b
1 a
1  a
b
t1 d
t1 d
b
t1f
t1 d
b
t2 c
1 d
t2 f
1 d
b

b
t2 f
1 d
t1 a
b
t1  c
t1  a
b
t1   a
t2a
1c
b
t1 d
t1 a
b
t2i
1l
t1h
b
t1f
t1c
b
t2d
1f
t1c
b
t1 d
t1 a
b

b
c
1. aaaa
2  c
1  a
#2   e
x   c
b
0  ca
0  ca
b
0  ccc
0  ca
b
0  afa
0  af
b
0  afa
0d
b
0 dca
0c
b
0daa
0    a
b
b

e
