-C
-t
-f
{16. Cate of Bardie/16. Cate of Bardie}
b
c
0  da
0 d
b
1. bd
#3 a
x b
1 d
1   a
b
1     d
1  b
1 a
1  b
b
1     d
1  b
1 a
1  b
b
0 b  a
0 a   d
b
1.  d   a
#3  b
x  d
1 a
1  d
b
1     d
1  b
1 a
1  b
b
1     d
1  b
1 a
1  b
b

b
1      a
1   a
1  a
1   a
b
1      a
1   a
1  a
1   a
b
1     d
1  b
1 a
1  b
b
1 d
#2a
xc
1d
#2f
xd
b
1c
1 d
1 d
#2 b
x a
b
1. b
#3 a
x b
1 d
1   a
b
1     d
1  b
1 a
1  b
b
#2 a
x b
x d
x b
1 a
1  b
b

b
1. d
2a
1c
1d
b
1.f
2d
1.c
#3a
xc
b
1d
1 d
1 d
1 a
b
#2  b
x  d
x a
x b
1 d
1 a
b
#2a
x d
xa
xc
#2d
xa
xc
xd
b
1c
1 d
1. d
2 b
b
1 a
1 d
1 d
1 a
b

b
#2  b
x  d
x a
x b
1 d
1 a
b
#2 d
xa
xc
xd
1f
1c
b
#2   a
x   c
x  a
x  b
1  d
1  a
b
#2  b
x  d
x a
x b
1 d
1 a
b
1. ab  d
2  d
1  b
#2  a
x   c
b
0  da
0  d   a
b
0  dca
0  da
b
0  bf d
0  bf
b
w  bf d
b
0  d   a
0 d
b

b
1. b  a
#3 a
x b
1 d
1   a
b
1     d
1  b
1 a
1  b
b
1     d
1  b
1 a
1  b
b
0 b  a
0 a   d
b
1.  d   a
#3  b
x  d
1 a
1  d
b
1     d
1  b
1 a
1  b
b
1     d
1  b
1 a
1  b
b
1      a
1   a
1  a
1   a
b
1      a
1   a
1  a
1   a
b

b
1     d
1  b
1 a
1  b
b
1 d
#2a
xc
1d
#2f
xd
b
1c
1 d
1 d
#2 b
x a
b
1. b
#3 a
x b
1 d
1   a
b
1     d
1  b
1 a
1  b
b
#2 a
x b
x d
x b
1 a
1  b
b
1c
#2 d
x c
#2 d
xa
xc
xd
b

b
#2f
xd
xc
xa
#2c
xd
xa
xc
b
1d
1 d
1 d
1 a
b
1 d
1 a
1 d
1 a
b
1a
1  d
1 d
1  b
b
1 d
1   a
1. d
#3a
xc
b
1d
#2 a
x b
#2 d
x b
x a
x b
b
#2 d
x b
x a
x b
1 d
1 a
b

b
#2 d
xa
xc
xd
#2f
xd
xc
xd
b
#2f
xd
xc
xd
1f
1c
b
#2d
x d
x d
x d
1 d
1 a
b
1. aba d
2  d
1  b
#2  a
x   c
b
0  d   a
0  d   a
b
0  dca
0  d   a
b
0  ba d
0  ba
b
w  ba d
b
0  d   a
0 d
b
1. b  a
#3 a
x b
1 d
1      a
b

b
1     d
1  b
1 a
1  b
b
1     d
1  b
1 a
1  b
b
0 bd
0 ab
b
1.  da
2  b
#2  d
x a
1  d
b
1     d
1  b
1 a
1  b
b
1     d
1  b
1 a
1  b
b
1      a
1   a
1  a
1   a
b
1      a
1   a
1  a
1   a
b
1     d
1  b
1 a
1  b
b

b
1 d
#2a
xc
1d
#2f
xd
b
1c
1 d
1 d
#2 b
x a
b
1. b
#3 a
x b
1 d
1   a
b
1     d
1  b
1 a
1  b
b
#2 a
x b
x d
x b
1 a
1  b
b
t1 d
t1 d
b
t1f
t1 d
b
t2 c
1 d
t2 f
1 d
b

b
t2 f
1 d
t1 a
b
t1  d
t1  b
b
t1   a
t2a
1c
b
t1 d
t1 a
b
t2i
1l
t1h
b
t1f
t1c
b
t2d
1f
t1c
b
t1 d
t1 a
b

b
c
1. aba d
2  d
1  b
#2  a
x   c
b
0  da
0  d   a
b
0  dca
0  d   a
b
0  ba d
0  ba
b
0  ba d
0d
b
0 dd   a
0c
b
0dab
0     d
b
b

e
