-C
-t
-f
{16. Ave santissima/16. Ave santissima}
b
c
0a
0d
b
1d
#2a
xc
2d
#3f
xd
#3c
xa
#4c
xa
xc
xd
b
#2ca
x  e
x a
x c
1 d
#2  f
x c
b
#2 d
x c
x df
xa
#2cd
xa
xc
x d
b

b
2ac
#3  d
x a
#3 c
x d
xa
xc
#2da c
x   b
x   c
x  a
b
#2  bc
xd
xc
xa
1 df
1ac c
b
#2  b
x d
1 aff
1   e
1  e
b
#2 a  c
x    b
x    c
x    e
#2  aa
x    e
x   a
x   c
b
#2  aa
x    e
x  aac
x    e
#2   a
x  bc
x  de
x ab
b
#2 cdce
x e
xa
x  a
#2 db c
x  d
x a   d
x c
b

b
#2 dff
x c  a
x d  c
xa   e
1c def
1d bc
b
#2 bd a
xc
xabd
x    a
1aaa c
#2 e
x  d
b
1a b d
1   c
#2  a c
x   c
x a b
x    c
b
#2   c
x a
x   e
x  e
#2 ab
x  a
x  b
x c
b
1 d
1  ee
1 a c
1dc
b
1 da c
1cd
1a
#2 c  b
xa
b

b
#2 df c
x c
x a
x    e
#2  aa
x  c
x  d
x   a
b
1  bc
1  def
1  ff
#2   cd
x  d
b
1 dfec
1  c c
1 bd a
1a
b
#2aabc
x  d
x  b
x  a
1a b
1c ee
b
#2da c
x   b
xda c
x  a
#2  ba
x  d
1caaa
b
#2a  cd
x  b
1a d
1 efec
1a bcd
b
#2  bc
x  a
1 db c
1 bd a
#2   e
x    a
b

b
2 ab  d
#3   a
x  a
#3  b
x  d
x a
x c
#3 d
x c
x a
x  d
#3  b
x  a
#4  b
x  a
x  b
x  d
b
#2 a a d
x  d
x a
x c
1 df
1  f c
b
#2 db c
x c
x d  c
xa
#2c  a
x d
xac
x df
b
1 cee
#2  ff
x d
#2 c e
x  c
x ce
x   e
b
#2 a  c
x  d
x  bc
x  a
2 ab  a
#3   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
b

b
#2 abc a
x  a
x ab
x  d
1 abc
#2 caa
x  dce
b
1 efec
1abd a
1aaa c
#2 d
x  c
b
1 bd a
1 a c d
#2a  cd
x  b
1a d
b
1 efec
1c
1c  a
1ca
b
#2da
x  d
x a
xc
#2ab
x d
xa
x b
b
#2a d
x d
xa d
xc
#2da c
x c
x d
xc
b

b
#2a  c
x d
x c c
x a
#2 c e
x  c
x ce
x   e
b
#2 a ac
x c
1 d
1 df c
1 db c
b
#2a b d
x   c
x  a
x  b
1  dca
#2   c
x  c
b
1  def
#2 a
x    e
1 da c
1 c cef
b
1 aba d
1 abc a
1 aa ec
1  eeec
b
#2 aabc
x   c
x   b
x    e
1 aabc
1c a
b
1c   c
1ca
#2 a  c
x  e
x a
x    c
b

b
#2 a c
x  d
x ab
x  a
#2  bc
x  d
x a
x  a
b
#2 ab
x  d
x a
x  b
#2 cd
x a
x c
x  d
b
1 d e
1  f
2ccfe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
b
#2 df
x c
x df c
x c
#2 abc
x  d
x a
x   a
b
1a  cd
#2  d
x d
#2 bd a
x  b
x  a d
x   c
b

b
#2 aabc
x   c
x   b
x    e
1 aacc
1 a bc
b
#2 abc a
x  a
x ab
x  d
#2 ab  a
x   c
x  a
x  b
b
#2  d
x d
xa
x c
1a d
1c aa
b
#2  de
xa
x da c
x c
#2 df c
x  d
x  b
x  a
b
1  bc
#2  a
x   c
#2aab
x   c
1  d e
b
1 abc
1  d
#2 c
x  bc
x daa
x   ce
b

b
#2  aa
x c
1 abc
#2a  cd
x  b
1a d
b
1  fec
1 e
1a b
1c da
b
#2  a
xa   e
x d  c
x c  a
1 d  c
1 c ce
b
1  aa
1 abc
#2   cd
x  a
x  bc
x  d
b
#2 aabc
x   c
x a b
x  d
#2 abc
x  a
x ab
x   c
b
1  de
#2 a
x c
1 d
#2  f
x d
b
1 c
1c d
#2  a
xc
xa c
x d
b

b
1 cd
#2 db
x  a
#2   c
xa
x d c
x ca
b
#2 abc
x  d
xda c
x  d
#2 a
x c
1cd a
b
#2  ff
x d
xac
x a
1ccfe
1ccee
b
#2cdf
x c
x d
x  f
1 c
#2f de
x a
b
#2 c
xf
xdabc
xc
1acd e
1ca b
b
1d bc
#2 dda
x    e
#2 aa c
xa
x d
x c
b

b
2 ab
#3   c
x  a
#3  b
x  d
x a
x c
1 df
1abd
b
1c
1aab
1   c
1 dde
b
1 df c
1  ff
1 cfe
1  e
b
#2 abc
x  a
x  b
x  d
#2 ab
x   c
x aab
x  d
b
#2 abc
x  a
xa bcd
x  d
1aaa c
1 ea c
b
#2aab
x d
x cf
x a
#2 c e
x  c
x ce
x   e
b

b
#2 abc
x  a
x  b
x  d
#2 ab
x b
x aab
x  d
b
1a bc
#2a d d
x   c
2aaa c
#3 d
x c
#3 a
x  d
x  c
x  a
b
1a c
1 cd
2 adc
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1  de
#2   a
x a
#2 cd
x d
xa d
x c
b
1 dff
#2   f
x c
1 df
1   e
b

b
#2 bbc
x a
x a
x   c
#2 a b
x  d
1 abc
b
1 bd a
1 a ac
#2a  cd
x  b
1a d
b
1 dfec
1 aa c
#2 c e
x  d
x  b
x  a
b
#2 ab
x  d
x a c
x c
#2 d e
x a
x cbc
x a
b
#2  de
x e
1a bc
#2  de
x c
x ed
x   e
b
2a bc
#3  d
x a
#3 b
x a
x  d
x  b
#2  aa
x    d
1  b c
b

b
1  d e
1  def
#2  bc
x  a
xa bcd
x  d
b
1 dfec
1 abc
1 ddef
#2 a  c
xa
b
#2c  a
x  d
x a
x   c
1 cde
1 ddef
b
1 abc
#2a a d
x   c
2aaa c
#3 e
x c
#2a
x e
b
#2aa c a
x   b
x   c
x  a
1 abc a
#2a
x  a
b
1da c a
1da c a
2cd  c
#3  f
x c
#3 d
x f
xc
xd
b

b
#3f
xd
xc
x f
#3 d
x c
x d
x f
#2cdf c
x c
1 df c
b
2ac
#3  d
x a
#3 c
x d
xa
xc
1ddf
1ac c
b
#2  b
x d
1aab
2cc e
#3  e
x  c
#2  e
xa
b
#2 df c
x c
x d
xa
1c
1cdf
b
1ddf
1 df
1 fg
1c
b
1a
1cdf
#2 cd
x d
xa
x  c
b

b
1 dde
#2 cf
x a
#2 c e
x  c
x ce
x   e
b
#2  ff
x  d
x  f
x   e
#2 abc
x  a
x ab
x   c
b
#2 dde
x  c
x  d
x  b
#2 dde
x a
1 cbc
b
1  aa
1 abc
#2   cd
x  a
x  bc
x  d
b
1ca ac
1ca a
1ca ac
1 d
b
1a
1cdf
1d
1 ab
b
1ccd
1ddf
#2 fg
xd
xc
xa
b

b
1cdd
1 cde
#2c
x  d
1 aaa
b
1 cbc
1cdde
#2  ff
x d
xac
x a
b
#2cd
x  d
x  b
x  a
1da c
1c  ac
b
1 ab c
1a    d
#2  a a
x c
1 ef c
b
#2a bcd
x  a
x  b
x  d
1  b c
1  aa
b
1 fd ef
1  d
1   f
1 d e
b
#2 c c
x  a
x ab
x   c
#2 d e
x a
x cd
x   e
b

b
#2 ab
x   c
x cde
x  c
#2  d
x   e
1 ab
b
1 c e
#2  d
x e
#2aabc
x  d
x  b
x  a
b
1  bc
#2  aa
x a
1  dce
1  bac
b
#2  aa
x   c
x  a
x   a
1  dce
1  cac
b
1 fd ef
1  d
1  a c
1 da
b
#2 c  a
x   a
1 a c d
1 da  c
1 cd
b
#2 abac
x c
x da
x a
1 cdca
1   e
b

b
#2 a  c
x  b
x  a d
x   c
1 aacc
1 aabc
b
#2 bdca
x    c
x  bcd
x  a
#2 abc
x  de
x ab
x  da
b
#2 df c
x  d
x  def
x bd
#2  de
x    d
x bd a
x  b
b
#2   cd
x ab
x  bc
x  d c
#2 ab  d
x ca a
x da c
x   ce
b
#2  aa
x c c
x  de
x  c e
#2 cd a
x db c
xa  ce
x   a
b

b
#2 abc
x  a
xa bcd
x  d
1aaa c
1 ea c
b
#2a bc a
x  a
x  b
x  d
#2 abc a
x  a
x ab
x   a
b
#2 bbcd
x   a
x   c
x    d
#2 bdca
x a
x bd
x   c
b
Y kf ha
b
b

e
