-C
-t
-f
{25. O S'io potessi, Donna/25. O S'io potessi, Donna}
b
c
0hd f d
1hd f d
1hd f d
b
1fd  f
#2   e
xf
1da c
1ca bc
b
#2a  cd
x  b
1a d
1 ef c
1c
b
1c b
#2 a
xa
1c fe
#2  e
xa
b
1 df
1 cde
1 dde
1aabc
b
2 cfe
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
#2 df
xa
1cd  c
b

b
#2c  a
x b
xdabc
xc
#2a  cd
x  b
1a d
b
1 ef c
1   e
#2 efec
x c
x e
xa
b
#2 efec
x c
1 efec
#2aabc
x c
1cdda
b
#2ddff
x  d
x  f
x   e
#2dabc
x c
1cdda
b
#2    a
x  b
xaaa d
x   c
#2aaa c
x    a
x ea c
xa
b
1aa c a
#2 f
x e
1 f
1he
b

b
1hf
1g h
1ha
#2da
x c
b
2cd
#3 d
xa
#3c
xa
xc
xe
#2fc
x e
1df
b
2c   c
#3 c
x e
#3 f
x e
#4 f
x e
x c
x e
#2aa c
x  d
x  b
x   c
b
#2  da
x  c
x  d
x    d
#2 a  c
x  e
x a
x    e
b

b
#2  da
x  a
x  b
x   c
#2  a
x   b
x   c
x  a
b
1  bc
1 efec
#2 efec
x     d
x    a
x    c
b
#2a bcd
x  a
x  b
x  d
#2 efec
x c
x e
xa
b
#2 efec
x c
1 efec
1aab
1ccd
b
#2ddf
xf
xd
xccd
1aab
1ddf
b
#2ccd
xa
xaab
x     d
#2  a a
x c
1 ef c
b

b
#2a bcd
x   a
x   c
x  a
#2  bcd
x  d
1  bac
b
#2  a a
x   c
1a  c d
#2c d  c
x
xf
xda b
xc
b
#2dabc
x     a
xdab
xc
#2aabc
xc
xda ac
x    e
b
#2cdda
xd
xaab
x   c
#2aaa c
x    a
x ea c
xa
b
#2aa c a
x   b
x   c
x  a
#2  b
x  d
1aabc
b
1aabc
1 efec
#2aab
x   c
xc da
x d
b

b
#2da a d
x    a
x    c
x    e
1cdda
1cdf c
b
1ccee
#2 ab
xa
#2cc e
x  c
x ce
x   e
b
#2ca  c
x  d
x a
x    c
#2 cd
x e
xa
x  b
b
#2  a
xa
1 ef c
1a dce
1a bc
b
1  ac
1ca b
#2dabc
x     a
xdab
x  d
b
#2  b
x  a
1dabc
1cdda
1  f c
b

b
2cc e
#3  e
x  c
#2  e
xa
#2cdf c
x c
x d
xa
b
2 d  c
#3 a
x c
#3 d
xa
xc
xd
1cd  c
1ddf  d
b
1ab  a
1 ef c
#2a  cd
x  b
xa a
x   c
b
#2 efec
x c
x ef
x    a
#2hd f d
x  d
x  f
x  h
b
#2 d
xh
xf
xd
2f aa
#3 d
xa
#3c
xd
xf
xc
b

b
1da c
1ca bc
#2a  cd
x  b
1a d
b
1 efec
1c
1c b
#2 a
xa
b
1c fe
#2  e
xa
1 df
1 cde
b
1 dde
1aabc
1 cfe
1 cee
b
1 dfa
#2cdf c
x c
#2cdda
x b
xdabc
xc
b
#2a  cd
x  b
1a d
#2 efec
x c
x e
xa
b
1 efec
#2   b
x  a
#2   c
x  b
x   e
x  d
b

b
1  ff
#2 d
x  de
1aa c
1ca b
b
1d bc
#2 a a d
xc
1abd a
1 efec
b
#2a  cd
x  a
x  b
x e  c
#2a d a
xc
1da   d
b
#2 b  a
xc
xab  a
x  b
#2 aa c
x     d
x    a
x    c
b
2a  cd
#3  d
x  b
#3  d
x  a
#4  b
x  a
x  b
x  d
1 a  c
#2   b
x  a
b

b
#2   c
x  b
x   e
x  d
1  ff
#2 d
x  d
b
1a b
1ca b
1d bc
#2 a a d
xc
b
1abd a
1 efec
#2a  cd
x  a
x  b
x e  c
b
#2a d a
xc
1da   d
#2 bd a
xc
xab  a
x  b
b
#2aaa c
x    a
x ea c
xa
#2aa c a
x  a
xaac
x   c
b
#2abd a
x a
xab
x  d
1 ac  e
1 ac  e
b

b
#2ab  a
x  d
x  c
x  a
1aacc
1     a
b
Yaa c a
b
b

e
