-C
-t
-f
{21. Par ton regard/21. Par ton regard}
b
c
0 f
1aa c
1aa c
b
1c da
1 d
#2abd a
x a
xab
x  d
b
1 efec
1 efec
#2aabc
x c
xc da
x d
b
1ddff
#2dabc
x c
2ddda
#3c
xa
#3d
xc
#4d
xc
xa
xc
b
1dab
#2     d
xa
#2da
x c
1cd e
b

b
1acd
#2 ab
xa
#2cda
xe
1fcd
b
1da
2cdf c
#3  d
x  b
1caaa
1gc ce
b
1he e h
#2 f fh
xf
#2 if h
x  h
1cdda
b
#2 bd a
x  b
xaaa d
x   c
#2aaa c
x    a
1 ea c
b
1a bc
1a b d
1a b d
1a bcd
b
#2 dff d
x  d
x  ff
x    a
#2   ac
x c
xcd a
x    e
b

b
#2 daa
xe
xf da
x  c
#2fcd a
x    c
xa   e
x   b
b
#2 abc
x ea
xa b
xc d
#2da  c
xa
1ca
b
#2 cd
x a
1cd e
#2 db
x c
x ab
xa
b
#2cc e
x  c
x ce
x   e
#2cdf c
x c
1 df
b
#2aabc
x  a
x  b
x  d
#2aa c
x  d
xaa c
x c
b
#2c da
x d
x  d
x    d
1da  c
#2fb  a
x a
b

b
#2 b c
x a
xd d
x  b
2ddda
#3c
xa
#2d
xc
b
1dab
#2     d
xa
#2da
x c
1cd e
b
1acd
#2 ab
xa
#2cda
xe
1fcd
b
1da
2cdf c
#3  d
x  b
1caaa
1gc ce
b
1he e h
#2 f fh
xf
#2 if h
x  h
1cdda
b
#2 bd a
x  b
xaaa d
x   c
#2aaa c
x     d
x    a
x    c
b

b
1aa c a
1a
#2da
x c
1cd e
b
1acd
#2 ab
xa
#2cda
xe
1fcd
b
#2da
x c
1cd  c
1caaa
1gc ce
b
1he e h
#2 f fh
xf
#2 if h
x  h
1cdda
b
#2 bd a
x  b
xaaa d
x   c
1aaa c
1 ea c
b
Yaa c a
b
b

e
