-C
-t
-f
{20. Il me suffit/20. Il me suffit}
b
c
x
1 aa c
b
1 efec
1 efec
#2a bcd
x  a
x  b
x  d
b
1 efec
1ddf  d
1ddda
1cdda
b
#2dab  d
x  a
x  b
x  d
1  f
1ddf  d
b
1cdda
1aabc
#2fb  a
x a
x b
xf
b
1da ac
#2c
x    e
#2cdda
xd
xaab
x   c
b

b
#2aaa c
x    a
x ea c
xa
#2aa c a
x   b
x   c
x  a
b
1  b
1 aa c
1 efec
1 efec
b
2a b d
#3   c
x  a
#3  b
x  d
x a
x c
1 efec
1ddf  d
b
2ddda
#3c
xa
#3d
xc
#4d
xc
xa
xc
2d
#3c
xa
#3 d
x b
x a
x  d
b
1 ab
1ddf  d
#2c da
x d
1aabc
b

b
#2fb  a
x a
x b
xf
1da ac
#2c
x    e
b
#2cdda
xd
xaab
x   c
#2aa  c
x    a
x ea c
xa
b
#2aa c a
x   b
x   c
x  a
#2  c
x  d
1aacc
b
1aacc
1aacc
#2cdda
xa
x d
x c
b
1 dde
1abd a
#2 ab c
x  a
x d c
x   a
b

b
2 ddca
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
#2 dda
x  b
x  a
x   c
b
1   a
1 ddef
#2 dff
x  d
x df
xac
b
#2c de
x d
xdabc
x  d
#2  b
xc  a
xa   d
x ea c
b
#2a  cd
x  b
1a d
#2 aa c
x  e
x a
x c
b
#2 efec
x c
x e
xa
1 efec
1 efec
b
#2a bcd
x  a
x  b
x  d
1 efec
1ddf  d
b

b
2ddda
#3c
xa
#2ddda
xc
#2dab  d
x  a
x  b
x  d
b
1  f
1ddf  d
#2c da
x d
xa bc
x a
b
#2fb  a
x a
x b
xf
1da ac
#2c
x    e
b
#2cdda
xd
xaab
x   c
1aaa c
1 efec
b
Yaa c a
b
b

e
