-C
-t
-f
{Aupres de vous/Aupres de vous}
b
c
x   "+
0ffd a
1ffh a
1ffh a
b
1ef "+c
1 a
#2ea c
x  d
x a
x c
b
#2cd "+ c
x f   "+
xc
xe
#2f a
xh
xfc
x  a
b
#2 cd
xe
xc
xa
#2 "+ aa
xc
xa   e
x d  c
b
#2ac "+ a
x  d
x  c
x  a
#2 acc
x  d
x a
x c
b

b
#2cdf c
x    e
xcd a
x   c
#2 c e
x  c "+
x "+cd
xf
b
#2ea c
x  d
x "+a  "+
x c
1cd  c
#2  a  "+
x  c
b
#2 cd e
x e   "+
xa
x   b
#2aacc
x  d
x a
x   c
b
#2c aa
x  c
x  d
xea
#2fc  e
x e   "+
1ef c
b
#2 "+  ce
xc    "+
xa
x d
#2 ca
x a
x  dce
x  c
b

b
#2 aaa
x  d
xc c
x  a
2 h ge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
b
#2 h e
x g
x h
x  "+ g
1  hh
1 cde c
b
1 cde c
1 cde c
1a c e
#2  cc
x  a  "+
b
#2  cc
x   a
1a  ce
1a d e
1 "+cd a
b
#2c aa
x  c
x  d
x a
#2acc e
xc
xa
x d
b
#2 ca  c
x a
xc d
x     e
#2a   a
x  c
1 da c
b

b
1  d  c
1 ccde
#2  aa
x  c
x  d
x a
b
#2 ccde
x   e
x cc  "+
x   d
1 cde c
1cd  "+c
b
1cd  "+c
1cd ec
#2fc e c
x  c   "+
x  d
x  f
b
#2 c
xf
xe
xc
1acd a
1a c e
b
1c def
1ca a
1ac  e
#2 caa
x  c
b
#2acd a
x e
xa
xc  "+
#2ef
xf "+
xh
x d
b

b
1ffhh
1fhi f
2ff c
#3e
xc
#2e
xf
b
#2fc ca
x d
x c
x a
#2 cd a
x a
x c
x e
b
1 f
1ffd a
1ffh a
1ffh a
b
1e  c
1  f
#2ea c
x  d
x a
x c
b
#2cd  c
x f
xc
xe
#2f a
xh
xfc
x  a
b
#2 cd
xe
xc
xa
#2 "+ aa
xc
xa   e
x d  c
b

b
2acd a
#3 d
x c
#3 a
x  d
x  c
x  a
#2 acc
x  d
x a
x c
b
#2cd  c
x    e
xcd a
x   c
#2 c e
x   g
1f hh
b
#2ea c
x  d
x a
x c
1cd "+ c
#2  a
x  c
b
#2 cd e
x e   "+
xa
x   b
#2aacc
x  d
x a
x   c
b
#2c aa
x  c
x  d
xea
#2fc  e
x e
1ef c
b

b
#2 "+  ce
xc
xa
x d
#2 ca
x a
x  dce
x  c
b
#2 aaa
x  d
xc c
x  a
1ccc e
1 gc e
b
Ycc e c
b
b

e
