-C
-t
-f
{22. Le dur travail/22. Le dur travail}
b
c
0cdda
1cd a
1  f
b
#2da c
x   b
x   c
xc
#2ac  a
x  d
x a
x c
b
1cd a
1c da
1f  ef
#2  d
xd
b
1c da
x
#2  dce
xa
#2 d ef
x    e
x daac
x  c
b
1 cd a
#2   c
x a
#2 c
x d
x cd a
x   e
b
1  bac
1  dce
1f  ef
#2   f
x   e
b

b
1da c
1cd a
2a d
#3 c
x a
#2 c
xc
b
#2ddf
x c
2 d
#3  d
x  b
1f a
1dab
b
#2   ac
xc
1c a
1  b c
1a   e
b
#2c def
x  c
x  d
x a
1 cde
1 dfec
b
1 ddef
1 cdca
#2 a c
x  a
x  b
x cd
b
#2 df c
x c
x df
x    e
1 d ef
#2  d
x   ce
b
1  bac
1   eef
1   a d
1   ccd
b

b
1   eec
1f a
1  aa
#2da   d
x   c
b
1c def
1abd a
#2  bc
xc
xd
x  a
b
1  bc
1da a d
1c def
#2  de
xa   e
b
1 df c
1 cde c
#2 da c
x c
x acc
x     a
b
1 cd a
#2   c
x a
#2 c
x d
1a   e
b
1  d  c
1  da
1 a a d
#2    c
x     c
b
1  b  a
1 a c
#2  aa
x c
1 d  c
b

b
1  de
1 cde
#2  dca
x    c
1a   e
b
1   cef
1a b ca
2 daac
#3 a
x c
#3 d
xa
xc
xd
b
1c a c
1ca ac
1  d ec
#2c
x a   e
b
1 f  ef
1a  ca
1d   cd
#2 a a
x     c
b
#2d   ca
x    a
x    c
x    e
1c da
#2 d
xa
b
1cdda
#2cdf c
x c
#2aabc
x d
x c
x a
b

b
1 cdca
1a d e
1c da
1 df c
b
1   e
1 cd a
2 adc
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#2  d a
x d
x c
x a
1 cdca
1 cde c
b
#2 da c
xa
x da c
x c
#2 ab  d
x  a
1 abc a
b
#2 c ca
x a
x cd
x     d
1  d  c
1   a
b
1 a a d
#2    c
x     c
1  b  a
1 a c
b

b
#2  aa
x c
1 d  c
1  de
1 cde
b
#2   c f
x   a
xa   e
x    c
1    ef
1a b ca
b
#2 daac
x c
x d
xa
1c a
1ca ac
b
1  d ec
#2c
x     e
1 f  ef
1ac ca
b
1d   cd
#2 a a
x     c
#2a   ca
x    a
x    c
x    e
b
1c da
1    c
#2c da
x   c
xc def
x  c
b

b
1cdda
#2cdf c
x c
#2 abc
x  a
x ab
x   c
b
1 cdca
#2 cdc
x     d
1 cde c
1aab  a
b
#2 a a d
x c
x daac
x  c
1 ddca
#3 c
x a
#2 cdca
x d
b
Y ddef
b
b

e
