-C
-t
-f
{Spagna/Spagna}
b
#3 b
x a
x b
x d
b
#3a    a
x d
xa
xc
#3d
xf
xh
xa
#3h    a
xf
xd
xc
b
#3a    a
xc
xd
xc
#3f
xd
xc
xa
#3c    a
xa
x d
x b
b

b
#3 a   a
xd
xc
xa
#3 d
x b
x a
x  d
#3 a   a
x  d
x a
x  c
b
#3  d a
x  b
x  d
x a
#3 b
x d
xa
xc
#3a   d
x d
x b
x a
b
2 b  a
#3a
x d
#3 d  c
x b
x a
x  d
#3 a   d
x  d
x  b
x  a
b

b
#3   cd
x  a
x  c
x  d
#3 a  c
x  d
x  c
x  a
#3  c  a
x  d
x a
x  c
b
#3  d a
x b
x a
x  d
#3 a
x  d
x  b
x  a
#3   c
x   a
x    d
x    c
b
#3    a
x    c
x    d
x   a
#3   c
x   a
x    d
x    c
#3  d a
x     d
x    a
x    c
b

b
#3    df
x   a
x   c
x   d
#3  b
x   d
x   c
x   a
#3 b  d
x d
xa
x b
b
#3 d  b
x    a
x     d
x     b
#3     d
x b
x d
xa
#3 d
xa
xc
x d
b
2a
#3f
xd
#3c
xa
x d
x b
#3 a   a
x  d
x  b
x  a
b

b
#3   c
x   a
x    d
x    c
2    a
#3     d
x     c
#3     a
x d
xa
xc
b
#3d    a
xc
xd
xc
#3f
xd
xc
xa
#3c  a
xd
xf
xc
b
#3d  c
x   a
x   c
x    d
#2c  a
xa   d
#2    c
x e
b
#3a    a
xd
xc
xa
#3c
xa
x d
x b
#3 d   a
x b
x a
x  d
b

b
2  c  a
#3c
xa
#3 d
x b
x a
x  d
#3  c  a
x  d
x a
x  c
b
#3  d a
x     d
x    a
x    c
#3    d
x   a
x   c
x   d
#3  dc
x   a
x    d
x    c
b
#3  d a
x  b
x  d
x a
#3 b
x d
xa
x d
#3    a
xd
xc
xa
b

b
#3c  a
xa
x d
x b
#3 d
xa
xc
x d
#3a   d
x d
x b
x a
b
#2  d f
x a   d
#2    a
x d  c
#2   ca
x c
b
#3 d  c
x    a
x     d
x     c
#3     d
x    a
x    c
x     d
#3 d  a
x     d
x     c
x     a
b
#3 d a
x b
x d
xa
#3c
xa
x d
x b
#3 d a
x b
x a
x  d
b

b
#3    a
x  b
x  d
x a
#3 b
x d
xa
xc
#3a   a
xc
xd
xf
b
#3    a
xf
xh
xi
#3f
xh
xi
xh
#3    a
xf
xd
xc
b
2a    a
#3f
xd
#3c
xa
x d
x b
#3 a   a
x  d
x  c
x  a
b

b
#3  c  a
x b
x d
x b
#3 a   a
x  d
x  c
x  a
#3  c  a
x  d
x a
x  c
b
#3  d a
x  b
x  d
x a
#3 b
x d
xa
x d
#3    a
x b
x a
x  d
b
#2 a   d
x d
#3    c
x b
x a
x  d
#3 a   d
x b
x d
x a
b

b
#3 b  d
x  a
x  b
x  d
#3  b
x  a
x   c
x   a
#3 b  d
x d
xa
x b
b
#3 d  b
x b
x d
xa
#3b
xa
x d
x b
#3 d  b
x    a
x     d
x     b
b
2a    a
#3c
xd
#3f
xd
xc
xa
#3c
xa
x d
x b
b

b
#3     a
xd
xc
xa
#3 d   b
x b
x a
x  d
#3     a
x a
x  d
x  c
b
2  d a
#3   c
x   a
#3   c
x   a
x    d
x    c
#3  d a
x    c
x    d
x    a
b
2    c
#3 c
x a
#3 c
x a
x  d
x  b
#3  d
x  b
x  a
x   c
b
2.  a c
3  b
#3  d
x  b
x  a
x   c
#3  a c
x   c
x  a
x   b
b

b
#3a  c
xc
xd
xc
#3a
x d
x b
x d
#3a    a
x d
xa
xc
b
#3d  c
x   a
x    d
x    c
#3    a
x     d
x     c
x     a
#3c  a
xd
xf
xc
b
#2d  c
xc  a
#2d  c
xa   d
#2    c
x e
b
#txc
xd
#txa
x d
#tx d
x b
b

b
#tx b
x d
#tx a
x  d
#tx  d
x a
b
#tx d
xa
#txa
x d
#tx a
x  d
b
#tx  d
x a
#tx a
x  d
#tx  d
x  c
b
#2  d a
x a
#3     d
x  d
x  c
x  a
#3  c  a
x  d
x a
x  c
b

b
2  d a
#3   d
x   c
#3   a
x   c
x   a
x    d
#3   c
x   a
x    d
x    c
b
Y.abdca
b
b

e
