-C
-t
-f
{When that I was and a little tiny boy/When that I was and a little tiny boy}
b
c
wcdda
b
b
1. dda
2    e
1 d  c
#2  a
x    c
b
#2 ccce
x    f
x    e
x    c
1 ca b
#2  a
x   c
b

b
1 aaa
#2    e
x  e
1 aaac
x      /a
b
#2 ccce
x    f
x    e
x    c
#2 c  b
x d
1a a  c
b
1 \2daa\1c
1 c\4ec\3e
1 aaa
1 ab  d
b

b
#2 c\3e\2e c
x   \4f
x   \2e
x   c
1 a a
#2a a
x c c
b
1ca a
1a e e
1 da c
1 ab  d
b
#2 aaa
x    e
x cee
x   c
1 a a
#2 a ac
x  ece
b

b
1 aaa
1      /a
1 d  c
#2  a
x    c
b
#2 ccce
x    f
x    e
x    c
#2 ca b
x d
xa    c
x c
b
1 aaac
1  ece
1 aaa
1 cbc
b

b
1 dfe
#2 cf  c
x  e
1 aa c
1      /a
b
b

e
