-C
-t
-f
{Fantasy/Fantasy}
b
c
0h
1e
1h
b
1f
1e
0c
b
1a
1e
1c
1a
b
#2  f
xc
1 e
1a c
#2  f
x e
b
#2 cd
x e
1a c
#2cca
xe
1f
b
2.ea c
3f
#2h
x   g
1fc e
1e  c
b
#2ca  c
x   c
x   b
x    c
#2a  c e
x a
x  a c
x d
b

b
#2 c  a
x   c
1 a c e
#2  d  c
x a
x c  a
x e
b
#2aac  a
x  d
x a c e
x c
2 ed  c
#3 c
x e
1aac  a
b
#2a a   a
x   c
1 ea
1aaccca
1 a
b
1  c
1 a c
1  d e
1  cc
b
1  a
#2   b
x  c
#2  d e
x a
x c  a
x e
b
#2a    e
xc
xe    a
xa
#2fc   c
x e
1ef   e
b
#2    a
x e
1cc
2.eehg e
3  h
#2  g
xe
b

b
1 cc e
#2a
x    c
#2c a a
x   c
1ea c e
b
2.f dc c
3   c
#2   b
xf
2.ea   a
3 f
#2ced  c
x c
b
#2 ac  e
xa
xa
x    a
#3   ec
x f
x e
x c
#3 e
x f
x cd
x e
b
1aac  a
1 a
#2 c
x e
1a
b
#2 ea
x  c
1 cd
#2 a
x  d
x ac
xa
b
#2cca
xe
1f
#2   c
xf
1ef
b

b
#2c   c
x f
x e
x    c
#2a   e
x   b
1 acc
b
#2 aa
x   c
x aab
xc
#2ea c
xf
xhaa g
x a
b
#2h h e
x  f
1gf
2.hfa   a
3 f
#2 e
xf
b
#2ea   a
xc
2a
#3ce
xe
#2fc  a
x a
x c
xe
b
#2cef c
x f
2c
#3e   a
xf
#2h    e
x f
xf    c
x e
b

b
#2e    a
x c
xc     e
x a
#2a     c
xe
xc e
xa
b
1 ea c a
#2c
x  d
#2  c c
xa
xa a
x   c
b
#3      a
x f
x e
x c
#3 e
x f
x  d
x e
0aaccca
b
1   c
1 a
#2   b
x  a
1  d
b
#2   c
x a
1  c
#2    c
x  a
x   b
x    c
b
#2   ce
x    c
x    e
x  ab
#2  cc
x  a
x  c
x  d
b

b
1 aab
#2    c
x a
#2 cde
x a
x c
x e
b
#2a cc
x  a
x  c
x  d
#2 ef
x c
x e
xa
b
#2ccd
x  a
x  d
x a
#2ac
xf
#3 a
xf
2e
b
#3 cd
xe
2c
#3 ac
xc
2a
#3  de
xa
x e
x c
#3 e
xa
x c
x e
b
#2a cc
x  a
x  c  a
x  d  c
#2 a   e
x c  a
x e  c
xa   e
b

b
#2c  b
x ea c
xa   e
x ca b
#2 ea c
xc
#3    b
x c
2c
b
#3    c
x e
2c
#3     c
xa
x e
x c
#3 e  c
x c
x a
x  e
#3 a   e
x c
x e
x a
b
#3 c  a
x a
x c
x e
#3a   e
xc
xe
xa
#3c   c
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
#2aac  a
x   c
xa
x   c
#2 aab
x    c
#3 a
x    e
2   b
b
#2    e
xaa
xa
xa e
#2 ea c
x a
#3     e
x c
2 e
b
#2    a
xk a
xk
xk
#2h    e
xe
#3     a
xf
2h
b
#2fc   c
xc
#3   e
xe
2f
#2ec c
x    e
x c c
xf
b
#2  aa
xe
xc
x   a
#2 g ge
x h e
#3   ge
x h
2 g
b

b
#2     c
xcce
x   e
x     c
#2      e
xc     a
xc
