-C
-t
-f
{Amy souffrez/Anon.}
b
#1
xc da
#1c da
xa bc
b
1.c da
2    e
#2c da
x   c
1f de
b
#1da c
xc  a
2  d
#3a
xc
#2a   e
x d  c
b
1 cd a
#2a b d
x  a
#2   c
x d  c
x ab  d
x c  a
b
#2 d  c
xa a e
xc  a
xd  c
#2f aa
x   f
x  d e
x a  c
b

b
#2 cd a
x db
xa  ce
x  a
#2  b c
x da
x d c
x   a
b
#2 d ca
x c
#3 d
x c
x a
x c
#2 d a
x   c
x  da
x  a
b
#2  b
x  d
1 dda
1 dda
#2 dff
x   e
#2 dff
x   e
b
#2ac c
x   a
xac c
#3 d
x c
#2cd a
xa
xc  a
xd  c
b
1fd e
#2h hf
x  f
#2 f
xf
xdf c
xcd
b

b
#2acd
x df
x cd
x ab
#1 cdf
xfd a
b
#2fa c
xe
#3f
xe
xc
xe
#2f d a
x    c
x    e
x   a
b
#3  dc
x   a
x    e
x    c
1c  a
#2c  a
x    e
xc da
x   c
b
#2f de
xd
xf d
xd  c
1ca a
#2d  c
x  d
b
#2  b
xc
xa d a
x  b
2a a c
#3 e
xa
#2 e
xa
b

b
#2a  c a
x   b
x   c
x  a
2  b
#3  a
x   c
1c da
b
#1c da
xa bc
1c da
#3 a
x  d
x a
x c
b
#3 a
x c
x d
xa
1c da
2c da
#3a
x d
1a bc
b
#2c da
xa
x d
xa   e
#2c da
xd  c
1f de
b
1da c
#2c  a
xa
#2d da
xc
xa   e
x d  c
b

b
#2 cd a
x d
xa b  d
x  a
#2   c
x d  c
x ab  d
x c  a
b
#2 d  c
xa a e
xc  a
xd  c
#2f aa
x   f
x  d e
x a  c
b
#2 cd a
x db
xa  ce
x  a
#2  b c
x da
x d c
x   a
b
#2 d ca
x c
#3 d
x c
x a
x c
#2 dda
x c
x a
x c
b
#2 d
xa
xc da
xa
#2c da
xd
xa bc
#3 d
xa
b

b
1c da
#3 a
x  d
x a
x c
#3 a
x c
x d
xa
1c da
b
2c da
#3a
x d
1a bc
#2c da
xa
x d
xa   e
b
#2c da
xd  c
1f de
1da c
#2c  a
xa
b
#2d da
xc
xa   e
x d  c
#2 cd a
x d
xa b d
x  a
b
#2   c
x d  c
x ab  d
x c  a
#2 d  c
xa a e
xc  a
xd  c
b

b
#2f aa
x   f
x  d e
x a  c
#2 cd a
x db
xa  ce
x  a
b
#2  b c
x da
x d c
x   a
#2 d ca
x c
#3 d
x c
x a
x c
b
w dda
b
b
Q

e
