-C
-t
-f
{50. Passemezzo 2/50. Passemezzo 2}
b
c
1 d
1a
b
1.bdda
2d
1b
#2ab c
x a
b
1  dd
1 d d  a
1   ca
1 c
b
1 ddd  a
#2f
x   c
#2   d
x   a
xd  c
x    d
b
#2b  a
x a
xa
x   c
#2 d d
x b
1 a a d
b
#2   cd /a
x b
x a
x  d
#2  b
x  d
x   c
x   d
b

b
1   cd /a
#2   a
x    d
1   add
1    c
b
#2   cd /a
x  b
x  d
x a
#2 b
x  d
x b
x d
b
1a   d
1b   a
1d  ac
1a d e
b
#2  dd  a
x d
x g
xd
#2f
x   d
xa b
x d d
b
#2 c  a
x  b
x d
x   d
#2   c
x   a
1dc c
b
1b  a
#2  d
x  e
#2 b
x  d
1  ea
b

b
#2   cd
x  d
x    b
x    a
1 dd b
1a b
b
1 c  a
#2  d
x a
#2 b
x  d
x dfa
x bd
b
#2 ac  a
x   a
x  d
x    d
#2    c
x    a
1 dc c
b
1 fg a
#2f
xh
#2i
xf
xi
xh f
b
1ffg a
#2d d
x g
1gg f
1 f
b
#2fg d
x d
x  g
x  e
#2  d
x   d
x   ff
x   d
b

b
1  bcd
#2  d b
x    a
1  bdb
1  bcd
b
1  dd b
#2   d
x  b
#2  d
x a
1 bbc
b
#2b da
x a
xa
x   c
#2 d d
x b
1 a a d
b
1 b c  /a
#2  b
x  d
#2   c
x   d
x  b
x   d
b
1 bbcd
#2 da a
x b
1 b c d
1 a a
b
1 bbcd
#2d
xb
#2a
x  d
x  b
x   d
b

b
#2a   d
x  d
x b
x    a
#2 d  c
xb
x    e
xa
b
#2 d d  a
x  e
x  d
x   f
#2  d
x   df
x   c
x    e
b
#2   d  a
x   c
x   d
x  b
#2  d
x ab
x cd
x df
b
#2 f  a
xd
xf
x g
#2d
x c
xbd
x a
b
#2 cd
xa
x a
x  b
#2  dd
x d
x  bc
x c
b
1 dda  a
1  dd
1  bc
1 a df
b

b
1 cb a
1 dd  b
1a ba a
1    e
b
1 daa  a
1a
1cd
1df
b
Ycdda  a
b
b

{50. Passemezzo 2/50. Passemezzo 2}
b
c
1f
#2d  c
xf
b
#2b  a
x  d
x a
x c
#2 d
xb
xa
x d
b
#2 c ca
x a
x c
x d
#2a
x d   b
xa    d
x c  a
b
#2 ddd  a
xf
xb
x d
#2f
xd
xb
xa
b
#2b  a
x a
xa
x c c
#2 d d
x b
1 dff
b
#2ab  d
xd
xf
xb
#2d
x  b
x bd
x df
b

b
#2a
x    d
x d  a
x b
#2 a   d
x b   a
x     b
x a   d
b
1 bbcd
#2      /a
x a
#2 b
x d
xa
xb
b
#2d  c
x   a
x    d
x    c
#2 b  a
x     d
x d   b
xa    a
b
1bdd   a
#2f
x   c
#2   d
x  b
x  d
x a
b
#2 c ca
x d
xa
xb
#2d
xbd
xda
xac
b
#2bd    a
x   a
x   d
x   c
#2   a
xb
xf
xd
b

b
#2b
x   a
xa   d
xb   a
#2 d ab
x   c
x   d
x  b
b
#2 cd a
xf
xa
xb
#2 c
x d
xa
x d
b
#2 b  a
xa
xf
xh
#2e    a
xf
xh
xe
b
#2f   a
x a
x b
x d
#2a
x b
xb
xa
b
#2 d  b
xa
xb
x    a
#2d    d
xf
xg
xd
b
#2fg d
x  g
x d
x  e
#2  g
x  dd
x  ea
x  bc
b

b
#2  dd
xi
xh
xf
#2d   d
xf   a
xd   b
xa   d
b
#2bbd  b
xa
xb
xd
#2f
x   d
1db c
b
#2b  a
x a
2a  c
#3 d
x b
#2 d d
x b
2 a a d
#3  d
x a
b
#2 b
x    d
xd
x   a
#2   c
x b
xbd d
xab
b
#2  f  d
x d
x fg
x     a
#2 d   b
x b
1 a a d
b
#2 bbcd
x  d
x  b
x   d
#2   c
xf
xd
xb
b

b
#2a   d
x  d
x a
x b
#2 d
xa
xb
xd
b
#2f   a
xg
xf
xd
#2b
xa
x d
x c
b
#2 d a
xa
xb
xd
#2f
x   c
x   d
x  b
b
#2 cd a
xa
xb
xd
#2f
x a
xd
x c
b
#2bd
x a
x c
x d
#2ac
x d d
x  b
x cd
b
#2 d a
x  d
x a
x c
#2 d
xb
xa
x d
b

b
#2 c
x    a
x d   b
x     d
#2 c  a
x d   b
xa    d
x c  a
b
1 daa  a
#2a
x c
#2c
x d
xd
x f
b
Yfhia
b
b
P
{/}
b
#2 c
x d
xa
b
1bdda
#2      a
xd
#2f
x   d
1db c
1bb a
1 a
b
#2ab  d
x b
x a
x  d
#2  b
xf
xd
xb
#2a   d
xb   a
xd   c
xa   d
b
#2bdda
x a
x b
x d
#2a   d
x  d
x a
x c
#2 d  b
xb
xa    d
x d
b

b
1 c  a
#2   c
xb
#2 d
xa
1 c  a
#2  d
xa
xb
xd
b
1bbdd
#2     b
x  b
#2  d
x   d
1 bbc
1b da
1 a
b
#2a   d
x b
xa
xb
#2d
x    d
xb   a
xa
1 db c
1a d e
b
1bdd   a
#2a    a
xb
#2a    b
x d
x c   d
x a
#2 c  a
x d   b
xa    d
x c  a
b

b
1 da   a
#2  d   {
x  b
#2   d
x   a
xb
xa
#2b  a
x    d
xd   b
xf   a
b
#2gd   d
xf
xd e
x g
#2 f f
x g
x f
x d
#2 c  a
xbd
xa
x c
b
1. da   a
2a     {
#2c
xd
1fda   a
#2   a
xf
xb
xd
b
#2f
x   d
x      a
xd
#2b
x   a
xa
x   c
#2 d d
x b
1 a a d
b

b
#2 bbcd
xi
xh
xf
#2df
xf
xbd
xd
#2ab
xb d
xda
x c
b
#2b  a
x  d
x  e
x   a
#2    d
x  d
x  d b
x    a
1 dd b
1  b
b
#2 c  a
xf
xa
xb
#2 c
x d
xa
x d
#2 c
x  d
x de
xab
b
1bbdd
#2     b
x  b
#2  d
x   f
1  b da
1  dd  a
#2 ab
x   d
b

b
1 bbcd
2      /a
#3 a
x  d
#2  b
x   d
x   cd
x   d
#2  b
x   da
x  b c
x   cd
b
#2  ddf a
x g
xd    b
xb
#2a    d
xb
x d  b
xa    d
#2 c  a
x d   b
x     d
x cb  a
b
1 dd   a
#2   a  {
xa
#2b
xd
xa   d
xb
#2 d  b
xa
x b  a
x d
b
#2  e  d
x  d
x  e
x  g
#2 d
x f
x g
x d
#2 c  a
x d d
x  b
x cd
b

b
1. da   a
2  b   {
#2  a
x   c
1  aaa a
Y   a
b
b
P
e
