-C
-t
-f
{Noite Feliz/Noite Feliz}
b
1da c
#txc
xd
b
1c dc
1 a a
b
1aa  d
#tx  d
x a
b
#2 da d
x  b
1    c
b
1 b da
#tx     d
x    a
b
1 a a b
#2    a
x b
b
0a  c a
b
0 d c d
b
#2b    b
x   c
1   b
b
0 d c d
b

b
#2 bd  b
x a   d
#3 d da
x b
x d
x a
b
#2 dd d
xa
#2 ea c
x  c
b
1acd c
#tx    c
x    a
b
#2d    d
xac
#2cda
x  c
b
0a d a
b
#3 aba
x  a
x  b
x    e
#3a  a
x d
x   c
x b
b
1 ac
1 da
b
1aa c
#tx d
xa
b
#2 d db
x   c
#2 d
x    c
b

b
1 db d
#3  d
x  d
x  d
x  d
b
#2 ac
x da
#2cdd
xab
b
#2aacc a
x   a
#3   c
x   a
x   c
x  a
b
#3  bc
x  a
x  c
x  d
1 a a
b
0 ccde
b
0
b
1 cca
2a d e
#3a
x  d
b
#2 cfa
x  d
#2 a
x  c
b
1 ca a
#tx    c
x    d
b

b
2 aba
#3  d
x a
#2 ad
x b
b
2aa   d
#3 d
x b
#2 ada
x ada
b
1 aac
#tx    e
x   b
b
1 bdd
#2 a
x b
b
#3 da
x  c
x  d
x a
#3 b
x d
xa
xb
b
1add a
#3    a
x    a
x    a
x    a
b
1 aa c
2    a
#3 da
x a
b
1.  def
2 ab c
b
1 ca a
#2 e  d
x d  c
b

b
#2 ca b
x  b
2 bd d
#3    c
x    a
b
#3 df  d
x f
x d
x f
1 ccde
b
3
#3  b
x  b
x  b
#3  b
x  b
x  b
x  a
b
#3  b
x     a
x  d
x     a
#3 a
x     a
x  b
x     a
b
#3  b
x     a
x  d
x     a
#3 a
x     a
x  b
x     a
b
#3  b
x     a
x  d
x     a
#3 a
x     a
x  b
x     a
b

b
0
b
#2aaaa
x
#2aaaa
xaaaa
b
1 dda
#3
x c
x c
x c
b
#3 c
x a
x c
x a
#3acf
x  d
x  f
x  d
b
#3  f
x d
xa
x  f
#3 d
xa
x c
x d
b
#3 a
x   a
x  d
x a
#3   a
x  d
x  b
x  a
b

b
#3 a
x  d
x a
xa
#3  d
x a
xa
x b
b
#3 a
x a
2 a
#3 aa
x aa
2 aa
b
#3 aa
x aa
2 ba
1
b
#3 bbd
x bbd
2 bbd
1
b
#3 daa
x  d
x a
xa
#3  d
x d
xa
xb
b
#3d
xc
x b
x a
#3a
x d
x  b
x  a
b

b
2   c
#3  a
x a
#3   c
x a
x  b
x  a
b
1da c
#txc
xd
b
1c dc
1 a a
b
1aa  d
#tx  d
x a
b
1 da d
1  b c
b
1 b da
#tx     d
x    a
b
#2 b a b
x   c
1   a
b
1. dd c
#3  c
x  d
b
1 cc c
#tx c
x a
b
#2 c aa
x   c
1a bac
b
0 ea c
b

b
1aa b
1 cc c
b
0 dd c
b
1add a
#3 c
x a
x c
x  d
b
#2a bc
x   a
#3da c
xc
xa
x d
b
#2 bdd
xac c
#2 d a
x a b
b
0  cc
b
0da c
b
1 bdc
1 a a
b
0aa  d
b
2 cc e
#3a
xc
#3a
x e
xa
x c
b
0aacc
b
0aaccca
b

b
0h fg a
0 acc
b
b

e
