-C
-t
-f
{29. Cecus non judicat - Part 2/29. Cecus non judicat - Part 2}
b
c
2 cd  c
#4
x a
x  d
x  b
#4  a
x  b
x  d
x a
#4 d
x c
x a
x c
1 df c
#4a
x d
x c
x a
#4  d
x a
x c
x d
b

b
2ac  a
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
2cd a
#4
xa
x d
x c
#4 a
x c
x d
xa
#4d
xc
xa
xc
b
2da   a
#3c
xd
#3f
xd
#4f
xd
xc
xd
2f d  c
#4
xd
xc
xa
#4 d
x c
x a
x c
#4 d
xa
xc
xd
b
1cd a
#3 d
x c
#4 d
x c
x a
x  d
#3da   a
xc
xa
xd
1c d  c
b

b
#3d  a
xc
xa
xc
#2a b
x da
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 d  c
1a   e
1    a
#3 d
x c
#4 d
x c
x a
x c
b
1 df
#3a    d
x d
x c
x a
#3  d
x a
x c
x d
1 cd a
b
#3 d   c
x c
x a
x c
#3 db
x  a
x   c
x   a
#3   c
x d
x c
x a
#2a   e
xd
b

b
1c  a
#3d   c
xc
xa
xc
#3d
xa
xc
xd
1f   e
b
1     c
#3d
xc
#4d
xc
xa
xc
1a    d
2c   a
#3a
xc
b
#3d
xc
#4d
xc
xa
xc
#2a    d
x d   c
1 c   a
1 d
b
1cd a
#2 d
x c
1ca a
1  d
b

b
1c da
#3  b
x  a
#4  b
x  a
x   c
x   a
2d  c a
#3f
xh
#3f
xd
#4f
xd
xc
x f
b
1c  ac
1   a
#3   c
x   a
#4   c
x   a
x    e
x    c
#3   a
x    e
x    c
x    e
b
1  def
#3 a
x  d
x  c
x  d
#3 c a d
x a
x  d
x a
#3a
x d
x c
x d
b

b
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
1 daa
#3d
xc
#4d
xc
xa
xc
b
#2c b
xa
#3c    a
xa
x d
xa
0c  ac
b
1 a c d
#3 c  a
x a
x c
x d
#2 ca a
x  d  c
1 d  c
b
#2 db c
x a   d
1a   e
#2a d e
x c  a
#3c  a
xa
xc
xd
b
#2c  a
xa   e
x d  c
x c  a
2 a c d
#3   a
x   c
#3   e
x   c
#4   e
x   c
x   a
x   c
b

b
1  de c
1f a
#2h  fh
xf
#3d  a
xc
#4d
xc
xa
x d
b
1a d e
#3c
xa
#4c
xa
x d
x c
1 df c
#2 c
x a
b
#3 aaa
x  d
x  c
x  d
#3a
x d
x c
x d
#3   c
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 d a
1c  a
#3  bc
x   a
x    e
x    c
1a   e
b

b
1c d  c
#3h a
xf
xe
xf
#3  fc
xf
xe
xc
#3f
xe
xc
xe
b
2fc  a
#3 a
x c
#3 d
x c
x a
x c
1hd   d
#2h    d
xf    c
b
1d    a
1cd a
2dd   a
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1cd a
#2 d
x c
1da
#3f d
xe
xf
xh
b

b
#2f a
xd
#3d
xc
xa
xc
#3  b
xc
xa
x d
#3c
xa
x d
xa
b
#2c aa
x   c
x   a
x    e
#2    c
x  b
#3  d a
x  c
x  d
x a
b
#2  d  c
x  b
x  a
x    a
#2     d
x   c
#3   e
x   c
x   a
x   c
b
0f a  c
1d  c
1c  a
b
#3d a
xc
xa
xc
#3a b
x d
x c
x a
1 cd  c
#3  b
x  a
#4  b
x  a
x   c
x   a
b

b
1 c ca
1 d a
1     c
1a    d
b
1ac  a
#4c
xa
x d
x c
#4 a
x c
x d
xa
2c d
#4
xa
x d
x c
#4 a
x c
x d
xa
#4d
xc
xa
xc
b
1da
#3 b
x a
#4 b
x a
x  d
x  b
1f aa
#3   c
x   a
#4   c
x   a
x    e
x    c
b

b
1  a a
1    c
2  b c
#3    a
x    c
#3    d
x    c
#4    d
x    c
x    a
x     d
b
1 cd  c
#3 d
x c
x a
x c
#3a f
x d
x c
x d
#2ac
xcd
b
#2ac
x df
#3 dd
x c
x a
x c
#3 a
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1  d  c
#2  d
x  b
1   c d
1  a a
b

b
#2  a a
x   c d
1   a c
#3     a
x   a
x    e
x    c
#3   a
x    e
#4   a
x    e
x    c
x    e
b
2c  a
#3a
xc
#3d
xc
#4d
xc
xa
x d
#3 d c
x c
x a
x c
#3 da
x c
x d
xa
b
#2 da
x c c
#3 c a
x a
x  e
x a
#3    e
x a
x  e
x  c
#3 a
x  e
x  c
x  e
b

b
1 a ac
#3 c
x a
x  d
x a
#3 d c
x c
x a
x c
#3 da
x c
x d
xa
b
#2 da
x c
#3 a c
x   a
#4   c
x   a
x    e
x    c
#3    e
x a
x  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
b
0 df c
1 df c
#3    d
x    c
#4    d
x    c
x    a
x     d
b

b
#3 d   d
x     c
x     a
x     c
#3    a
x     d
x     c
x     d
#3a   a
x    c
x    d
x    c
#3    a
x     d
x     c
x     a
b
1c  a
1   a
1c  a
#3   c
x   a
#4   c
x   a
x    e
x    c
b
#3c   a
xa
x d
x c
#3 a  c
x  d
x  b
x  a
#3d b
x  a
x  b
x  d
#3 a  a
x c
#4 d   d
xa
xc
xd
b
0fc   c
1fc   c
#3d
xc
#4d
xc
x f
x d
b

b
2ac
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
0cd
b
2ca
#3a
xc
#3d
xc
#4d
xc
xa
xc
2.ac
3 a
#3 c
x a
#4 c
x a
x  d
x  b
b
0f a
1c d
1f
b
1  a
1c d
#3f d
x  c
x  d
x a
#3 d
x c
x a
x c
b

b
#3dd
xc
xa
xc
#3fc
x a
x c
x d
#2 c
x a
xc d
x  b
b
0f aa
1 d  c
1   a
b
#3 a
x  d
x a
x c
1 d  c
#2 d a
x c
1  d
b
1 d  a
#3 d a
x c
x d
xa
#3d
xc
xa
xc
1d   c
b
1c da
#3d
xc
#4d
xc
xa
xc
#3c b
xa
x d
xa
#3d a
xc
xa
xc
b

b
#3c d
xa
x d
x c
#3a
x d
x c
x d
#3a b
x d
x c
x a
1  de
b
#3  d
x  c
x  d
x a
#3 c
x a
x c
x d
1 ab
1  de
b
#3  d
x a
x c
x d
#3a
xc
xd
xf
1h  f
1f a
b
1f da
#3d
xc
#4d
xc
xa
x d
1dc c
1cd a
b

b
#2 d  c
x c
#3aa
x d
#4a
x d
x c
x a
#3 c   c
x a
x  e
x  c
#3 a
x  e
x  c
x  e
b
1 a
1 d  c
1 ca a
1 d  c
b
#3a
x d
x c
x d
#2 c  a
x a   d
1 ca a
1 d  c
b
1 a
#2 c  e
x a
1  def
1 d  c
b
#3a b
x d
x c
x d
#3c   e
xa
x d
xa
#3 cd  c
x a
x c
x d
#2 c
x d
b

b
#3c b
xa
x d
xa
#3c aa
xa
xc
xd
#2c da
xa   e
#3 d  a
x c
x a
x c
b
1 d ac
1c  a
#2 d a
x    e
#3a   c
x d
#4a
x d
x c
x a
b
1ac  a
1da c
#3cd  c
x c
x d
x f
#2fda
x c
b
#2f de
xd  c
#3d  a
xc
xa
xc
#3c bc
xa
x d
xa
1 da c
b

b
#3 cd a
x  c
x  d
x a
#2a d e
x  b
#2a  ce
x d  c
x c  a
x a   d
b
1  de c
#3a  a
x d
x c
x d
#3 d c a
x c
x a
x c
#3 a a d
x  d
x a
x c
b
#2 a
x  d
#3  d ef
x a
x c
x a
#3 d  ca
x c
x a
x  d
#3  d
x  c
x  a
x  c
b
0  d ac
1  da c
1 a   d
b
1   c
#2   c d
x a
0  de c
b

b
1  de c
1 d  c
1  b
1 d  c
b
#3 dd a
x c
x a
x c
2c  a
#3a
xc
#3d
xc
#4d
xc
xa
xc
#2a   e
x d  c
b
2ac  a
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
0 df  d
b

b
#3 a a c
x  d
x  c
x  d
#3a  a
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 d a
#3 da
x c
#4 d
x c
x a
x  d
#3 ab  a
x  d
x a
x c
#3 a
x c
x d
xa
b
#2 da  c
x c
#3d
xc
xa
xc
#3d    d
xc
xa
x d
#3c
xa
x d
xa
b
1c    c
#3d
xc
xa
xc
#3c b
xa
x d
xa
1 da c
b

b
#3a a
x d
x c
x d
#3 d  a
x c
x a
x c
#2 a   d
x   c
#3   e
x   c
#4   e
x   c
x   a
x   c
b
0 cd  c
0 ab  a
b
1 cd a
#3 d
x c
#4 d
x c
x a
x  d
2 a   d
#3  d
x a
#3 c
x a
x  d
x a
b
#3 c   c
x a
x  d
x  c
#3  a
x  c
x  d
x a
#3 d
x c
x a
x c
#2 d  c
x  b
b

b
1  a
#3 d  a
x c
x a
x c
#2    c
x d
x c  a
x a   d
