-C
-t
-f
{Canzone di Claudio da Correggio/Giovanni A. Terzi}
b
0 a
1 a
1 a
#3c
xa
x d
x c
#3 d
xa
xc
xe
2f
#3  d
x a
#3 c
x d
xa
xc
b
#3e
x a
x  c
x  d
#3 a
x c
x d
xa
#3c
xa
x d
xa
#3c
x d
xa
xc
#3e
xg
xh
xg
#3e
x h
x g
x e
#3 h
x g
x h
x g
#3 h
x g
x e
x g
b

b
1c  e c
1 c
1 c   c
1  d  c
1 df c
1    e
1ca a
1  a
b
0 cc e
1e
1    e
#2f a
xe
xf
xh
1f
1e
b
1ccd
#2e
xc
#2b
xc
xe
xb
1cc e
1     c
0 c e
b
0 cd
1  c e
1 a
1  def
1      a
#2   a
x   c
x   a
x    e
b
1    c
1  a
#3 c  e
x a
x  d
x  c
#3  a
x   c
x   a
x    e
#2    c
x    a
x     d
x     c
1. c   a
2     c
b

b
1     d
1 a a
#3 a   a
x c
x d
xa
#3c
xa
xd
xc
#3d
xc
xa
x d
#3 c
x a
x c
x a
#3  e
x  c
x  f
x  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 aaac
1    e
#2    c
x    a
x    c
x    e
1   ac
1 a
1 d
1a
b
#3c  ac
xa
x d
x c
#3 a
x c
x a
x c
#3 d
xa
xc
x d
#3a
x c
x d
xa
0c a
0 d
b
1 d a
1c
#3c
xa
x d
x c
#3 d
xa
xc
xe
#3f
xe
xf
xe
#3f
xe
xc
xe
1f
1f
b

b
1f   a
1c   c
#2da c
x  a
xaab
x d
#2 cee
x a
x c
x e
#2aa c
x d
x c
x a
b
1 ce
1     c
1   e
1  f
1  ee
1  c
1cce
1   e
b
#2 da c
xa
x d
x c
#2 a
x  e
x a
x  c
#2  e
x a
x c
x a
#3  e
x  c
x  f
x  e
#3  f
x  e
x  c
x  e
b
1 a  c
1 c  a
1 d  c
1a   e
1c aa
1 a
1acd
1    a
b

b
#2 \3da \1c
xa
x\2c
xa
#2 \3d
xa
x\2c
x\4d
#3c
xa
x \3d
x \2c
#3 d
xa
xc
x d
#3a
x d
x c
x a
#3 c
x d
