-C
-t
-f
{Canzone di Claudio da Correggio/Giovanni A. Terzi}
b
w
0  a
1  a
1  a
b
0 a
0  d
0 ac
1 a
1 a
b

b
#3c a
xa
x d
x c
#3 d
xa
xc
xe
2f
#3  d
x a
#3 c
x d
xa
xc
#3e
x a
x  c
x  d
#3 a
x c
x d
xa
#3c
xa
x d
xa
#3c
x d
xa
xc
b
#3e
xg
xh
xg
#3e
x h
x g
x e
#3 h
x g
x h
x g
#3 h
x g
x e
x g
0cc   c
1   e
1  c
b
0 cd
0eac
#2f a
xe
xf
xh
1f
1e
b

b
1ccd
#2e
xc
#2b
xc
xe
xb
#2c
xd
xc
xa
1 dde
1  d
b
#2 df
x    c
x    e
x    c
1 c  b
1  a
1 aa c
1   a
#3  bc
x  d
x  b
x  a
2   c
#3   a
x    e
b
#3    c
x    a
x     d
x     c
#3     a
x     c
x     d
x    a
1 a  c
#2    a
x     d
1   eec
1     a
1   eec
1  e
b

b
#2 aaac
x c
x d
xa
1c
1 a
#3c
xa
x d
x c
#3 a
x c
x a
x c
#3 d
xa
xc
x d
#3a
x c
x d
xa
b
1c
1 a
1 da c
1a
#3c aa
xa
x d
x c
#3 d
xa
xc
xe
#3f
xe
xf
xe
#3f
xe
xc
xe
b
0fd
1f
1f
1 d
1c  a
1cd a
1cd a
b
1acd
1 ef
1aa c
1 a
1cce
1c
0da c
b

b
1c ee
#2a
x d
#2 c
x  e
x a
x  c
#2  e
x a
x c
x a
#3  e
x  c
x  f
x  e
#3  f
x  e
x  c
x  e
b
0cdf c
1   e
1  f
1  ee
1  c
1cce  c
1   e
b
#2 da c
xa
xc
xa
#2 d
xa
xc
xd
#3c
xa
x d
x c
#3 d
xa
xc
x d
#3a
x d
x c
x a
#3 c
x d
xa
x c
b
1 da c
1 c  a
1 d  c
1a   e
1c aa
1 a
1acd
1    a
b

b
#2cdf c
x    a
x    c
x    e
#2   a
x   c
x   e
x   f
#3   e
x  d
x a
x c
#3 d
x c
x a
x  d
1  b
1aa
b
0cc e
0     c
0 df c
1c f c
1 c
b
1cdf c
1a   e
1c  a
