-C
-t
-f
{10. Trop plus penser/10. Trop plus penser}
b
0 dda
0 dfec
1aabc
1 c
b
1cdda
1   c
1   a
1    d
1cdf c
1    a
b
c
1ddf  d
1c d
1cdba
1  a
b
1cabc
#2aa   a
x d
1c b
1aab  a
b
1caa c
1    a
1    c
1    e
b
0 ddef
#2abb d
xc   {
xd
xc    }
b

b
#2a   {
x d
x c
x a   }
#2 da
x a
x c
x d
b
#2a d a
x d
x c
x a
#2 d
x c
#3 d
x c
x a
x c
b
w ddef
b
0 ddef
0c def
b
0cd ac
0ac ce
b
1 dfec
1  dce
1c dac
1   ca
b
1  dac
1c
1a cac
1 d
b
#2 cdca
x  c
x  d
x a
#2 c
x a
x c
x d
b

b
#2a
x c
x d
xa
0cdda
b
0cdda
1acd a
1c
b
1ddf  d
1f
1d
1cbd a
1a
1 d
b
1abb d
1c   {
1a    }
1 ddef
1 c
1 a
b
1 cdca
#2 a
x c
#2 d
x c
#3 d
x c
x a
x c
#2 daa
x a
x c
x d
b

b
#2abb d
xc   {
xd
xc
#2a
x d
x c
x a   }
#2  da
x a
x c
x d
b
#2a   a
x d
x c
x a
#2 d
x c
#3 d
x c
x a
x c
0 ddef
b
c
wabb d
b
0abb d
0abb d
b
1abb d
1   a
1d  c
1c  a
b
1ab cd
1 da
1a b
1   c
b
1 daa
1a  c
1c  a
1d  c
b
1c da
1a   e
1 da c
1 c  a
b

b
1 ab  d
1  a
1 dccc
1   a
b
1 ddca
#2 c
x a
1 ddca
1 c
b
1 dde
1    f
1 dde
1   f
b
Y ddef
b
b

e
