-C
-t
-f
{3. Praeter rerum seriem - Part 1/3. Praeter rerum seriem - Part 1}
b
c
w   c a
b
0     a
0     c
b
w   c d
b
w    a
b
w   c d
b
w     a
b
w   c d
b
0     d
0    ac
b
0   ccd
0     a
b
w    df
b
w   ccd
b
w    ca
b
w   c d
b
0     d
0    ac
b
0   ccd
0     a
b
w   cdf
b

b
1  aac
1    e
1   a
1   c
b
0  aac
1    c
1    e
b
1  aac
1    e
0   ac
b
1   acd
1    e
1   a
1    a
b
1   acd
1    ef
1   ac
1    e
b
1   a
1   c
1  aac
1    a
b
1  a c
1   c
1   ca
1     d
b
1   c c
1     a
0   b c
b
wa bc a
b
0  bc
0  de
b

b
1aabc a
#2  a
x  b
#2  d
x  b
x  a
x  b
b
1 bd a
#2 a
x b
#2 d
x b
x a
x  d
b
1aabc a
#2   a
x   c
#2   d
x   c
x   a
x    d
b
#2    c
x    a
x    c
x    d
#2    c
x    a
x     d
x     c
b
0aabc a
0  d
b
0 abc a
0  de
b
1aabc
1   a
#2   c
x   a
x    d
x    c
b

b
1 bdca
1    c
1    d
1   a
b
0aabc
0     a
b
1aabc
1   b
1   c
1  a
b
0a bc a
0  d
b
0a bc a
0  de
b
1aabc
1  b
1  d
1 a
b
1abd a
#2 a
x b
#2 d
x b
x a
x  d
b
wcdaac
b
0cdaac
0 d
b
1 dfac
1 c
0 df
b

b
1 dfec
1 c
1 ad
1  b
b
0 dfec
1  dac
1  b
b
1 daac
1   c
0  a c
b
0 df c
0    cd
b
1 df cd
1    ef
0   ac
b
0 abcca
0     d
b
1     d
1    a
0    c
b
0 abc a
0  bc
b
1  bc a
1  da
0 a  c
b
0  bcd
1  bc
1    c
b
1 ab  d
1    a
0   ac
b

b
1  bcd
#2    c
x    d
#2    f
x    d
x    c
x    a
b
1 ab  d
1    a
0    c
b
1  bcd
1  a
#2  bc
x  a
x  b
x  d
b
1 aba d
1 b
0 abac
b
1  bcd
1  a
1  b
1  d c
b
1 aba d
1  d
1 aaac
1 c
b
1 daa
1    c
1 b ca
1 a
b
1  dcac
1 a
0 b ca
b
1   c
1 b
1 a c d
1  d
b

b
1  bc a
1  d
0 a c d
b
1   c
1 a
1 b ca
1 a
b
1  dbcc
0   c
1   b
b
wdabcca
b
0dabc
0     a
b
1dabcca
#2   a
x   c
#2   d
x   c
x   a
x    d
b
#2    f
x    d
x    c
x    a
#2    c
x    a
x     d
x     c
b
0d bc a
0  bc
b
1dabc a
1 d
0 abc
b

b
0d  cd
1a
1   a
b
1  bc
1 d
0 ab
b
1dbb d
1 d  {
1 b   }
1   a
b
1d bc
1 d
0 ab
b
0dbb d
1a
1   a
b
1 abc
1c
1d
1   a
b
1  fec
1c
1 d
1    e
b
1 dda
1a
1c
1    d
b
1  dca
1a
1 b
1 d  c
b

b
1a d d
1  b c
1  d d
1  a a
b
1    c
1 eb
1a a
1   c
b
1  fec
1 e  {
#2 f
x e
x c
x e    }
b
1aabc a
1   b
1   c
1  a
b
1a b  a
1  d
1 a a
1 b c
b
1 a a a
1  d d
1  d c
1    a
b
1a dcca
#2  c
x  a
