-C
-t
-f
{90. Fantasia/Valentine Sawyer?}
b
c
0a
1a
1 b
b
1 d
1a
2b d
#3 d
xa
#3b
x d
xa
xb
b
1a d
1b  d
1a b
1  d
b
1 de
#2   f
x d
1 bd
1  d
b
1 bdc
#2 a
x  d
1 acc
1 bd d
b
1 a a
1  cc
#2  dca
x  b
x  d
x a
b

b
1 b ca
1 bd db
#2 a   d
x   c
x b  a
x   d
b
#2 d  b
x   c
1   a
1 cdca
1abd
b
1abd
1 bd
1 ddd
1aab
b
1bbd
1 de
#2a   a
x d
x b
x a
b
1 bdca
1 bd  b
1 ab  d
1  d df
b
#2 d ab
x  d
1  b
1 cdca
#2 d
xa
b
#2b da
x  b
x  d
x a
2.abb d
3b
#2a
x d
b

b
2 bdd
#3 d
xa
#3b  a
xa
x d
x b
#2 a c
x  d
1 acc
b
1  dca
#2 b
x  a
#2  ff d
x  d
x  f
x  g
b
#2  f d
x  d
1  dddf
2 dd c
#3  c
x  d
#2  c
x d
b
#2 cdca
x d
xa
x  d
#2abb d
x d
xb
xa
b
1b  d
#2  d
xa
#2 de
xa
xb  d
x d
b
#2a b
x  d
x de
x   f
1 cd a
1   c
b

b
#2   ab
x   c
x   d
x   a
#2   c d
x    a
x   dfg
x   f
b
1  d ef
1 f
#2 de
x f
xb  d
x d
b
#2a b
x  d
x de
x  b
#2 bd
x d
xab
x  d
b
#2 df
x bd
x ad
x  d
#2 a c
x  d
1 acc
b
1  dd
1 fd ef
#2 d dfg
x f
1bbd  b
b
2aab  d
#4b
xa
x d
xa
#2 d
x   d
2 d ca
#3 c
x a
#2 c
x  b
b

b
1 ddef
1f
#2   a
xd
#3b
xa
x d
x b
b
2 dfffd
#3   f
x  d
#3  f
x  g
x d
x f
2 dd f
#3   d
x   f
#3  d
x   f
x  d
x  f
b
#3 b  a
x a
x  d
x a
#3 b
x d
xa
xb
2d    d
#3  b
x  d
#3 a
x b
x d
xa
b

b
2b  a
#3   d
x  b
#3  d
x a
x b
x d
2a   d
#3  d
x a
#3 b  a
x a
x b
x  d
b
#2 a   e
x  d a
x adc
x  c
#2 cdca
x d
1a d e
b
#2 dda
xa
1b da
#2a d e
x d
1 dda
b
#2   c
x d
1 cb
1 dfa
#2  d
x a
b
#2 b  d
x a
x  dc
x  b
#2  def
x   f
x ddff
x   e
b
1 dff d
#2d
x  f
#2b d
x a
xab
x    d
b

b
1 dff
#2  d
x   d
#2   c
x  b
x b a
x    d
b
#2   a
x  d
1ba
1abb d
1 dff d
b
2 bdca
#3 a
x b
#2 a
x  d
1  cc
1 a
b
1 b
#2 a
x   c
#2   d
x a
x b
x   c
b
#2 a a
x  d
1  dd
1 adc
1 acc
b
#2 cd a
xa
xb
xa
#2 c  a
x d
xadd
x c
b

b
#2 d a
xf
xg
xf
#2cd a
xd
xfd
xc
b
#2d b
x d
xa
x d
#2 a   d
x b
x dgf
x  f
b
#2 b  d
x  b
x  d
x  b
#2   c
x a
x b
x a
b
#2  cc
x  d
x adc
x  c
#2  d a
xa
xb
xa
b
#2 cdca
x d
1a d e
1b da
#2a d e
x  b
b
#2  ddf
x d
x d
x   f
#2 cd a
x d  c
xa   e
xb  a
b

b
#2a   e
x  d
x dddf
x a
2 d ca
#3 c
x d
#2 c
x a
b
wacdca
b
b

e
