-C
-t
-f
{89. Pavane/Alfonso Ferrabosco I}
b
c
1.fffha
2  h
#2ff  a
x  f
1 g
b
2dgf d
#3 f
x d
1df
#2bdca
x d
1 d
b
2.adcca
#4 c
x d
#2 c
x a
1accca
#2i fh
x  h
b
#2 f
x  f
1if h
#2h hf
x f
1 f
b
#2   d
xff
x d
x  e
#2db c
x  a
1ab  d
b

b
3bb a
#4 a
x b
#3 a
x  c
#2 dff
x  e
#2 f fd
x g
xdd  c
x d
b
#2b c a
x a
xab
x  c
#2 a c b
x d
2 bc a
#3 a
x  c
b
#2aabc
x  c
xaacc
x  b
2.accca
3c
#3a
x d
x c
x a
b
1acc a
1   c
0  c
b
b
1.ff  a
2  h
3ff  a
#4  h
x f
#3  h
x  f
#2fg a
x  e
b

b
#3    d
xdg
x f
x d
#2df
x f
3bdca
#4 d
xa
#4b
xa
xb
xd
#3b
x d
xa
xb
b
3adc a
#4 c
x a
#4 c
x a
x c
x d
#4 f
x d
x f
x d
#4 f
x d
x c
x a
2acc a
#3f
xh
#2i
x  h
b
#2 f
x  f
xig
x   h
3i hf
#4h
xi
#3h
xf
#3h
x i
xf
xh
b

b
3ff  d
#4 d
x f
#3 d
x f
#3 d
x  e
x  f
x d
3db c
#4 a
x b
#3 a
x  c
#3 a
x  a
x a
x b
b
3 d a
#4b
xa
#4b
xa
x d
x b
3 aa
#4d
xb
#4d
xb
xa
x d
#3aba d
x d
xa
xc
#3dd  c
xc
xd
x d
b
#3b c a
x  a
x  c
x a
#3ab
x a
x b
x  c
#3aa c
xc
xd
x c
#3 d
xc
xaab
x d
b

b
3acc a
#4c
xd
#3f
xa
3c
#4a
xc
#3a
x d
#2acc a
xacc
1    a
b
b
1acc
#2f
x   f
#2 d e
xd
2dd f
#3   d
x   c
b
#2d  a
x    d
xc ca
x    d
2dda c
#3    a
x    c
2db cd
#3    c
x    a
b
2dba  a
#3 a
x  c
2dba
#3 a
x   d
2db c
#3   a
x    d
#2bb a
x a
b
2.aba d
3 d
2 b
3 a
3  c
1 abc
#2a
x   a
b

b
#2a c e
x d
2 dca
#3    d
x    c
#2 cc a
x de  a
xadc a
x c
b
2 da c
#3    a
x    c
2aba d
#3    c
x    a
2 aa  a
#3 b d
x   c
#3 b a
x    d
2 def a
b
2.aba d
3b
#3a
x d
xa
xb
#2ab  d
x  a
1    d
b
b
2.acc
#4c
xd
#3f
x  c
x aa
x c
#3   e
x d
xa
xc
#3d
x  a
x   d
x   c
b

b
2c ca
#3db  d
x a
#3  ca
x  a
xc c
x    d
#3dda c
x     a
x    a
x    c
2dbacd
#3    c
x    a
b
#3     a
xdb
x a
x  c
#3daa
x b
x d
x   d
#3   c
xd
x   a
x    d
#3b  a
x  a
x  c
x a
b
2.abacd
3 d
3 b
#4 a
x b
#3 a
x  c
2. abc
3   d
#3   c
x   a
x    e
x    c
b

b
#2a c e
x d
2 dca
#3    d
x    c
#3 c  a
x d
xa    a
x d
#3 c  a
x a
x d
x c
b
#3 da c
x     a
x    a
x    c
3aba d
#4    c
x    d
#3    c
x    a
2 aa  a
#3 b d
x   c
#3   a
x    d
2 def
b
3aba d
#4  c
x a
#4 b
x d
xa
xb
#4d
xa
xb
xd
#4b
x d
xa
xb
#2ab  d
x  a
1aba d
b
b
1iff a
#2iff a
xiff
#2hf  h
x  a
xf  a
x  cd
b

b
#2da c
xab  d
xbb a
x a
#2abac
x    d
xaba d
xdba
b
#2dda  a
xdda c
xf ffa
x   e
#2hih  a
x    a
xdda c
x     a
b
1dfffd
#2b ca
x a
#2aaac
x d d
xa a
x   c
b
#2aaa
x bc
x dcd
x  c
#2 abc
x  c
x acc
x  b
b
#2    a
xac
#3  c
x d
x c
x a
#2ac  a
x  c
1acc a
b
b

b
2.iff a
3h
#3f
xh
xiff
x    a
#3hf  h
x  a
xh
x f
#3f
x   a
x   d
xf c
b
#3da
x   c
x    d
xab
#3   a
xbb
2ba
2abac
#3    d
x a
#3 b
x d
xa   d
xc
b
#3d
x     a
x    c
xdd
#2f ffa
x   e
#2hih  a
x    a
xdda c
x     a
b
#3dff d
x g
xd
x f
#3b  a
x d
xa
xb
#3a
x   c
x d d
x b
2 aa
#3a
x   c
b

b
#3  a
x d
x bc
x a
#3  cd
x  a
x  c
x a
3 b c
#4 a
x b
#3 a
x  c
3 acc
#4  b
x  c
#3  b
x d
b
3acc a
#4  c
x  b
#4  c
x a
x c
x d
#4a
xc
xd
xc
#4a
x d
x c
x a
#2acc a
x  c
Y    a
b
b

e
