-C
-t
-f
{89. Pavane/Alfonso Ferrabosco I}
b
c
1.aab  a
2  d
#2aa   a
x  b
1 b
b
2 dgf d
#3  f
x  d
1 df
#2 bdca
x  d
1  d
b
2. adcca
#4  c
x  d
#2  c
x  a
1 accca
#2d bc
x  d
b
#2 a
x  b
1da c
#2c da
x a
1 a
b
#2    d
xaa
x  d
x  a
#2 db c
x   a
1 ab  d
b

b
3 bb a
#4  a
x  b
#3  a
x   c
#2  dff
x  a
#2 a a d
x b
x dd  c
x  d
b
#2 b c a
x  a
x ab
x   c
#2  a c b
x  d
2  bc a
#3  a
x   c
b
#2 aabc
x   c
x aac  /a
x   b
2. accca
3 c
#3 a
x  d
x  c
x  a
b
1 acc a
1    c
0   c
b
b
1.aa   a
2  d
3aa   a
#4  d
x a
#3  d
x  b
#2ab  a
x  a
b

b
#3     d
x dg
x  f
x  d
#2 df
x  f
3 bdca
#4  d
x a
#4 b
x a
x b
x d
#3 b
x  d
x a
x b
b
3 adc a
#4  c
x  a
#4  c
x  a
x  c
x  d
#4 a
x  d
x a
x  d
#4 a
x  d
x  c
x  a
2 acc a
#3a
xc
#2d
x  d
b
#2 a
x  b
xdb
x   c
3d da
#4c
xd
#3c
xa
#3c
x d
xa
xc
b

b
3 ff  d
#4  d
x  f
#3  d
x  f
#3  d
x   e
x   f
x  d
3 db c
#4  a
x  b
#3  a
x   c
#3  a
x   a
x  a
x  b
b
3  d a
#4 b
x a
#4 b
x a
x  d
x  b
3  aa
#4 d
x b
#4 d
x b
x a
x  d
#3 aba d
x  d
x a
x c
#3 dd  c
x c
x d
x  d
b
#3 b c a
x   a
x   c
x  a
#3 ab
x  a
x  b
x   c
#3 aa c
x c
x d
x  c
#3  d
x c
x aab
x  d
b

b
3 acc a
#4 c
x d
#3a
x a
3 c
#4 a
x c
#3 a
x  d
#2 acc a
x acc
1     a
b
b
1 acc
#2a
x   a
#2  d e
x d
2 dda
#3    d
x    c
b
#2 d  a
x     d
x c ca
x     d
2 dda c
#3     a
x     c
2 db cd
#3     c
x     a
b
2 dba  a
#3  a
x   c
2 dba
#3  a
x    d
2 db c
#3    a
x     d
#2 bb a
x  a
b
2. aba d
3  d
2  b
3  a
3   c
1  abc
#2 a
x    a
b

b
#2 a c e
x  d
2  dca
#3     d
x     c
#2  cc a
x  de  a
x adc a
x  c
b
2  da c
#3     a
x     c
2 aba d
#3     c
x     a
2  aa  a
#3  b d
x    c
#3  b a
x     d
2  def a
b
2. aba d
3 b
#3 a
x  d
x a
x b
#2 ab  d
x   a
1     d
b
b
2. acc
#4 c
x d
#3a
x   c
x  aa
x  c
#3    e
x  d
x a
x c
#3 d
x   a
x    d
x    c
b

b
2 c ca
#3 db  d
x  a
#3   ca
x   a
x c c
x     d
#3 dda c
x      a
x     a
x     c
2 dbacd
#3     c
x     a
b
#3      a
x db
x  a
x   c
#3 daa
x  b
x  d
x    d
#3    c
x d
x    a
x     d
#3 b  a
x   a
x   c
x  a
b
2. abacd
3  d
3  b
#4  a
x  b
#3  a
x   c
2.  abc
3    d
#3    c
x    a
x     e
x     c
b

b
#2 a c e
x  d
2  dca
#3     d
x     c
#3  c  a
x  d
x a    a
x  d
#3  c  a
x  a
x  d
x  c
b
#3  da c
x      a
x     a
x     c
3 aba d
#4     c
x     d
#3     c
x     a
2  aa  a
#3  b d
x    c
#3    a
x     d
2  def
b
3 aba d
#4   c
x  a
#4  b
x  d
x a
x b
#4 d
x a
x b
x d
#4 b
x  d
x a
x b
#2 ab  d
x   a
1 aba d
b
b
1dab  a
#2dab  a
xdab
#2ca  c
x   a
xa   a
x   cd
b

b
#2 da c
x ab  d
x bb a
x  a
#2 abac
x     d
x aba d
x dba
b
#2 dda  a
x dda c
xa  ffa
x    e
#2cdd   a
x     a
x dda c
x      a
b
1 dfffd
#2 b ca
x  a
#2 aaac
x  d d
x a a
x    c
b
#2 aaa
x  bc
x  dcd
x   c
#2  abc
x   c
x  acc /a
x   b
b
#2     a
x ac
#3   c
x  d
x  c
x  a
#2 ac  a
x   c
1 acc a
b
b

b
2.dab  a
3c
#3a
xc
xdab
x     a
#3ca  c
x   a
xc
x a
#3a
x    a
x    d
xa  c
b
#3 da
x    c
x     d
x ab
#3    a
x bb
2 ba
2 abac
#3     d
x  a
#3  b
x  d
x a   d
x c
b
#3 d
x      a
x     c
x dd
#2a  ffa
x    e
#2cdd   a
x     a
x dda c
x      a
b
#3 dff d
x  g
x d
x  f
#3 b  a
x  d
x a
x b
#3 a
x    c
x  d d
x  b
2  aa
#3 a
x    c
b

b
#3   a
x  d
x  bc
x  a
#3   cd
x   a
x   c
x  a
3  b c
#4  a
x  b
#3  a
x   c
3  acc /a
#4   b
x   c
#3   b
x  d
b
3 acc a
#4   c
x   b
#4   c
x  a
x  c
x  d
#4 a
x c
x d
x c
#4 a
x  d
x  c
x  a
#2 acc a
x   c
1     a
b
b

e
