-C
-t
-f
{93. Pavane/Anthony Holborne}
b
c
1.da c a
2cd
1abd a
#2 ac
x d
b
1 bdca
1 a c e
#2 bdca
x a
x b
x d
b
#2a b  a
x  a
x  b
x  d
#2 ea c
xa
1c
b
#2    c
xa
x df
x bd
#2 df fd
x  d
1 dfa
b
1 bdca
#2 abac
x  d
#2  bcd
x  a
x  bc
x  d
b

b
#2 ab c
x c
x da
x   a
#2 c ca
x  a
x ab
x   c
b
#2 bdca
x    c
x  bcd
x  d
2 aa c
#3  d
x  b
#3  a   /a
x   c
2  ab
b
#2     a
x acc
#3   c
x  d
x  c
x  a
1 accca
1   c
.
b
b
.
1. abacd
2 b
1 dba d
#2 d
x    a
b
#2 db c
x  a
x d c
x   a
2 bdcd
#3  b
x  d
#2  b
x a
b

b
2  def
#3 a
x b
#2 db c
x  a
#2 d ca
x   a
x   c
x c
b
#2 a    a
x  d
1  daac
#2  d ca
x  b
x  a
x  b c
b
2.  aaa a
3  b
#2  d
x     a
#2  d  c
x   a
2 abc d
#3   a
x  a
b
2   ca
#3  a
x  b
#3  d  c
x   a
2   a
2 adc a
#3  c
x  a
#2  d
x ac
b
#2 c ca
x  d
x db
x  a
#2 d ca
x   a
#3   c
x a
2 cb
b

b
#2      a
x dd
#3   a
x  b
x  a
x   c
1 dda  a
1   a
.
b
b
.
#3 abc
x  a
x  b
x  d
#2 ab
x   a
2 bdcd
#3 a
x b
#3 db c
x  a
x   c
x   a
b
#2a  ca
x  a
xa b d
x  d
1 dfec
2   e
#3 c
x  f
b
#2 c  b
x a
x aa c
x  c
#2  de c
x  c
x  ee
x    e
b
1 aabc
1c
#2      /a
xa
x df
x bd
b

b
2 df fd
#3a
xc
#2d
xcd
2add a
#3 c
x a
#2ac
x  b
b
#2 ddef
xa
xc
xac
1 dfffd
1 bdca
b
#2    c
x ab
x  d d
x   c
#2 aabc
x   c
#3      /a
x  a
2  db
b
#2     a
x ac
#3   c
x  d
x  c
x  a
1 accca
1   c
.
b
b

e
