-C
-t
-f
{Aspice Domine/Aspice Domine}
b
c
w a
b
w a
b
wa  c
b
0   c
0a
b
0. df
#2a
xc
b
1da
1  b
1  d
1 a
b
1. b
2c
#2d
xc
xa
x d
b
1ab c
1 d
0aa
b
1   c
#2 d
xa
1 d
1 c
b
0 df c
1  d
1 c
b

b
1 db c
1a
0caa
b
1. abc a
#3a
xc
1a
1 d
b
1aabc a
1 c
1 d
1a
b
1caaac
1 c
1 d
1 c
b
1 abac
1  d
0 aa
b
1   cd
#2  d
x a
1  de
1  b
b
1.  dcd
2  a
#2  b
x  a
x  b
x  d
b
0 abac
1  a
1   c
b
1 aaac
1   c
1  a
1  b
b

b
1. bdca
#3  b
x  d
1  b
1  a
b
1 bdca
1   a
1  bc
1  a
b
1 abc
1  a
1  b
1  d
b
1. abc
#3  a
x  b
1  a
1   c
b
1caa c
1   c
1   b
1    e
b
1caabc
1   c
1  a
1   b
b
0da c a
0   c
b
0 abc a
1c
1  d
b
1aabc a
1  a
1  b
1 d
b

b
1 cdca
1  b
1  de
1  bc
b
1 cdea
1   c
0  de
b
0 aba d
0d
b
0abbcd
1d
1 a
b
1  bcd
1d
1c d
1a
b
0 dfec
0  f
b
1    c
1 c
1 dfec
1a
b
1cdfec
1 c
0da ac
b
1 abcd
1c
1a
1  d
b

b
1  fec
#2 e
x c
#2 f
x e
#3 f
x e
x c
x e
b
0aabc a
0 a
b
0 bbc a
0a
b
0 abc a
0a
b
0d  c a
0 a
b
0cd
1  f
1ac
b
1 df
1 a
1acd
1c
b
1a  f
1 df
1 cf
1 a
b
1. cfe
2  e
#2  f
x  e
x  c
x  e
b
1 dfec
1 c
0cd
b
1  b
1 c
0aa
b

b
1.ccfe
2  e
#2  f
x  e
x  c
x  e
b
0cdf c
0   e
b
0  ff
0    c
b
0  def
1 d
1   ce
b
1 daac
1  c
0 cdca
b
1  aa
1 a
1aabc
1  a
b
1  bcd
1  a
1a b
1  d
b
0 dfec
0 abc a
b
1a
#2  a
x  b
1 aa
1   c
b
1 ab
1  d
1aa c
1 c
b

b
1. dde
2 f
1 d
1 cbc
b
0 aaa
0a ece
b
0ca  c
1   b
1  d
b
1dabc
1  a
0 ab
b
0a
0aabc
b
0aab
1aa a
1    e
b
1cd  c
1a
1ca
1d
b
1.ffg a
