-C
-t
-h
{Or vien ça, vien, m'amye/Or vien ça, vien, m'amye}
b
c
w    0
b
0.   3 0;
1   1
b
0   032
1  0
1    2
b
1 7 557
1   0
1  5
1    3
b
1  7755
1     0
1 57 75
1    8
b
1   532
1    20
1   532
1 2 53
b
1  2100
1  10 2
1  2 03
1  255
b
1  4422
1   4
1 2 532
1    3
b
1  2100
1  10 2
1  2 03
1  255
b

b
1  4422
1   4
1 2 532
1 2  3
b
1  2120
1  10 2
0  2553
b
0 2 532
0   320
b
1  5537
1   3
1   100
1    2
b
1.  0875;
2     7
1     5
1   533
b
1  0332
1     3
0  2120
b
1 2 000
1  2
0 2454
b
00 2 00
0    87
b
.
1 7  87
1    87
1 7 87
1 7 87
b
1  9877
1   877
1 7 87
1  9877
b

b
1   877
1 7 87
1  9877
1   877
b
1 7 87
1  9877
1    7
1  2533
b
1  4 22
1   4
0 2 532
b
0  2 0
1   3
1   1 0
b
1   03
1  2 2
1  0 0
1  03
b
1   10
1    0
1   03
1   0
b
0  2 20
1 79 87
1    8
b
1 7  87
1     7
1 7  87
1 7 87
b
1  9877
1   877
1 7 87
1  9877
b
1   877
1 7 87
1  9877
1   877
b

b
1 7 87
1  9877
1    7
1  2533
b
1  4 22
1   4
0 2 532
b
0  2 0
1   3 0
1   1
b
1   03
1  2 2
1  0 0
1  03
b
1   10
1  2
1   03
1   1
b
1   320
1    32
1  2 53
1    75
b
1 7 87
1  43
1  553
#2     5|
x     3:
b
0  0332
0  2100
b
0 0 310
0 2454
b

b
10 2 00
#2    3 |
x    1 :
#2    0 |
x   3  .
x   1  .
x   0  :
b
0 7  57
1    87
1     7
b
1    7
1   8
1    "x 9
1    7
b
0  5 87
1  0 75
1  0
b
0  7655
1  2 03
1   3 2
b
1  2100
1  2 0
1 0 310
1    3
b
0 0 655
0  2553
b
0    57
1    87
1     7
b
1    7
1   8
1    "x 9
1    7
b
0    87
1    75
1    75
b

b
1    75
1    53
1    75
1    37
b
1    58
1    7
1.    87;
2     9
b
1    87
1    87
1    75
1    53
b
0   542
1   3 0
1   1
b
1   03
1  2 2
1  5 37
1    5
b
1  0 75
1    53
1    32
1 0  20
b
1  2553
1    5
1 2 532
1    2
b
1  0 02
1   3
1 0 655
1   6
b
1  2553
#2  2   |
x    5 :
1  5533
#2    3 |
x  5   :
b

b
1  0 32
1     5
1  2553
1    5
b
1 2 532
1    2
1  0 02
1   3
b
0 0 655
1  553
1     3
b
1  0332
1    2
1  2100
1   3
b
1 245
#2    4 |
x    2 :
#2    5 |
x    4 :
#3    5 |
x    4 .
x    2 .
x    4 :
b
00 2 00
1  2 03
1  5 07
b
1  4325
1  0532
1  2103
1 75 07
b
1  4325
1  0532
1  2103
1 75 07
b
0  7755
1  2553
1    5
b

b
1  4 32
#2    2 |
x    0 :
1   42
1  2
b
1  050
1 2
1  2 03
1  5  7
b
1  4325
1  0532
1  2103
1 75 07
b
1  4325
1  0532
1  2103
1 75 07
b
1  7755
1     0
1  2553
1  5 37
b
1  7755
1    5
1  2553
1  5 37
b
1  7755
1    5
1  2553
1  5 37
b
0  7755
1  2553
1    5
b
1   032
#2    2 |
x    0 :
1  442
1  2
b

b
1 2 532
1     3
1 4 3 5
1  0 02
b
1  2103
1     7
1   025
1    32
b
1 7  "x8
1    87
1    75
1    53
b
1   552
#2    4 |
x    2 :
#2    5 |
x    4 :
#3    5 |
x    4 .
x    2 .
x    4 :
b
#2   350|
x   2  .
x   3  .
x    0 :
1   3 0
1   1
b
0   032
1  0
1    2
b
1 7 557
1   0
1  5
1    3
b
1  7755
1    5
1 57 75
1    8
b

b
1   532
1    20
1   532
1 2 53
b
1  2100
1  10 2
1  2553
1    5
b
1  4422
1   4
1 2 532
1 2  3
b
1  2100
1  10 2
1  2553
1    5
b
1  4422
1   4
1 2 532
1 2  3
b
1  2100
1  10 2
0  2553
b
1 2 532
1    3
0   320
b
1  5537
1   3
1  555
1   7
b
1.  0875;
2     7
1     5
1   533
b

b
1  0332
1    2
1  2100
1   3
b
1 2 00
#2    4 |
x    2 :
#2    5 |
x    4 :
#3    5 |
x    4 .
x    2 .
x    4 :
b
A1
00 2 00
0    87
.
b
b
A2
Y0 2 00
b
b

e
