-C
-t
-f
{D'amours me plains/D'amours me plains}
b
c
1 d
#2 f
x d
#2 f
x d
#3 f
x d
x c
x d
b
1a
#2  d
x  b
1  d
1a
b
#2c aa
xa
xc
xd
1c  a
1a
b
1 db c
1  d
1 a   d
1 c
b
1 da c
1 c  a
1 d ac
1a   e
b
1.cdda
2a
#2c
xa
xc
xd
b

b
1fdaa
1   c
1  a
1  b
b
1 dda
1  b
0fdaa
b
1dabc
#2a
xc
#2d
xa
xc
xd
b
1cdf c
1    a
1    c
1    e
b
1ca a
#2  d
x a
#2 b
x a
#3 b
x a
x  d
x  b
b
#2  d
x  b
#3  d
x  b
x  a
x   c
0f aa
b
0  dce
0d  ac
b

b
1.ccd a
#3a
xc
1.a
#3  b
x  a
b
1  bc
1 d
1 c
1 aaa
b
0  dce
0 acac
b
1 cdca
1 d
1a    c
1c
b
1aab  d
1  a
1 dbcc
1   a
b
1  dca
#2 c
x a
#2 d
x c
#3 d
x c
x a
x c
b
1 dda
#2 c
x a
#2  d
x  b
#3  d
x  b
x  a
x   c
b

b
#2   a
x   c
x  a
x  b
#2  d
x a
x c
x d
b
1add
#2 c
x a
#2add
x c
#3 d
x c
x a
x c
b
#2cdda
xa
xc
xd
1c aa
1a
b
#2 db c
x c
x a
x  d
#2 ab  d
x  d
x a
x c
b
1 da c
1 c  a
1 df c
1a   e
b
#2cdda
xa
x d
x c
#2 d
xa
xc
xd
b

b
#2   a
xfda
xh
xf
#2h a
xf
#3h
xf
xd
xf
b
#2h  a
xf
xh
xf
#2h a
xf
#3h
xf
xd
xf
b
#2dabc
xc
xa
x d
#2a
xc
xd
xa
b
#2cdf c
x c
x d
x f
1 d
1a   e
b
#2cdda
xa
x d
x c
#2 d
xa
xc
xd
b

b
#2cdda
xa
xc
xd
#2f aa
xh
1f
b
1  dce
1f
1 d ac
1d
b
1ccd a
#3d
xc
xa
xc
1a
#2  b
x  a
b
#2  bc
xc
xd
xc
#2a aa
x d
x c
x a
b
1  dce
#3 a
x  d
x  c
x  d
1 acac
#3  d
x  c
x  a
x  c
b

b
#2 cdca
x a
x c
x d
#2 c   c
x d
xa
xc
b
#2aab  d
x  a
x   c
x  a
#2 db c
x  a
x   c
x   a
b
1 ddca
#2 c
x a
#2 d
x c
#3 d
x c
x a
x c
b
1 dda
#2 c
x a
#2  d
x  b
#3  d
x  b
x  a
x   c
b
1 daa
1    e
1 daa
1 c
b

b
#2 aba d
x  d
x a
x c
#2 d
x a
x c
x d
b
1adb  a
#2 c
x a
#2 d
x c
#3 d
x c
x a
x c
b
1.cdda
2  b
#2  d
x  b
x  a
x   c
b
1cd a
1   c
1cdaa
1  b
b
1cdda
1  a
1cdf c
1  d
b
1caaa
1  c
0acd e
b
1 d  c
#2  c
x  a
#2  d
x  c
#3  d
x  c
x  a
x  c
b

b
#2 cdca
x a
x  d
x  c
#2  d
x a
x c
x d
b
#2 cd
x a
x c
x d
#2acd a
x d
xa
x c
b
#2 da c
xa
xc
xa
#2 da
x c
#3 d
x c
x a
x  d
b
#2 aba d
x  a
x  b
x  d
#2 a
x  b
x  d
x a
b
#2  def
x   f
x  a
x   c
#2  aa
x   c
x  a
x  b
b

b
#2  da
x  b
x  a
x   c
#2  aa
x  b
x  d
x a
b
#2  d d
x  b
#3  d
x  b
x  a
x  b
#2a d a
x  b
x  d
x a
b
#2a d d
x  b
x   c
x   a
#2a  c
x  a
x  b
x   c
b
#2 db c
x c
x a
x  d
#2 ab  d
x  d
x a
x c
b
#2 daac
x c
x a
x  d
#2 a
x c
x d
x a
b

b
#2 cde c
x  c
x  d
x  f
