-C
-t
-f
{Lute Suite in G minor/Lute Suite in G minor}
b
c
0   c a
#2
x    c
x    e
x   b
b
#2   c
x  a
x  b
x  d
#2  b
x  a
x  b
x   c
b
0. babaa
1 b
b
1 a
#2 b
x  d
1  b
#2  d
x  a
b
0  bcca
0      6
b
0   c&' a
#2
x   c
x  a
x  b
b
1  bb&U
0  aX
1  a
b
1  da&U
1.  cX
#2    d
x   a
x    c
b
0  dcda
0      6
b

b
0.a d d
1a
b
0a d ca
#2      6
xa
x d
x b
b
1. dc
2 a
1. b
2 d
b
0 bdc a
0      6
b
1  dU
#3   X
x  bU
x  a
x  bX
1.  d
2   c
b
0.  db
#2 a
x b
b
1. a
2  d
1.  b
2  a
b
0  bcca
1      6
#3  dU
x  b
x  a
x  bX
b
0.  b&'
1  a
b
0  abc
#2      //a
x  a
x  c
x  e
b

b
#2 a
x c
x d
xa
#2 dU
x cX
x d
x a
b
0.dfe   //a
1d
b
1.c
#3aU
x d
1. c
2 d
b
1 fd&Uec
1 eX
1.      //a
#3  bU
x  aX
b
1.  b
2 a
1.a
2  b
b
0aa&Ua c
#2 X    //a
x d
xa
x c
b
1. d
2 a
1.b
2  d
b
0ba&Uca a
#2 X    6
xa
x d
x b
b
1. a
2 b
1. d
2 a
b
0 bd
1.    a
2    c
b

b
1.    d
2   a
1.   c
2     d
b
0 bda c
#2      5
x d
x bU
x dX
b
0. d&'
1 b
b
0 a a d
#2      4
x  d
x  b
x  a
b
#2  b
x  d
x a
x b
#2 d
xa
xc
x d
b
0dab  a
1      6
1c
b
1.a
2 d
1. c
2 a
b
0c e ea
#2      6
x   c
x   a
x    e
b
1.   a
2 a
1.    e
2    c
b

b
1.    b
2 c
1. d
2a
b
1.  a
2a
1. d
2 c
b
0 da c
#2      //a
x a
x  d
x  b
b
#2  a
x   c
x   a
x    e
#2   a
x    c
x    e
x   a
b
0 dbcca
#2      6
x  a
x   c
x   a
b
#2   c
x d
x c
x d
#2a
x c
x d
xa
b
#2  e
x a
x  e
x a
#2 c
x  e
x a
x c
b

b
#2   c
x  a
x   c
x  a
#2  b
x   c
x  a
x  b
b
#2    e
x   a
x    e
x   a
