-C
-t
-f
{90. Pavane duet/Richard Reade}
b
c
1aa   a
#2aa   a
xaa   a
1aa   a
1da   a
b
1caa c
#2
xh    d
#2h    d
xh    d
xf  a
xd  c
b
2c   c
#3h
x    a
#2h    d
xf     d
1d    a
1c    c
b
wc   c
b
1aa   a
#2aa   a
xaa   a
1aa   a
1da   a
b
1caa c
#2
xh    d
#2h    d
xh    d
xf  a
xd  c
b

b
2c   c
#3h
x    a
#2h    d
xf     d
1d    a
1c    c
b
1c   c
#2
xc   c
#2h    d
xf   a
xc   c
xc   c
b
1e    a
2.f   a
3d
2c   c
2a   d
1c   c
b
#2a    a
xd  c
xd  c
xd  c
#2c  a
xl    h
xl  a
xl
b
#2k   a
xf
xn
xa   d
#2a   d
xd   d
xd   c
xd    d
b
#2c   c
x d
1c    c
2.a   a
3c
#3d    a
xf
xh
x     c
b

b
2     d
#3f   a
xd
1c   c
#2a    a
x d   d
xl     i
xl
b
#2l  a
xh   h
2.h    h
3f
#2e    a
xh    d
xh    d
xh    d
b
#2f  a
xd    a
1c   c
#2a    a
xd  c
xd  c
xd  c
b
#2c  a
xl    h
xl  a
xl
#2k   a
xf
xn
xa   d
b
#2a   d
xd   d
xd   c
xd    d
#2c   c
x d
1c    c
b

b
2.a   a
3c
#3d    a
xf
xh
x     c
2     d
#3f   a
xd
1c   c
b
#2a    a
x d   d
xl     i
xl
#2l  a
xh   h
2.h    h
3f
b
#2e    a
xh    d
xh    d
xh    d
#2f  a
xd  c a
1c   c
b
Yaa   a
b
b

e
