-C
-t
-f
{Fantasia 10/Fantasia 10}
b
1l
#2l
xk
#2h
xf
xd
xc
b
1a
#2 d
x c
#2 a
x  d
x  b
x  a
b
1   c
#2   a
x    d
#2    c
x    a
x     d
x     c
b
#2     a
x     c
x     d
x    a
#2    c
x    e
x   a a
x   c
b
#1   e
x   c
0   c d
b
0    a
0c  bc
b

b
1d  c a
#2c   d
xa
#2 d
x c
x a
x  d
b
1  b
#2  a
x   c
#2   a
x    d
x    c
x    a
b
#1     d
xh
xd
xh
b
1     a
#2f
xd
#2c
xa
x d
x c
b
#2 a c
x  d
x  b
x  a
#2  b
x  d
x a
x  b
b
1  de
#2 a
x c
#2 d
xa
xc
xd
b

b
1   a
#2d
xc
#2a
x d
x c
x a
b
1  d
#2  b
x  a
#2   c
x   a
x    e
x    c
b
#2    a
x    c
x    e
x   a
#2   c
x  a
x  b
x  d
b
#1 ab
x c
x d
xa
b
#2c  a
xd
xf
xd
#2c
xa
x d
x c
b
#1da c
x  a
x  b
x  d
b
#1 a
x c
0cd a
b

b
#1a d
x d
x c
x a
b
#1fc
x e
0df
b
0cf  c
0 e
b
1aa c
#2 d
x c
#2 a
x  d
x  c
x  a
b
1aa c
#2   a
x    d
#2    c
x    a
x     d
x     c
b
#2     a
x   b
x   c
x   b
#2   c
x  a
x  b
x  d
b
#1 ab
x c
0 da
b
0 c c
#1 a
x   a
b

b
#1    e
x d
xa e
xc
b
#2da  c
xc
xd
xf
0h
b
#1fc  a
x    c
x    e
x   a
b
#2d  c
x  a
x  b
x  d
#2 a
x c
x d
xa
b
#2c aa
x d
xa
xc
#2d
xf
xh  a
xk
b
#2l
xk
xh
x l
#2 i
x h
xa
x d
b

b
#2 c
x a
x  d
x  b
#2  d
x  b
x  a
x   c
b
0  d a
0 a a
b
#2    e
x  c
x  d
x a
#2 c
x d
xa  c
xc
b
0da  c
0c
b
#2    c
xa
x d
x c
#2 a
x  d
x  b
x  a
b
#2   cd
x  a
x  b
x  d
#2 a
x c
x d
xa
b

b
#2c   c
xa
xc
xd
#2f
xh
xk
xl
b
#2n   a
xl
xk
x n
#2 l
x k
x  n
x  l
b
#2  i
x  h
x a
x  d
#2  b
x  a
x   c
x   a
b
#1  dcd
x  b c
xa a ef
x   c
b
0 fa c
0 e
b
Yaacc a
b
b

e
