-C
-t
-f
{24.  La spagna 2/24.  La spagna 2}
b
c
3  d
3 a
3 b
3 d
b
2a    a
#3c
xd
#3f
xd
xc
xa
#3c
xa
x d
x b
b
#3     a
x b
x d
xa
#3c
xa
x d
x b
#3 d
x b
x a
x  d
b

b
#3    c
x  d
x a
x b
#3 d
x b
x a
x  d
#3    c
x  c
x  d
x  c
b
#3    a
x  c
x  d
x a
#3 b
x a
x b
x d
#3a
xc
xd
xf
b
2d    a
#3c
xa
#3c
xa
x d
x b
#3 a a
x  d
x  b
x  a
b
#3    d
x  a
x  b
x  d
#3 a
x  d
x  c
x  a
#3    c
x  c
x  d
x  c
b

b
#3  d a
x    c
x    d
x   a
#3    d
x   a
x   c
x   d
#3   c
x   a
x    d
x    c
b
#3    a
x a
x b
x d
#3 b
x d
xa
xb
#3a
x d
x b
x a
b
2  d d
#3  b
x  a
#2   c
x  d
#3    d
x  b
x  a
x   c
b
#3   a
x   c
x   d
x   c
#3   a
x    d
x    c
x    a
#3    c
x    a
x     d
x     c
b

b
2     a
#3c
xd
#3c
xa
x d
x b
#3 a
x  d
x  b
x  a
b
#3   c
x   a
x   c
x   e
#3   c
x  a
x  b
x  d
#3  b
x  d
x a
x b
b
#3  b
x  d
x a
x c
#3 d
xa
xc
xd
#3f
xd
xc
xa
b
#3  a
x c
x e
xa
#3c
xa
x e
x c
#3  a
xa
xc
x e
b

b
2a  c
#3 d
x b
#3 a
x  d
x  c
x  a
#3   c
x  a
x  c
x  d
b
#3     a
x  a
x  c
x  d
#2 a   a
x  d  c
#2 a
x     e
b
#3  d a
x    c
x    d
x   a
#3   c
x  a
x  c
x  d
#3  c
x  d
x  a
x  c
b
#3  d
x a
x b
x d
#3a
xc
xe
xf
#3e
xf
xc
xe
b

b
2f   a
#3e
xc
#3a
x d
x c
x a
#3  d
x a
x c
x d
b
#2 c  a
xc d
xa b
x da
#2 d ca
x c
b
#3   a
x c
x d
xa
#3 d
xa
xc
xd
#3c
xe
xf
xh
b
#3f  a
x   c
x  a
x  b
#3  a
x  b
x  d
x a
#3  d
x a
x b
x d
b

b
2abd
#3 a
x  d
#3  c
x  d
x a
x b
#3 d
xa
xc
xd
b
2f d
#3d
xb
#3a
x d
x b
x a
2abd
#3  c
x  a
b
2 acc
#3f
xd
#3c
xa
x d
x b
#3 d
x b
x a
x  d
b
2 acc
#3   e
x  d
#3 a
x  c
x  d
x  a
#2   c
x  c
b
#2  d a
xa
x  b d
x daa
#2   ca
x c
b

b
#2 d a
x    c
x   c
x b  d
#2   a
x a
b
#2 b  d
x   d
xa b
x   a
#2d  c
x c
b
2bd a
#3f
xh
#3f
xd
xc
xa
#3 d
x b
x a
x  d
b
#3   c
x  d
x a
x b
#3 d
x b
x a
x  d
#3 a
x  d
x  c
x  a
b
#3   c
x  a
x  b
x  d
#2 a
x b  a
#2 d  c
x  c
b

b
#3    a
x  c
x  d
x a
#3 b
x a
x b
x d
#3a
xc
xd
xf
b
2    c
#3d
xc
#3a
x d
x b
x a
#3 b
x a
x  d
x  b
b
#3   a
x   c
x  a
x  b
#3  d
x  b
x  a
x   c
#3   b
x   c
x  a
x   b
b
2   c
#3  a
x  b
#3  d
x a
x c
x d
#3a
xc
xd
xf
b

b
#2h
x   f
x     d
xh
#2f
xd
b
#2f a
xda
xc d
xa b
#2  a
x e
b
#3a  c
x  a
x  b
x  d
#3 a
x c
x d
xa
#3c
xd
2f
b
#3   a
x   c
x  a
x  b
#3  d
x a
x c
x d
#3a
xc
2d
b

b
#3    d
x   a
x   c
x  a
#3  b
x  d
x a
x c
#3 d
xa
xc
xd
b
#3c
xa
x d
x b
#3 a
x  d
x  b
x  a
#3   c
x   a
x    d
x    c
b
#3    a
x a
x b
x d
#2a
xf
2    a
#3e
xc
b
#2e    a
xab
x df
x bd
#2 a c
x  c
b
Y.  d a
b
b

e
