-C
-t
-f
{33. Et resurrexit/33. Et resurrexit}
b
c
w  b
b
0  b
0  b
b
0  b
#2  d
x  b
x  a
x  b
b
1  d
1  b
#2  d
x  b
x  d
x a
b
0 bb
0 a
b
1  b
1  d
1  b
1  a
b
1   c
1  b
#2  d
x  b
x  a
x  b
b
1  da
1  b
1  d
1 a
b
0db
0 a
b

b
1d b
1  d
1  b
1  a
b
1dabc
1  d
1 a
1 c
b
0cdda
0  f
b
0cd
1  d
1  b
b
0cdda
0  d
b
0dabc
0 b
b
0dbb d
1 a
1  d
b
1abbc
1 d
1a
1 b
b
1 ddd
1  d
1  f
1  g
b
0 d   d
0 df
b
0 bd
0 df
b

b
1  f
1 d
1 bd
1 ab
b
1  de
#2 b
x a
#2 b
x a
x  d
x  b
b
0  de
0 df
b
0 bd
0 df
b
1ab
1 df
1 bd
1 ab
b
1  de
#2a
xc
#2d
xc
#3d
xc
xa
xc
b
0d    d
1     a
1     c
b
0ddf  d
0    a
b
0dd  c
0    e
b
0cdfa
0   c
b

b
1ccde
1  b
1  a
1   c
b
0cdda
0 a
b
1dab
1  d
1  b
1  de
b
1da c
1 b
1 a
1   a
b
0a  cd
0  d
b
0 dfec
1  b
1  a
b
1  b
1  d
1 a
1 b
b
1 db
1 b
1 d
1a
b
1b d
1a
1b
1a
b
1  d
1b
1a b
1b d
b

b
1a b
1 da
1 b c
1 a a
b
0  de
0 d  f
b
0 d e
1 b c
1 a
b
1db c
1a
1b
1d
b
1fg a
1 f
1 g
1 f
b
0fg  d
0df
b
1    d
1 d
1db
1 a
b
0c da
0 d
b
0c d a
1db
1 a
b
1  d
1ac
#2 d
x c
x a
x c
b

b
0 d  c
1   a
1    d
b
1   ac
#2   c
x  a
#2  b
x  d
x a
x c
b
1 dff
1     d
#2     c
x     d
x    a
x     c
b
1     d
1  b
#2  a
x  b
x  d
x  a
b
#2    d
x  a
x  b
x  d
#2  b
x  a
x  b
x  d
b
0  b d
1  d
1 a
b

b
1 b d
#2   c
x   a
#2    d
x   a
x   c
x   d
b
1 b c
1   a
1   c
1    d
b
1   ac
1   c
1   d
1  b
b
0    df
0 b c
b
1 a a d
1  b
#2  d
x  b
x  a
x  b
b
0  d
0  aa
b
1d bc
1  d
1 ab
1 b
b
1ddb
1   d
1a  c
1   a
b
1df  d
1 d
1 b
1 a
b

b
1c da
1    d
1    c
1    a
b
1cd ac
1 c
1 d
1a
b
0cd
0   a
b
0dabc
1 ab
1 bd
b
1ddff
1   d
1a  c
1   a
b
1ab  d
1 df
1 bd
1 ab
b
1 ddef
1    c
1    d
1    c
b
1 d   d
1 b
1 a
1  d
b
1 ab  d
1   c
1  a
1  b
b
1 bd
1 ab
1  de
1  bc
b

b
1 d e
1 b c
1 a a
1  d d
b
1 ab
1  de
1 ab
1 bd
b
0 df
1ab
1bd
b
1ab
1 df
1 bd
1 ab
b
w  def
b
1dabc
1  d
1 ab
