-C
-t
-f
{72. Fantasy/Jean Perrichon}
b
c
0 dda  a
1 d
1a
b
1b     a
1 d a
1b
#2db c
x a
b
1f  d
1  d   a
1 d
#2 b   a
x a
b
1  d  b
1   a
1  d
#2  b  d
x   d
b
1   ca
#2  d
x a
#2 b
x  d
x db
x   d
b
#2a  c
xb
xd
x c
#2bd
x   a
x    d
x    c
b

b
#2    a
xb
xa
x d
#2 c
x    a
x a   d
x     b
b
1 c   a
1 d a b
#2 d c d
x   a
1 c c
b
1 dde  a
1f
1g
1df
b
1fg
#2  d
xf
1dde
1   f
b
1b d
#2    a
xa
1 d  b
#2a    d
x d
b
#2    a
x d
x b
x a
#2  d
x    d
x    b
x    a
b
1  ea  a
#2  d
x    d
#2    b
x    a
1 db b
b

b
1 cdca
1   c
1   d
1a  c
b
1b  a
1a d e
1 d
1ac  a
b
#2 d  b
xa
xb e
x  d
#2  b d
x   d
1a b
b
1bbd  b
#2   d
xd
#2f
x     d
x    a
x    c
b
#2d   d
x   a
x   c
x    d
#2b  a
x   c
x   d
x  b
b
#2a d
x    a
x d  b
x    d
#2   a
x   c
x b d
x     b
b

b
#2  e  d
x    a
x    b
x    d
#2  da
x      a
x     b
x     d
b
1    a
#2 bd
x ab
#2 b d
x  d
x d
xa  c
b
#2b  a
x d
xb
xd  c
#2f  d
x   a
x   d
xh  f
b
#2i  h
xf
xi
xh f
#2f g
x   h
xf g
xd f
b
#2b d
x    a
xa
x  b
#2   d
x d
xa b
x d d
b

b
#2 b c
x    a
x b
x a   d
#2  d  b
x      a
x     b
x  b  a
b
#2   d  a
x   a
x   d
x   c a
#2   a b
x     a
x     b
x     d
b
#2    ef
x    a
x   a  a
x   c
#2   d
x  b  a
x  d  b
x a   d
b
#2 c  a
x  d
x d
xa
#2 c
xbd
xa
x c
b
#2 d a
xa
xb
xd
#2f
x d
xg  f
x f
b

b
#2fg
x    f
x   d
x   f
#2f d
x   d
xd e
x  g
b
#2b d
x      a
xf
xd    a
#2bd   b
x     d
xab  a
x     b
b
#2  e  d
x    a
x    b
x    d
#2  da
x   c
xf  d
x   a
b
#2d  f
x d
xd
xf
#2g    d
xd
xg
xi
b
1l  a
#2      a
xi
#2g
x  i
xf
x  g
b

b
#2d e
x   a
xc d
x    d
#2d   b
x  b
xf   a
x  a
b
1gd f d
1fdd   e
1 de  d
1d
b
#2      a
xdde
xf
xd
#2c d
xa
2a b
#3 d
xa
b
#2cd a
x      a
#2c d
xd b
Yfdaa  a
b
b

e
