-C
-t
-f
{60. Galliard/Anonymous}
b
1aab  a
1aa  c
#2 e
x  d
b
1aabc
#2     a
xc
1d
b
#2da c
x c
#2cd a
x a
#2a b d
x  d
b
#2    c
x ef
#2   e
x    c
1 ef
b
#2 db  d
x     c
#2aab  a
x c
#2cd    a
x  d
b
#2da   d
x    a
#2    c
x    e
#2cd
x      a
b

b
#2aab  a
x     c
#2     d
x    a
#2 f ec
x e
b
1aac  a
0   c
b
b
1aab  a
2 f ec
#3 e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b
#3a    a
x a
x d
x b
#3 a
x  d
x  b
x  a
#3   c
x d
xa
xc
b
#3d  c
x c
x a
x c
#3c  a
x  a
x  d
x a
#3a   d
x  a
x  b
x  d
b

b
2 ef c
#3  c
x  e
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
1  f
b
#3d
x  b
x  a
x  b
#3a
x  d
x  b
x  d
#3c
x a
x  d
x a
b
#3d
x a
x  b
x  d
#3 a
x c
x d
xa
#2cd a
x a
b
#3a
x  b
x   c
x  a
#3  b
x  d
x a
x c
#2 f ec
x e
b
1aac  a
0   c
b
b

b
#2a b d
x  d
#2 da c
x  b
#2 bb a
x  a
b
#2 ab  d
x  d
#2 a
x b
1 da c
b
#2da c
x b
1d da
1cdda
b
1ddff
#2h
x d e
#2da c
x c
b
1.cd a
2f
1aabc
b
1da  c
#2c
x d
1a b  a
b
1 ef c
1a b d
#2  d
xa
b
1 ef c
0      /a
b
b

b
#2a b d
x  d
#3 d
x    c
x  b
x d
#3 b
x    a
x  a
x b
b
#2 a   d
x   a
#3   c
x  a
x  b
x  d
#3 a
x d
xa
xc
b
#3d  c
x  b
x b
x a
#3   a
xd
xc
xa
#4d
xc
xd
xc
#4d
xc
xa
xc
b
#3d  f
x d
x f
x h
#3d
xf
xh
x   f
#3f  e
x e
x c
x e
b

b
#3da c
x  d
x a
x c
#3 d
xa
xc
x   a
#3a  c
x  a
x  b
x  d
b
#3 a  c
x  d
x a
x c
#3 d
xa
xc
x  d
#3a bc
xc
xa
x c
b
#3 ea c
x  a
x a
x  d
2.a b d
#4  a
x  b
#4  d
x  b
x  a
x  b
#4  d
x  b
x  a
x   c
b
1 aabc
0      /a
b
b
1cdf c
#2df c
xcd a
#2aa c
x     a
b

b
1 ef c
2aab  a
1 ef c
2aa c
b
#2cd a
xd
#2ff  d
xdd  c
#2 b ca
xc
b
#2da   d
x  a
#2  b
xc    c
#2a    d
x    a
b
1. ef c
2 a a d
#2 b  a
x d  c
b
#2a b d
x  d
1aa  c
#2 e
x  d
b
1aac  a
0   c
b
b
2.ca  c
#4a
xc
#3d  c
x c
x a
x c
#3cd a
x a
xaabc
x c
b

b
#3 e  c
x  f
x  e
x  f
#3aab
x c
x e  c
x f
#3c
x  d
xaa c
xd
b
#3c  a
xd
xf
xh
#3f
x  g
2d f
#2 bd
xc
b
#3da c
xc
xa
x a
#3  b
x a
x d
xa
#3c
x  a
xaab
x  d
b
2. ef c
3  a
#3  b
x  d
x a
x  b
#3 c
x  d
x d
x  f
b

b
#3a
x  b
x  a
x d
#3d
x a
xc
x  d
#3a
x  b
x  a
x e
b
1aac  a
Y   c
b
b

e
