-C
-t
-f
{76. Jamy/Joseph Shirley}
b
2 ca
b
1 ca
2 a
1  e
2  c
b
2     c
0 ca
2ca
b
1caa c
2a
1 e
2 c
b
2    c
0ca
#3a
xc
b
1ef
2ce
1ac
2 ef
b
1 ce
2 ac
1  e ec
2   e
b
1    c
2 c
1 a
2 c
b
1    c
2 c
1 e
2a
b

b
1 ca
2 a
1  e
2  c
b
1     c
2 ca
1 ca
#3 e
xa
b
1c
2a
1 e
2 c
b
1    c
2ca
1ca
#3a
xc
b
#3e
xc
xa
x e
xa
x e
#3 c
x a
x c
x a
x  e
x  c
b
1  e
2  a
1    c
2 c
b
1 e
2a
1    c
2 e
b

b
1     c
2 c
1  e
2   e
b
1     c
2 c
1  e
2   e
b
1    c
2c
1 e
2  f
b
1    c
2c
1 e
2  f
b
1    e
2 f
1    c
2 e
b
1     c
2 c
1  e
2   e
b
1    c
2 c
1 e
2  f
b
2      /a
0 e
#3 c
x a
b
b

b
#3     c
x  c
x  e
x  f
#3 c
x  f
x  e
x  c
#3     c
x  c
x  e
x  f
#3 c
x   e
x  c
x  e
b
#3    c
x c
x e
x f
#3c
x f
x e
x c
#3    c
x c
x e
x f
#3c
x  f
x c
x e
b
#3    e
x f
x e
x c
#3    c
x e
x c
x  f
#3     c
x  c
x  e
x  f
#3 c
x   e
x  c
x  e
b
1    c
2 c
1 e
2 c
b

b
2    c
0 e
2 a
b
1  e ec
2  f
1 c e
2 e
b
1 c e
2  f
1  e ec
2   e
b
1 aa c
2 c
1 e
2a
b
1ca
2a
1 ea c
2 a
b
1 fc e
2  e
1 ea c
2  c
b
1 ca
2 a
1  e ec
2   e
b
1    c
2 c
1 e
2 c
b
1.    c
1. e
b
b

b
#2  a
xc
x  c
#2  e
xc
x a
b
#2  a
xc
x   c
#2   b
x a
x    e
b
#2    c
x a
x    e
#2   b
x a
x    e
b
#2    c
x a
x     c
#2      b
x  a
x      /a
b
#2    e
x f
xe
#2    c
x e
xc
b
#2     c
x c
xa
#2 c
x  e
x   e
b
#2    c
x  f
x c
#2 e
x    c
x c
b

b
1.    c
1 e
2 c
b
b
#3 ca
x a
x c
x e
2 c
#2 a
x  e
x  c
b
2     c
0 ca
2c
b
#3ca
xa
xc
xe
2c
#2a
x e
x c
b
2    c
0ca
#3h
xf
b
#3e
x h
x f
x e
2 f
#2 e
x c
x a
b

b
#3 c
