-C
-t
-f
{The old medley/John Johnson}
b
c
0cdf c
1cdf c
1cdf c
b
2.ccfe c
3  f
#2  e
x  c
1ccee c
1cdf c
b
#2df c
xc
1cdda
2add a
#3 c
x a
#4 d
x c
x d
x c
#4 d
x c
x a
x c
b
2. ddef
3  f
#3  d
x   f
x   e
x    h
1. ddef
#3c
xd
b
1.fddef
2d
1cdda
1acd a
b

b
2. da c
3 d
#2 c
x a
1. cee c
2 df c
b
2.aa c a
3 d
#2 cd
x ab
2ccf  c
#3  e
x  c
#2cce  c
x f
b
2. efec
3d
#3c
x f
x e
x c
#2 ef
x   e
1    c
b
b
0cdf c
1cdf c
1cdf c
b
3cce  c
#4   e
x  c
#4  e
x  c
x  e
x  f
#4 c
x d
x f
x d
#4 c
x  f
x  e
x  c
1 cee c
1 dfec
b

b
3d  c
#4c
xd
#3f
xd
3c  a
#4a
xc
#3d
xc
3a   a
#4 d
x c
#4 a
x c
x d
xa
#4c
xa
xc
xd
#4f
xd
xc
xa
b
#3c  a
xh
xf
xd
#3c
xa
x d
x c
3 d a
#4 a
x c
#4 d
x c
x d
xa
#4c
xa
x d
x c
#4 d
xa
xc
xd
b
2.fhaa
3h
#2fhaa
xd
3c  a
#4a
xc
#3d
xc
3a   a
#4 d
x c
#4 a
x c
x d
xa
b

b
3 d  c
#4 a
x c
#4 d
x c
x d
xa
#4c
xa
xd
xc
#4a
x d
x c
x a
#2 cee
x     c
x cee
x dfec
b
#3aabc a
xc
xd
xcd
#3ac
x df
x cd
x ac
3c    c
#4 f
x d
#4 f
x d
x c
x  f
#4  e
x  c
x  e
x  f
#4 c
x e
x f
x c
b

b
3 e  c
#4  f
x c
#4 e
x c
x e
x f
#4c
xe
xf
xe
#4c
x f
x e
x c
#2 ef
x   e
x    c
x dfec
b
b
1. cee c
2 cee c
1 cee c
1 dfec
b
1. cee c
2  f
1 cee c
1 dfec
b
1.acdca
2acd
1acdca
1cdda
b
0.acdca
1fd e
b
1.fdd f
2fdd f
1fdd f
1da c
b
1.cdda
2da c
1fd e
1cdda
b
1dab  d
1cdda
1add a
1acd
b
0. ddef
1 d ec
b
b

b
#3 ce  c
x  c
x  e
x  f
#2  e
x   e
#2  e
x f
1 dfec
b
2 cee c
#3   e
x  c
#3  e
x  c
x  e
x  f
1 cee c
1 dfec
b
#3 cd a
x a
x c
x d
#2 c
x  d
#2 c  a
xd
xcd a
xd
b
2acd a
#3 d
x c
#3 a
x c
x d
x a
1 cdca
1fdde
b

b
2fdd f
#3 a
x c
#3 d
xa
xc
xd
#2fd a
xc
xda c
x c
b
2cd a
#3 a
x c
#3 d
xa
xc
xd
2f  e
#3  d
x a
#3 c
x d
xa
xc
b
2d    d
#3  a
x  b
#3  d
x a
x c
x d
2 c  a
#3 c
x d
#3a
xc
xd
xa
b
2cd a
#3f
xd
#3f
xd
#4f
xd
xc
xa
0 ddef
b
b

b
1
1 da c
0 ca b
b
#2 aa c
x d
x c
x a
0 ceeec
b
1
1cdda
0a d e
b
2. dda
3c
#3a
x d
x c
x a
0 cdca
b
1
#2dabc
x c
0cdda
b
1
1fdde
1ddff
1     d
b
1
1cdda
1a d e
#2 daa
x  b
b
2  dca
#3 c
x a
#2 c
x  b
0 ddef
b
b

b
1
1 da c
#3 c  b
x a
x c
x d
#3 c
x  e
x a
x c
b
#3 d  c
x a
x c
x d
#3a
x d
x c
x a
2 cee c
#3   e
x  c
#3  e
x  c
x  e
x  f
b
1 cee c
1cdda
2a d e
#3 d
x c
#3 a
x c
x d
xa
b
2cd a
#3a
xc
#3d
xc
xa
x d
2 c  a
#3 f
x d
#3 f
x d
x c
x a
b

b
1 cdca
#2dabc
x c
1.cdda
2d
b
1cdda
1fd e
#2     d
xddf
x   f
x     d
b
1ddf  d
2cd a
#3d
xc
#2a   e
x  d
2 dda
#3a
xc
b
#3a   a
x d
x c
x a
#4 d
x c
x d
x c
#4 d
x c
x a
x c
1 ddef
1cdda
b
b
1.cdda
2acd a
1 da c
b
1 ca b
#2     c
x d
#2 c   d
x a
b

b
1 abc a
1  fe c
1  e
b
0 aabc
1cdda
b
#3c  a
xa
xc
xd
#2c
xacd a
2 da c
#3 c
x a
b
2 c   c
#3   e
x  c
#3  d
x  f
2 c
2 a   d
#3 c
x d
b
#3a    a
x d
x c
x a
#3 c   c
x  f
x  e
x  c
#3  e
x  f
x c
x  e
b
0 aabc
1 da c
b
b

b
2. ce  c
3  f
2 ce  c
2. df c
3 c
2 df c
b
1acd a
2acd
1acd a
2cdda
b
2.ddf  d
3f
2cdda
2.acd a
3 d
2acd a
b
1 ddef
2 dde
1 ddef
2 dfec
b
b
#3  e  c
x  c
x  e
x  f
2 c
#3 d  c
x c
#3 d
x f
xc
x d
b
#3 c  a
x a
x c
x d
#3a
x c
x  d a
x a
#3 c
x d
xa
xc
b

b
#3d    d
xa
xc
xd
2cdda
#3a   a
x d
#3a
xc
xd
xa
b
2cdda
#3f
xd
#3c
xa
1 ddef
2fddef
b
b
2.fddef
3d
2cd a
1acd a
2 da c
b
2. ca b
3 d
2 aa c
1 cee c
2cdda
b
2.cdda
3ac  a
2 da c
2. ce  c
3  f
2 ce  c
b
1 aabc
2 aabc
#3 aa c
x c
x d
xa
xc
xd
b

b
2.fddef
3d
2c da
#2a d a
x c
x da c
b
#2 c  b
x  a
x aa c
2 ce  c
#3  f
x c
x d
xa
b
2cd a
#3d
xc
xa
x d
#3 c e
x a
x  e
x  c
2  e
b
2 aa c
#3  d
x  b
#3  a
x   c
1   b
2 efec
b
b
1aa c e
2ce   c
#2ef   a
xf
xe
b
1cef c
2ce
2  f
1 efec
b

b
1aa c e
2ce   c
#2eff  a
xf
xe
b
1cefec
2cef
1.cefec
b
#2aa   e
x   c
xce   c
#2ef   a
x a
x c
b
#2 ef c
xc
xe
2cef c
#3h
xf
xe
x h
b
#3 f
x e
x f
x h
#3e
xg
b
c
2h
#3g
xe
#4h
xg
xh
xg
#4h
xg
xe
xg
b
Yhefe h
b
b

e
