-C
-t
-f
{Quadran pavane/John Johnson?}
b
c
#1a
xc
b
0.eff
1f
b
0.eff  a
1eff
b
0eff  a
#1a
xc
b
#1a    a
x d
#1 cd
x ac
b
1 c  a
#2  d
x a
#2 c
x a
#3 c
x a
x c
x d
b
#2a    a
xc
xd
xc
2a
#3 d
x c
#3 a
x c
x d
x a
b

b
1 cd a
#2  a
x  c
#2  d
x a
x c
x d
b
2 c  a
#3  d
x a
#3 c
x a
x c
x d
#3a
x d
x c
x a
#3 c
x d
xa
xc
b
1ef   a
#2a
x e
#2a
xc
xe
xf
b
#1h  g a
x a
#1fc   c
x e
b
#1ef   a
xf
2c  b
#3 a
x c
#3 e
x a
x c
x e
b

b
2ac  e
#3  a
x  c
#3  e
x a
x c
x e
#3 c
x a
x  e
x a
#3 c
x e
xa
x c
b
1 e  c
#2 a
x c
#2 e
xa
xc
xe
b
2ccee
#3a
xc
#2a
x d
#2 c
x a
1 cee
b
#2 e  c
x c
x  f
x  e
#2  f
x c
x e
x f
b
#2c   c
x f
x e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
b

b
#1     a
xaac
#1   c
x c
b
1 a   a
#2  d
x  c
#2  a c
x  c
x  d
x  a
b
#2  c  a
x  a
#3  c
x  a
x  c
x  d
#2 a
x c
x d
x c
b
#2 a a
x  d
1  d e
#1 ad c
x  c
b
#1  dca
xa
#2c
xa
xc
xe
b
1fc  a
#2d
xc
#2a
x d
x c
x a
b

b
#3 c  a
x a
x  d
x  c
#3  d
x a
x c
x d
#3a
xc
xd
xc
#3a
x d
x c
x a
b
#3 c  a
x a
x  d
x  c
#3  d
x a
x c
x d
2a
#3 d
x c
#3 a
x  d
x  c
x  a
b
#2  cc a
x  a
x  c
x  d
#2 a
x c
x d
x a
b
#1 cd a
x a  c
#2  c e
x  e
x a
x c
b
#2 e  c
x f
xc
xe
#2f
xe
xc
x f
b

b
#2c   c
x f
x e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
b
#1aa c a
xh
#2  h
xh
1f
b
1ea   a
#2c
xa
#2c   c
x f
1 e
b
2aac  a
#3 d
x c
#3 a
x c
x d
xa
#3c
xa
x d
x c
#3 a
x  d
x  c
x  a
b
#1aac
x   c
0     a
b
b
#2   c a
x   b
x   c
x  a
#2  c
x  a
x  c
x  d
b

b
#2 a c
x c
x e
x c
#2 e  c
xa
xc
x e
b
#2a    a
x e
xa
xc
#2e
xc
xe
xf
b
2h    a
#3 a
x c
#3 e
xa
xc
xe
#3c
xa
x e
x c
#3 e
xa
xc
xe
b
#2f   a
x  c
x  d
x a
#2 c
x d
xa
xc
b

b
2a   a
#3 d
x c
#3 d
x c
x a
x  d
#3 a c
x  d
x a
x c
#3 a
x c
x d
x a
b
#2 c  a
x d
xa
xc
#2e    a
xf
xc
xe
b
2f   a
#3e
xc
#3a
x d
x c
x a
#3  d
x  c
x  d
x a
#3 c
x d
xa
xc
b
2e    a
#3c
xe
#3f
xe
xc
xa
#3c
xa
x d
x c
#3 d
x c
x a
x  d
b

b
#3 a   a
x  d
x a
x c
#3 d
x c
x d
x c
#3 d
x c
x a
x  d
#3 a
x  d
x  c
x  a
b
#3  c  a
x  a
x  c
x  d
#3 a
x  c
x  d
x a
#3 c
x  d
x a
x c
#3 e
x a
x c
x e
b
#3a    a
x e
xa
xc
#3e
xa
xc
xe
#3f
xe
xf
xe
#3f
xe
xc
xa
b
0 efec
#1   e
xe
b

b
#1c   c
xh
#1h  e
xg
b
1ha   h
#2f
xe
#2c
xa
x e
x c
b
#2 e  c
x f
xc
x  d
#2  c
x f
1 e e
b
#1     a
xaac
#1   c
x cd
b
1 a   a
#2  d
x  c
#1  acc
x   b
b
#1a cc a
xh
#1 a
xfh
b
#1ef
xcd
#1ac
x df
b
#1 cd a
x   c
#1ac
xcd
b

b
1a   a
#2 d
x c
#2 a c
x c
x d
x a
b
#1 c  a
x   c
#1   e
x c c
b
1 d ea
#2 c
x   c
#2 a
x   a
1  d e
b
1aa c a
#2a
x e
#2a
xc
xe
xf
b
2h    a
#3f
xe
#3f
xe
xf
xe
#3f
xe
xc
xe
#3c
xa
x e
x c
b

b
#2 e  c
x f
xc
xe
#2f
xe
xc
x f
b
#2c   c
x f
x e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
b
2a    a
#3 e
x c
#3 a
x c
x e
xa
#3c
xa
xc
xe
#3f
xe
xc
xa
b

b
#3c  a
xa
xc
xd
#3c
xa
x d
x c
#3 a  c
x c
x d
x c
#3 a
x  d
x  c
x  a
b
#2  cc a
x   b
x   c
x  a
#2  c
x  a
x  c
x  d
b
#2 a   a
x  d
x a
x c
#2 e
xa
xc
xe
b
0cef c
#1   e
xce
b
0cef c
0cef
b
b
1cef c
#2 c
x e
#1 c
x  f
b
1ccf  c
#2  e
x  c
#1  f
x  e
b
#1 aa c
x d
#1 cd
x ac
b

b
#2   e c
x  f
x  e
x  c
#3  f
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
b
1. aa c
2 c
#2 a
x  d
x  c
x  a
b
#3  c  a
x  a
x  c
x  a
#3  c
x  a
x  c
x  d
#3 a
x  d
x a
x c
#3 d
x c
x d
x a
b
1 c  a
#2  a
x  c
#2  d
x a
x c
x d
b
#1 cd a
x e  c
#1a   e
x ce
b

b
#2 e  c
x f
xc
xe
#2f
xe
xc
x f
b
#2c   c
x f
x e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
b
#1aa   a
xh
#1  h
xf
b
1ea   a
#2c
xa
#2c   c
x a
#3 c
x a
x c
x e
b
#2a    a
x e
xa
xc
#2e
xc
xe
xf
b

b
2e    a
#3c
xe
#3f
xe
xf
xe
#3f
xe
xc
xe
#3c
xa
x e
x c
b
1 ef c
#2  c
x  e
#2  f
x c
x e
x f
b
#1 ef
x   e
0    c
b
b
2 e  c
#3 c
x e
#2 f
x e
#2 c
x  f
x  e
x  c
b
#2  ee
xc
x f
x e
#2 c
x  f
1 cee
b
#2 aa c
x  d
x a
x c
#2 d
xa
xc
xd
b

b
2c    c
#3 f
x d
#3 c
x  f
x  e
x  c
#3  e
x  c
x  e
x  f
#3 c
x e
x f
x c
b
#3 e  c
x c
x e
x f
#2 e
x c
#2  f
x  d
x  c
x   e
b
#3e    a
xc
xe
xf
#2e
xc
#2a
x d
x c
x a
b
#3 c  a
x a
x c
x d
#2 c
x a
#2  d
x  c
x  a
x   c
b

b
#3f   a
xe
xf
xh
#2f
xe
#2c
xa
x e
x c
b
#3 e  c
x c
x e
x f
#2c
x f
#2 e
x c
x  f
x  d
b
#3 a  c
x  d
x a
x c
#2 d
x c
#2 a
x    a
x     e
x     c
b
#3   c a
x   b
x   c
x  a
#3  c
x  a
x  c
x  d
#2 a   e
x  c
x  d
x a
b

b
2 c  a
#3 a
x c
#2 d
x c
2 a  c
#3 d
x c
#3 a
x  d
x  c
x  a
b
2  c  a
#3  a
x  c
#3  d
x a
x c
x e
#3a
x e
xa
xc
#3e
xc
xe
xf
b
#1ef   a
x  f
Y   c a
b
b

e
