-C
-t
-f
{Passamezzo pavane/Anonymous}
b
c
1. bdca
2    a
1 bdca
1 acc a
b
#2  dca
x a
x bd a
x   c
#2 a a
x  d
x  ba
x  a
b
#2     d
x ab
x   a
x     d
2 ab
#3   c
x  a
#3  b
x  a
x  b
x  d
b
#2 ab
x   a
x     d
x  d
#2 a   d
x  b
x  d
x a
b

b
#2    a
x bd
x   c
x    a
#2 bd
x   c
x     a
x acc
b
1 bdca
1a
1 f ec
1 e ec
b
#2     a
x ac
x   c
x     a
2 ac
#3   c
x   b
#3   c
x  a
x  c
x  d
b
#2 ac
x   c
x     a
x  d
#2 a   a
x  c
x  da
x a
b
#2    d
x bb
x   c
x    d
1 bbcd
1 daac
b
1 bbcd
1 a a
1 b c
1  de
b

b
#2     d
x df
x   f
x     d
2 df
#3   f
x  d
#3  f
x  d
x  f
x  g
b
2 df  d
#3   f
x  d
#3  f
x  g
x d
x  g
#2 df
x   f
x     d
x df
b
1ffg  f
1i
1ifg  f
#2h
xf
b
#2    h
x fgh
x   g
x    k
#2 ffgh
x   h
x ffhh
x   g
b
#2     f
x fh
x   h
x     f
2 fh  f
#3   h
x  f
#3  h
x  f
x  h
x  i
b

b
2 fh  f
#3   h
x  f
#3  h
x  i
x f
x  i
#2 fh
x   h
1     f
b
b
#2 bdca
xa
#3   c
x d
x b
x a
#2 bdca
xb
#3   c
x d
x b
x a
b
#2 bdca
xf
#3   c
x d
x b
x a
#2 bdca
xa
#3   a
x b
x a
x  d
b
#2 ab  d
x d
#3   a
x b
x a
x  d
2 ab  d
#3   c
x  a
#3  b
x  a
x  b
x  d
b

b
#3     d
x  a
x  b
x  d
#3 a
x  d
x  b
x  a
#3     d
x  a
x  b
x  d
#3 a
x b
x d
x a
b
2 bd a
#3  d
x a
#3 b
x d
2a
#3   c
x d
x b
x a
#3  d
x a
x b
x d
b
1 bd a
#3f
xd
xc
xa
#3b  a
xa
x d
x b
#3 d
x b
x a
x  d
b

b
2 acc a
#3   c
x   b
#3   c
x  a
x  c
x  d
#3 a   a
x b
x d
xa
#3 d
x b
x a
x  d
b
2 acc a
#3   c
x   b
#3   c
x  a
x  c
x  d
#2 ac
x   c
x     a
x ac
b
#2    d
xa b
x   c
x    d
1a bcd
1 db c
b
#2a   d
xd
xc
xa
#2 d  d
x b
x a a
x  d
b
#2     d
x ab
x   a
x     d
#2 ab
x   a
x     d
x ab
b

b
#2    a
x bd
xb d
xa b
#2 d da
x b c
x a a
x  d d
b
#2  c ca
x  d d
x a a
x  d d
#2  c ca
x  a a
x  d ca
x  c
b
#2  dca
xa
#3   c
x d
x c
x a
2 cdca
#3  d
x  c
#3  d
x a
x c
x d
b
#3a   a
x c
x d
xa
#3 d a
x a
x c
x d
0 cdca
b
b
2. bdca
3  c
#3  d
x a
x b
x d
1 bdca
1 acc a
b

b
1 bdca
#3f
xd
xc
xa
#3b  a
xa
x d
x b
#3 d
x b
x a
x  d
b
1 aba d
#3   c
x  a
x  b
x  d
#3 a   d
x b
x d
xa
#3 d
x b
#4 d
x b
x a
x  d
b
1 aba d
#2  b
x  d
#3 a   d
x  d
x  b
x  d
#3 a
x  b
x  d
x a
b
2 bd a
#3  d
x  c
#3  d
x a
x b
x d
1 bdca
1 acc a
b

b
1 bdca
#3 a
x b
x d
xa
#3b  a
xa
x d
x b
#3 a
x  d
x  c
x  a
b
1 acc a
#2   c
x  d
1 acc a
1 bdca
b
2 ac  a
#3   c
x   b
#3   c
x  a
x  c
x  d
0 acc a
b
1a b d
#3 b
x a
x b
x d
#3a   d
xb
xd
xf
#3d
xb
xa
x d
b

b
1a b d
#3f
xd
xc
xd
#3f   a
xd
xc
xa
#3b
xa
x d
x b
b
1ddff d
#3  b
x  d
x a
x b
#3 d   d
xa
xb
xa
#3 d a
x b
x a
x  d
b
1 aba d
#2da
xc d
#2a b  d
x da
x b c
x a a
b
2 bd a
#3  d
x a
#3 b
x d
xa
x b
#3 d a
xa
xc
xd
#3c
xa
x d
x b
b

b
#2 ac  a
x   c
x  da
x    d
2  d ca
#3  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b
1 cdca
#3  d
x a
x c
x d
#3a   a
xc
xd
xc
#3a
x d
x c
x a
b
2 cdca
#3  d
x  c
#3  d
x a
x c
x d
1 cdca
#2 cdc
x    a
b
b
#2 bdca
x d
xa
x   c
#3  d a
x  b
x  d
x a
#3 b
x a
#4 b
x a
x b
x d
b

b
2a   a
#3    a
x    c
#3    d
x    c
#4    d
x    c
x    a
x    c
#2a   d
xd
#3c  a
xd
xa
x  d
b
1 db  d
#2   a
x     d
2 db
#3   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
b
2 db  d
#3     a
x     c
#3     d
x     c
#4     d
x     c
x     a
x     c
2 a   d
#3 a
x b
#3 d
x a
#4 b
x a
x b
x d
b

b
2 bd a
#3  d
x  b
#3  d
x a
#4 b
x a
x b
x d
2a   a
#3    a
x    c
#3    d
x   a
x   c
x   d
b
2abd a
#3  d
x  c
#3  d
x a
x b
x d
#3a   a
x d
xa
xc
#3e
xf
xh
xf
b
2ef   a
#3 f
x h
#3e
xf
xh
xf
#3h    a
xf
xe
x h
#3e
xf
xh
xf
b

b
2eff  a
#3c
xa
#3 d
x b
x a
x  d
#3  c  a
x  d
x a
x b
#3 d a
x a
#4 b
x a
x b
x d
b
#3a   d
x a
x  d
x  b
#3  d
x a
x b
x d
#3a   d
x d
x b
x a
#3 b
x d
xa
xc
b
#3d   d
xc
xa
x d
#3a
xc
xd
xa
#3c   a
xd
xf
xd
#3c
xa
x d
x b
b

b
#3 d   d
x b
x a
x  d
#3 a
x  d
x  b
x  a
#3  b  d
x  a
x  b
x  d
#3 a
x  d
x a
x b
b
#3 d   d
x b
x a
x  d
#3 a
x  d
x a
x b
#3 d   d
x a
x b
x d
#3a
x d
x b
x a
b
2 bd a
#3  d
x  b
#3  d
x a
x b
x d
#3a   a
x d
xa
xc
#3e
xf
xh
xf
b

b
#2ef   a
xif
xh i
xf g
#3ea   a
xf
xh
xa
#3f
xe
#4f
xe
xc
xe
b
2f   a
#3h
xf
#3e
xf
xh
xf
#3d    a
xc
xa
xc
#3d
xc
#4d
xc
xa
x d
b
2 cdca
#3  d
x  c
#3  d
x a
x c
x d
#2 cd
x   c
1    a
b
b

b
2. bdca
3 d
#2a
x   c
#3  d a
x  c
x  d
x a
#3 b
x a
#4 b
x a
x b
x d
b
#3a   a
x d
xa
xc
#3d
xa
xc
xd
#3f   a
xd
xc
xa
#3d
xc
#4d
xc
xa
xc
b
