-C
-t
-f
{42. Von edler art/42. Von edler art}
b
c
2cd a
#4
xa
x d
x c
#4 a
x c
x d
x c
#4 a
x c
x d
xa
2cd a
#3a
xc
#3d
xc
#4d
xc
xa
x d
b

b
2ac  a
#4
x a
x  d
x  c
#4  a
x  c
x  d
x a
#4 d
x c
x a
x c
2 df c
#4
xa
xc
xa
#4d
xc
xa
x d
#4a
x d
x c
x a
b
#3 cd  c
x     a
x     c
x     d
#3     c
x     d
x    a
x     c
1 ab  d
1     a
b
#3 da c
x    a
x     d
x     c
#3     d
x    a
x    c
x    e
1 daa
#3 d ca
x c
x a
x c
b

b
#3 d ac
x c
#4 d
x c
x a
x  d
#3 c c a
x a
x  e
x a
#3 c  ec
x a
x  e
x  c
#3 a
x  e
x  c
x  e
b
1 a  cd
1     a
#3 a   a
x     c
x     d
x     c
#3     a
x     c
#4     d
x     c
x     d
x    a
b
2. d  c
3 c
#4 a
x  d
x  b
x  a
#4  b
x  d
x a
x c
#2 df c
x c  a
x d  c
xa   e
b

b
2c da
#4
xa
x d
x c
#4 a
x c
x d
xa
#4c
xd
xf
xd
2ca a
#3a
xc
#3d
xc
#4d
xc
xa
x d
b
Yac  a
b
0
2ac  a
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
b
2 d  c
#4
x c
x a
x c
#4 d
xa
xc
xd
#3f
xd
2ca  c
#3a
x d
#3a
x d
x c
x a
b
Y cd  c
b

b
0
2 cd  c
#4
x a
x  d
x  c
#4  a
x  c
x  d
x a
#4 d
x c
x a
x c
b
#2 df c
x c
x a
x d
2ac  a
#3 d
xa
#3c
xa
x d
xa
b
#2 da c
xa   e
xc  a
xd  c
#2  aa
xc
#3d  c
xc  a
xa   e
x d  c
b
#3 cd a
x a
x c
x d
#2 c  a
x d  c
#2a d a
xc
1a b  a
b

b
#2a a c
x d
#3 db  d
x  a
x   c
x   a
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
#3 d ac
x    a
#4    c
x    a
x     d
x     c
#3     a
x     c
x     d
x    a
#2   ac
x    a
#3 d  c
x    a
x     d
x     c
b
#2a    d
x c
#3 d
x c
x d
xa
2.c d  c
3a
#3 d
x c
#4 d
x c
x a
x  d
b

b
#3 a c a
x c
x d
x a
#3a    d
x d
x c
x a
0  de c
b
#3 a  ca
x  d
x a
x c
#3 d
x c
x d
xa
#2    c
x d
x c  a
x a   d
b
2 c  a
#3 a
x c
#3 d
x c
#4 d
x c
x a
x c
0 da c
b
#2a b  d
x c
#3 d
x c
x d
xa
1c d  c
1   a
b
#2  aa
xc
xa   e
x d  c
1a   e
1c aa
b

b
2. df c
3 c
#3 a
x  d
#4  b
x  d
x a
x c
#2 df c
xc
xa
x d
b
2. cd  c
3 a
#4  d
x  b
x  a
x  b
#4  d
x a
x c
x d
#3 a   d
x  d
x  b
x  a
#3  b
x  d
#4 a
x c
x d
xa
b
1 cd a
#3 d
x c
#4 d
x c
x a
x  d
1 a   d
1 d  c
b

b
#2  a
x d
x c  a
x a   d
#3a a c
x d
x c
x d
#3c   e
xa
x d
xa
b
#3d  a
xc
#4d
xc
xa
xc
#3d  c
xa
xc
xd
#3f a
xe
xf
xh
#2f a
xd  c
b
#3d da
xc
xa
xc
#3c   a
xa
x d
xa
1c da
1a   e
b
#3 df c
x    a
x    c
x    e
#3   a
x    e
x    c
x    a
#2  f c
x d
x c  a
x a   d
b

b
#3 cd  c
x  c
x  d
x a
#2 cd  c
x a   d
#3 cd a
x a
x c
x d
#3a b  a
x d
xa
xc
b
#2a a c
x d
#3a  c
x d
x c a
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
Y ddef
b
0 dff
1 dde
1 dff
b
1 dde
1 dff
Y ddef
b
b

e
