-C
-t
-f
{22. Ellend bringt peyn/22. Ellend bringt peyn}
b
c
2c a c
#3c
xa
#3c
xa
xc
xd
2c a c
#3  a
x  b
#3  d
x  b
x  d
x  a
b
2 db c
#3  b
x  a
#3  b
x  d
x a
x c
2 da c
#3 b
x a
#3  d
x a
x b
x d
b

b
#2a  cd
x d
#3a
x d
x b
x a
#2a d d
x  b
#3  d
x  b
x  a
x   c
b
#2 da c
x b
x a
x  d
#2  c c
x d
#3a
x d
x b
x a
b
#3 b  a
x a
x b
x d
#2a
x d
1 bd a
1 abc
b
#2 ab
x cd
x df
x    c
#3ab  d
x a
x  d
x  b
#3  d
x a
x  b
x  d
b
0 df c
1
1ca  c
b

b
1c da
1d bc
2c da
#3c
xa
#3c
xa
xc
xd
b
1c da
1a   a
#3a d
xc
xd
xa
#3c   a
xa
x d
x b
b
1 abc
#2  bc
x  aa
#2   cd
x c
1 d ac
b
#2   ca
x c
#3 d
x c
x a
x c
#2 d  c
x     d
x b  a
x   c
b
#2 a a
x    c
x a   d
x   c
#2 b  a
x a
x  b d
x  d
b
w a  ca
.
b
b

b
0 a  ca
1 a   a
#3  b
x  a
x  b
x  d
b
1  b
#2 db c
x  a
1a  cd
#2a b d
x d  c
b
1 bd a
1 abc
1d
1c da
b
#2  a
xc
xa b d
x d  c
#2a   d
x  b
x  a
x   c
b
2 da c
#3  a
x   c
#3  a
x   c
x   a
x    d
#2 d  c
x    a
x    c
x    a
b

b
#2 d   d
x     c
#3     d
x     c
x     d
x    a
2 d  c
#3    c
x    a
#3     d
x    a
x    c
x    d
b
w a a d
b
#2 a a d
x    a
#3    c
x    a
x     d
x     c
1 a c a
1  b
b
#2 d  c
x  b
#3  d
x  b
x  a
x   c
2  a c
#3 e
xa
#3c
xa
x c
x e
b
1a  cd
1d  c
1c  a
1a   d
b
#2a   d
x d  c
x b  a
x  a
1 ab  d
1 d
b

b
#2a b  d
x d
x  a
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 d ac
#2   a
x   c
1 da c
1  b
b
1 da c
1 a
#2 a  c
x  d
x  b
x   c
b
1  a c
1 e
0a  cd
b
1
1ca  c
1c da
1d bc
b
2c da
#3d
xc
#3a
x d
x c
x a
1c da
1a   a
b
#2  d
xa
x d  a
x b
1 abc
#2  bc
x  aa
b

b
#2   cd
x c
1 d ac
#3   ca
x d
x c
x a
#2 d
x c
b
#2 d  c
x     d
x b  a
x   c
#2 a a
x    c
x a   d
x   c
b
#3 b  a
x a
x  d
x  b
#3  d
x a
x  b
x  d
1 a  c
1  b  a
b
#2 a
x     c
x  a  d
x   c
1 a a
#2     c
x   c a
b
1 aaa
1  b  a
0 aa c
b
b

e
