-C
-t
-f
{9. Ain Niderlandisch runden dantz/9. Ain Niderlandisch runden dantz}
b
c
#2a  c&+
x d
b
1ab  d
#2ab
x    d
1ab  d
#2a  c&+
x d
b
1ab  d
1ab  d
1ab  d
1 b c
b
#2   d
x   c
x   a
x    d
#2    c
x    a
x    c
x  c
b
1  dca
#2  d
x    a
1  dca
.
b
b
.
#2 b
x d
b
1aa c
#2a
x   c
1aa c
#3 b
x a
x b
x d
b

b
1aa c
1aa c
1aa c
#2f
xd
b
#2c
xa
x d
x b
#2 a
x  d
x  a
x  c
b
1  dca
#2  d
x    a
1  dca
#3 b
x a
x b
x d
b
1aa c
#2a
x   c
1aa c
#2 b
x d
b
1aa c
1aa c
1aa c
#2f
xd
b
#2c
xa
x d
x b
#2 a
x  d
x  a
x  c
b

b
1  dca
#2  d
x    a
1  dca
.
b
b

e
