-C
-t
-f
{24. Weyplich art/24. Weyplich art}
b
c
#3 a
x c
x e
xa
#3c
xa
xc
x e
b
0a  c
#2a  c
x   a
#3   c
x   a
x   c
x  a
b
0a bc
1a d a
#2    a
x    c
b
2a  cd
#3  a
x  b
#3  d
x a
x b
x d
1a  cd
#2 d  c
x b  a
b

b
#2 a   d
x  b
x cd a
x   c
#2 da c
x b
#3 d
x b
x a
x  d
b
1  bc a
1 b  a
#3 d
x b
x a
x b
#2 a   d
x  d  c
b
1 a a d
#2  d a
x     d
#3     a
x  a
x  c
x  d
#3 a
x  d
x a
x  c
b
1  d a
1   c
#2a  c
x   a
x    d
#3    c
x    a
b
1 d  c
#3a
x d
xa
xc
1d  c
1     a
b

b
#2c  ac
xa
#3c
xa
x d
x b
1 a a d
#2 a   d
x c  a
b
#2 d  c
x  b
xa a
x   c
2  a c
#3 e
xa
#3c
xa
x c
x e
b
1a  c
1     a
#2     a
x     c
1 a   d
b
#3    a
x a
x b
x d
#2 b  a
x d  c
#2a  cd
x  a
x  b
x   c
b
1  aa
1f
#2d bc
xc
#3d
xc
xa
x d
b

b
1 bd a
#3 b
x a
x b
x d
#2a d d
x  b
#3  d
x  b
x  a
x   c
b
1   ac
1 d
2 d ac
#3 c
x a
#3  d
x a
x c
x d
b
#2   ca
x d
x c
x a
#3 c ca
x a
x c
x d
#3a
x d
xa
x c
b
0 d a
1   ac
1 d
b
1 a   d
#2 a   d
x c  a
#2 db c
x     d
1a   d
b

b
#2a  cd
x d  c
x b  a
x a   d
2 b ca
#3  a
x  b
#3  d
x  b
x   c
x  a
b
w ab  d
b
0
1 ab  d
#2  b
x  d
b
1 df  d
1     d
#2 d   d
x     c
xa    a
xd
b
1c da
1   a
#2  da
x    d
1da  c
b
#2fb  a
xda
xc d
xa b
1c da
1da   d
b
#2d   d
xc
xa  c
x    d
2  a c
#3 e
xa
#3c
xa
x c
x e
b
wa  c a
b
b

e
