-C
-t
-f
{32. Mein hertz all dit/32. Mein hertz all dit}
b
c
#3   c
x  a
x  c
x  d
#3 a
x  d
x a
x  c
b
0  d
1  d
1  d
b
1   c
1  b
#3    a
x  b
x  d
x a
1 b
b
#2    a
x b
#3    a
x b
x a
x  d
1 a   a
1     d
b
1   ca
1    d
#2   c
x    d
x    c
x    a
b
1 a  c
1   a
1a  c a
1  b
b

b
#2a d
x  b
#3  d
x  b
x  a
x   c
1 da
1 d  c
b
1a  cd
1d  c
#2 a
xd
xc  a
xa   d
b
#2c aa
xa
#3 d
x b
x a
x  d
2 abc
#3   a
x    d
#3    c
x    a
x     d
x     c
b
1  b  a
1 a
1c de
#3  d
x  c
x  d
x a
b
#2 c
x  d
x db
x  a
#3d  c
xc
xa
x d
#3 c
x d
x a
x c
b

b
1cd a
#2fd
x b
#3  d
x  c
x  d
x a
1db
b
#2c   c
x a
x a
x d
#2ab  d
x a
x  b
x  d
b
1 da c
1   a
1 da
1a  cd
b
#2a   c
x d
x b   d
x a
2 b  a
#3  a
x  b
#3  d
x  b
x   c
x  a
b
1 ab  d
1 ab
1  de
1d bc
b
1c aa
1a b d
#2 d  c
x  b
x b  a
x  a
b

b
1 ab  d
1     c
1 ab  a
#3    a
x a
x b
x d
b
#2 b  d
x d   d
1a b  a
2 aa c
#3 a
x c
#3 e
xa
x c
x e
b
1a  c a
1  b
#3     a
x a
x  d
x  b
#3  d
x  b
x  a
x   c
b
0c a c
1  a c
1  a c
b
1    a
1  b  d
#3  b  d
x     c
x     d
x    a
#3  b c
x    a
x    c
x    d
b

b
1  aa
1 a  c
#2   cd
x  a
x  b
x   c
b
1c a c
#3 c
x d
xa
x c
1cd
#3    c
x    a
x    c
x    e
b
#2 d a
x b
xda
x  d
1  bc
#2db
x   c
b
#2c  a
x a
xca
x    c
#2ab  d
x a
xa b
x  d
b
0 df c
1  a c
1  a
b
1 ab c
1c a
1c
2c a
#3   c
x   a
b

b
1d  c
1c  a
#3  d
xa
xc
xd
2c
#3a
x d
b
#2a b
x d
1 da
#3   a
xa
xc
xd
1f
b
#3   a
x   c
x  a
x  b
#2c d
xd b
#2f a
x   a
1d bc
b
#2  de
xc
xc
x  aa
1  bc
1a
b
1c a c
1 a
1  d
1 a  c
b
1  a a
1 a  c
#2  d  c
x  b
x  a c
x   c
b

b
#2   a
x    c
x   ca
x     d
1c    c
1   b
b
1d  c a
#3   c
x   a
x   c
x  a
1d b
#2c d
x a
b
#2ac
x  d
1 df
#tx a
x c
t#2  c
x  e
b
1 ab
#3     a
x     c
x     d
x    a
1     d
1  b
b
1   ca
1    d
#2   c
x    d
x   cc
x    a
b

b
#2   ac
x   c
#3   e
x   c
x   e
x   b
1a  c a
1  b
b
#2a d
x  b
xa a
x   c
1 da
#3  b
x  a
x  b
x  d
b
#2  f
x d
x d
x    c
1a d d
1d bc
b
#2 a
xd  c
xc  a
xa   d
2.c aa
3a
#3 d
x b
x a
x  d
b
#2 abc
x  d
x  b
x   c
1  de
#3  d
x  c
x  d
x a
b

b
#2 c
x  d
x db
x  a
#2d  c
x d
x a
x c
b
1cd a
#2fd
x b
#2  d
x a
1db c
b
#2c  a
x a
x    c
x d
1a  cd
1  d
b
1 da c
#3   a
x    e
x   a
x   c
#2 da
x   a
1a  cd
b
#2a   c
x d
x b   d
x a
2 b  a
#3  a
x  b
#3  d
x  b
x   c
x  a
b
1 ab  d
1 ab
1  de
1d bc
b

b
1c da
1a  cd
#2 d  c
x  b
x b  a
x  a
b
1 ab  d
1  d  c
1 ab  a
1 bd a
b
#3    a
x a
x b
x d
1a b  a
1 aa c
1 e
b
waa c a
b
b

e
