-C
-t
-f
{28. Tota pulchra es/28. Tota pulchra es}
b
c
0c
0c
b
#2c
xa
xc
xd
#2c
x d
xa
xc
b
0da
1ca
1d
b
#2 a
xd
xc
xa
0 df
b
1 b
#3 b
x a
x b
x d
1ab
#3a
xc
xd
xa
b
1ca  c
1d
#2 a  c
xd
xc d
xa b
b

b
1 ea c
1a b
1  a c
1 e
b
1a  cd
#3    c
x    a
x    c
x    d
#2a  a
x    d
x    c
x    a
b
0    c
1    c
1   a
b
1   cd
#2   c
x  a
1  b c
1  d d
b
#2    d
x    c
x    a
x     d
#2    a
x  b
x   c
x  a
b
1 db  d
#2  b
x  a
#2 db  d
x  a
x  b
x  d
b

b
1 df  d
#2 a
x  d
#2  b  d
x  d
x a
x  b
b
1ab
#2 b
x a
#3  d
x a
x b
x d
#3a
x d
xa
x c
b
#2cd a
xa
xc
xd
2cd a
#3d
xc
#3a
x d
x c
x a
b
1c da
#3 a
x  d
x a
x c
1cd
1   a
b

b
#2d  c
x d
x c
x a
2dc c
#3 c
x a
#3 c
x d
xa
x c
b
wcd a
b
#2c  a
xa
#3 d
x c
x d
xa
#3c da
xa
xc
xa
#3c
xa
x d
x b
b
1 abc
#3  b
x  a
x  b
x  d
#2 a a
x    c
1 b c
b
#2 b c
x a a
x a  d
x    c
#3    d
x a
x  d
x  b
#3  d
x a
x  b
x  d
b
wca  c
b

b
0ca
1c   c
#3d
xc
xa
xc
b
#2da  c
xc
xa
xd
#2ca  c
xa
#3 d
x b
x a
x  d
b
#2a b d
x  a
x  b
x  d
1a b d
1  d
b
1 df c
#3 a
x  d
x a
x c
1 d  c
1a   d
b
1c da
1    c
1d bc
1    d
b
#2  da
xd
xc
xa
#2c da
xd
xa
xc
b

b
1d b  d
#2  b
x  a
#2d  c
x  a
x  b
x  d
b
0da   d
0da   d
b
#3 a
x  d
x a
x c
#3 d
x c
x d
xa
0c da
b
1c da
1 a
#2c  a
x a
#3 b
x a
x  d
x  b
b
#2c da
x d
#3a
x d
xa
xc
1d bc
#3 b
x a
x b
x d
b
#2db c
x a
1ca a
1a   d
1  d
b
w df c
b

b
0
1 df
#3 d
x b
x d
x a
b
#2ab
xd
xc
xa
2cd a
#3 c
x a
#3 c
x d
xa
xc
b
#2da c
xa
xc
xd
1c de
#2a
x d
b
#2aab
x d
x c
x a
1 dde
1aab
b
#2  b
x  a
x d c
x   a
#2   c
x c
#3 d
x c
x a
x c
b

b
1 dda
#3a
x d
x b
x a
#3 b
x a
x  d
x  b
#3  d
x  b
x  a
x   c
b
0  da
1  da
#3  b
x  a
x  b
x  d
b
0 a
#2   a
x a
x  d
x  b
b
1  da
#2 a
x c
1 d
1   a
b
#2   c
x d
x c
x a
#2 c c
x d
x a
x c
b
1 d a
#2   c
x  a
0 dff
b
1 dff
#3a
x d
x c
x a
1 dde
1 ab
b

b
#2ab  d
x a
x b
x d
1ab
1    d
b
1 dff
#3a
x d
xa
xc
1d  c
1  b
b
#2  da
xd
xc
xa
#2  da
xc
#3d
xc
xa
xc
b
0d b
#2d  c
x   a
x   c
x  a
b
1  b
1   c
0da
b
1da c
#2d
xc
#2d  c
x c
#3 d
x c
x a
x c
b
0cd a
0df  d
b

b
1df  d
1cd
1a   c
1 d
b
#2a   a
x d
x c
x a
#2ac  a
x d
x a
x c
b
wcd a
b
#3   a
xa
xc
xd
#2c
xa
0 d
b
0 d
1 d
1 d
b
0 b
0 a a
b
#2   a
x a
x  d
x  b
1  aa
1 a a
b
1    d
1  d
1  b c
1  d d
b

b
#2    d
x    c
x  b a
x     d
#2    a
x  b
x   c
x  a
b
0 db  d
#2 d   d
x     c
x     d
x    a
b
1 da c
#2 da
x b c
1 aaa
1 bbc
b
#2 b c
x a a
1 a ac
1   cd
1  d
b
1 aa c
#3  b
x  a
x  b
x  d
1 aa c
1 c  a
b
0 df  d
1 df  d
1    a
b
0 df c
#2 d  c
x  f
x bd
x ab
b

b
1  def
1  bc
#2  da
x  b
x   c
x  a
b
0  b
#2  bc
x  a
x  b
x  d
b
#2 a c
x  b
x  d
x a
#2db c
x a
x  b
x  d
b
0da c
1db
1   c
b
1db
1 a c
1c  a
1 a
b
#2ab  d
x a
x  d
x  b
1a d d
#2  b
x  d
b
w dfec
b
0 d  c
0 a  c
b

b
0 a  c
1 a  c
#3 a
x  d
x a
x c
b
0 d
1cd  c
1 d
b
#2cd
x b
x a
x  b
#2c da
xd
xa
xc
b
0d b  d
#2d    d
x  b
x  a a
x   c
b
1c  ac
1a b d
#2c   a
xa
x da
x b
b
0 ab  d
0 ab  d
b
1 a   d
#2 a
x  d
0  b  d
b
0  b
#2  b  d
x  a
x  b
x  d
b

b
1 a   d
1 c
0 dff
b
1 dff
#2   e
x   c
1 a a
1  b
b
0ab  d
1ab
1    d
b
1c da
1d
1  da
1c
b
1d bc
#3  b
x  a
x  b
x  d
#2  b
xd
xc d
xa
b
1 df
#3    c
x    a
x    c
x    e
1c da
#3c
xa
xc
xd
b
1c da
1a
1a bc
1    d
b

b
1  a c
1a
2  a c
1a
2 e
b
wa  c a
b
b

e
